;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 2:40:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 353 :: 		
0x2A06	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x2A08	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x2A0C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x2A0E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x2A10	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x2A12	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x2A14	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x2A16	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x2A1A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x2A1E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x2A22	0xB001    ADD	SP, SP, #4
0x2A24	0x4770    BX	LR
; end of ___EnableFPU
0x2D5C	0xB500    PUSH	(R14)
0x2D5E	0xF8DFB044  LDR	R11, [PC, #68]
0x2D62	0xF8DFA044  LDR	R10, [PC, #68]
0x2D66	0xF8DFC044  LDR	R12, [PC, #68]
0x2D6A	0xF7FEFCD1  BL	5904
0x2D6E	0xF8DFB040  LDR	R11, [PC, #64]
0x2D72	0xF8DFA040  LDR	R10, [PC, #64]
0x2D76	0xF8DFC040  LDR	R12, [PC, #64]
0x2D7A	0xF7FEFCC9  BL	5904
0x2D7E	0xF8DFB034  LDR	R11, [PC, #52]
0x2D82	0xF8DFA038  LDR	R10, [PC, #56]
0x2D86	0xF8DFC038  LDR	R12, [PC, #56]
0x2D8A	0xF7FEFCC1  BL	5904
0x2D8E	0xF8DFB034  LDR	R11, [PC, #52]
0x2D92	0xF8DFA034  LDR	R10, [PC, #52]
0x2D96	0xF8DFC034  LDR	R12, [PC, #52]
0x2D9A	0xF7FEFCB9  BL	5904
0x2D9E	0xBD00    POP	(R15)
0x2DA0	0x4770    BX	LR
0x2DA2	0xBF00    NOP
0x2DA4	0x00002000  	#536870912
0x2DA8	0x00392000  	#536870969
0x2DAC	0x2CF00000  	#11504
0x2DB0	0x003A2000  	#536870970
0x2DB4	0x00402000  	#536870976
0x2DB8	0x2D560000  	#11606
0x2DBC	0x02272000  	#536871463
0x2DC0	0x2A300000  	#10800
0x2DC4	0x02282000  	#536871464
0x2DC8	0x02522000  	#536871506
0x2DCC	0x2D2C0000  	#11564
0x2E30	0xB500    PUSH	(R14)
0x2E32	0xF8DFB010  LDR	R11, [PC, #16]
0x2E36	0xF8DFA010  LDR	R10, [PC, #16]
0x2E3A	0xF7FEFD75  BL	6440
0x2E3E	0xBD00    POP	(R15)
0x2E40	0x4770    BX	LR
0x2E42	0xBF00    NOP
0x2E44	0x00002000  	#536870912
0x2E48	0x04302000  	#536871984
_Timer10_interrupt:
;Input Capture Complete 5ch.c, 818 :: 		void Timer10_interrupt() iv IVT_INT_TIM1_UP_TIM10 { // Interrupt handler if 3 s have past
;Input Capture Complete 5ch.c, 820 :: 		EXTI_IMRbits.MR3 = 0;                        // mask bit 3 to disable external interrupt on line 3
0x20CC	0x2200    MOVS	R2, #0
0x20CE	0xB252    SXTB	R2, R2
0x20D0	0x4817    LDR	R0, [PC, #92]
0x20D2	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 821 :: 		EXTI_PR.B3 = 1;                                    // Clear Interrupt Flag
0x20D4	0x2101    MOVS	R1, #1
0x20D6	0xB249    SXTB	R1, R1
0x20D8	0x4816    LDR	R0, [PC, #88]
0x20DA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 822 :: 		TIM10_DIER.UIE = 0;                           // Disable timer 10 interrupt
0x20DC	0x4816    LDR	R0, [PC, #88]
0x20DE	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 823 :: 		TIM10_SR.UIF = 0;                             // Clear timer 10 interrupt flag
0x20E0	0x4816    LDR	R0, [PC, #88]
0x20E2	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 824 :: 		EXTI_RTSRbits.TR3 = 1;                      // Enable rising edge trigger
0x20E4	0x4816    LDR	R0, [PC, #88]
0x20E6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 825 :: 		EXTI_FTSRbits.TR3 = 0;                      // Disable falling edge trigger
0x20E8	0x4816    LDR	R0, [PC, #88]
0x20EA	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 826 :: 		EXTI_IMRbits.MR3 = 1;                        // Unmask bit 3 to enable external interrupt on line 3
0x20EC	0x4810    LDR	R0, [PC, #64]
0x20EE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 827 :: 		EMG_ACTIVE_LED = 0;                         // Clear EMG Override button indicator
0x20F0	0x4815    LDR	R0, [PC, #84]
0x20F2	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 828 :: 		emg_override_status = 0;                        // Put the EMG override handler back into dormant state
0x20F4	0x2100    MOVS	R1, #0
0x20F6	0xB209    SXTH	R1, R1
0x20F8	0x4814    LDR	R0, [PC, #80]
0x20FA	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 831 :: 		if (!analogGo) {                                // If system is current inactive
0x20FC	0x4814    LDR	R0, [PC, #80]
0x20FE	0xF9B00000  LDRSH	R0, [R0, #0]
0x2102	0xB960    CBNZ	R0, L_Timer10_interrupt58
;Input Capture Complete 5ch.c, 832 :: 		doShutdown = 0;
0x2104	0x2100    MOVS	R1, #0
0x2106	0xB209    SXTH	R1, R1
0x2108	0x4812    LDR	R0, [PC, #72]
0x210A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 833 :: 		analogGo = 1;                        // Flag to indicate the system should run
0x210C	0x2101    MOVS	R1, #1
0x210E	0xB209    SXTH	R1, R1
0x2110	0x480F    LDR	R0, [PC, #60]
0x2112	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 834 :: 		LOW_BATTERY_LED = 1;                            // Turn on the system state LED to indicate system is now running
0x2114	0x2101    MOVS	R1, #1
0x2116	0xB249    SXTB	R1, R1
0x2118	0x480F    LDR	R0, [PC, #60]
0x211A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 835 :: 		}
0x211C	0xE007    B	L_Timer10_interrupt59
L_Timer10_interrupt58:
;Input Capture Complete 5ch.c, 838 :: 		doShutdown = 1;                                // Send the shutdown command.
0x211E	0x2101    MOVS	R1, #1
0x2120	0xB209    SXTH	R1, R1
0x2122	0x480C    LDR	R0, [PC, #48]
0x2124	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 839 :: 		analogGo = 0;
0x2126	0x2100    MOVS	R1, #0
0x2128	0xB209    SXTH	R1, R1
0x212A	0x4809    LDR	R0, [PC, #36]
0x212C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 841 :: 		}
L_Timer10_interrupt59:
;Input Capture Complete 5ch.c, 842 :: 		}
L_end_Timer10_interrupt:
0x212E	0x4770    BX	LR
0x2130	0x800C4227  	EXTI_IMRbits+0
0x2134	0x828C4227  	EXTI_PR+0
0x2138	0x81804228  	TIM10_DIER+0
0x213C	0x82004228  	TIM10_SR+0
0x2140	0x810C4227  	EXTI_RTSRbits+0
0x2144	0x818C4227  	EXTI_FTSRbits+0
0x2148	0x82A44240  	GPIOB_ODR+0
0x214C	0x040A2000  	_emg_override_status+0
0x2150	0x01E62000  	_analogGo+0
0x2154	0x01E82000  	_doShutdown+0
0x2158	0x829C4240  	GPIOB_ODR+0
; end of _Timer10_interrupt
_emg_override_ISR:
;Input Capture Complete 5ch.c, 848 :: 		void emg_override_ISR() iv IVT_INT_EXTI3 {
;Input Capture Complete 5ch.c, 850 :: 		EXTI_IMRbits.MR3 = 0;                            // mask bit 3 to Disable external interrupt on line 3
0x2020	0x2100    MOVS	R1, #0
0x2022	0xB249    SXTB	R1, R1
0x2024	0x481E    LDR	R0, [PC, #120]
0x2026	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 851 :: 		EXTI_PR.B3 = 1;                               // Clear Interrupt Flag
0x2028	0x2101    MOVS	R1, #1
0x202A	0xB249    SXTB	R1, R1
0x202C	0x481D    LDR	R0, [PC, #116]
0x202E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 852 :: 		if(emg_override_status == 0) {                // Current system state is dormant
0x2030	0x481D    LDR	R0, [PC, #116]
0x2032	0xF9B00000  LDRSH	R0, [R0, #0]
0x2036	0xB9A8    CBNZ	R0, L_emg_override_ISR60
;Input Capture Complete 5ch.c, 853 :: 		TIM10_SR.UIF = 0;                       // Clear timer 5 interrupt bit
0x2038	0x2200    MOVS	R2, #0
0x203A	0xB252    SXTB	R2, R2
0x203C	0x481B    LDR	R0, [PC, #108]
0x203E	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 854 :: 		TIM10_CNT = 0x00;                       // Reset timer value to 0
0x2040	0x2100    MOVS	R1, #0
0x2042	0x481B    LDR	R0, [PC, #108]
0x2044	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 855 :: 		emg_override_status = 1;                // Turn on system so it waits for analogGo from Timer 10 interrupt
0x2046	0x2101    MOVS	R1, #1
0x2048	0xB209    SXTH	R1, R1
0x204A	0x4817    LDR	R0, [PC, #92]
0x204C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 856 :: 		EXTI_RTSRbits.TR3 = 0;                  // Disable rising edge trigger
0x204E	0x4819    LDR	R0, [PC, #100]
0x2050	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 857 :: 		EXTI_FTSRbits.TR3 = 1;                  // Enable falling edge trigger
0x2052	0x2101    MOVS	R1, #1
0x2054	0xB249    SXTB	R1, R1
0x2056	0x4818    LDR	R0, [PC, #96]
0x2058	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 858 :: 		TIM10_DIER.UIE = 1;                     // CC1 Update Interrupt Enable
0x205A	0x4818    LDR	R0, [PC, #96]
0x205C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 859 :: 		EMG_ACTIVE_LED = 1;                     // Notify button is held
0x205E	0x4818    LDR	R0, [PC, #96]
0x2060	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 861 :: 		}
0x2062	0xE017    B	L_emg_override_ISR61
L_emg_override_ISR60:
;Input Capture Complete 5ch.c, 863 :: 		TIM10_DIER.UIE = 0;                     // Disable timer interrupt
0x2064	0x2200    MOVS	R2, #0
0x2066	0xB252    SXTB	R2, R2
0x2068	0x4814    LDR	R0, [PC, #80]
0x206A	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 864 :: 		emg_override_status = 0;                // Turn off system
0x206C	0x2100    MOVS	R1, #0
0x206E	0xB209    SXTH	R1, R1
0x2070	0x480D    LDR	R0, [PC, #52]
0x2072	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 865 :: 		EXTI_RTSRbits.TR3 = 1;                  // Enable rising edge trigger
0x2074	0x2101    MOVS	R1, #1
0x2076	0xB249    SXTB	R1, R1
0x2078	0x480E    LDR	R0, [PC, #56]
0x207A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 866 :: 		EXTI_FTSRbits.TR3 = 0;                  // Disable falling edge trigger
0x207C	0x480E    LDR	R0, [PC, #56]
0x207E	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 867 :: 		EMG_ACTIVE_LED = 0;                     // Notify button released
0x2080	0x480F    LDR	R0, [PC, #60]
0x2082	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 868 :: 		analogGo = 0;
0x2084	0x2100    MOVS	R1, #0
0x2086	0xB209    SXTH	R1, R1
0x2088	0x480E    LDR	R0, [PC, #56]
0x208A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 869 :: 		doShutdown = 1;
0x208C	0x2101    MOVS	R1, #1
0x208E	0xB209    SXTH	R1, R1
0x2090	0x480D    LDR	R0, [PC, #52]
0x2092	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 870 :: 		}
L_emg_override_ISR61:
;Input Capture Complete 5ch.c, 871 :: 		EXTI_IMRbits.MR3 = 1;                            // Unmask bit 3 to enable external interrupt on line 3
0x2094	0x2101    MOVS	R1, #1
0x2096	0xB249    SXTB	R1, R1
0x2098	0x4801    LDR	R0, [PC, #4]
0x209A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 872 :: 		}
L_end_emg_override_ISR:
0x209C	0x4770    BX	LR
0x209E	0xBF00    NOP
0x20A0	0x800C4227  	EXTI_IMRbits+0
0x20A4	0x828C4227  	EXTI_PR+0
0x20A8	0x040A2000  	_emg_override_status+0
0x20AC	0x82004228  	TIM10_SR+0
0x20B0	0x44244001  	TIM10_CNT+0
0x20B4	0x810C4227  	EXTI_RTSRbits+0
0x20B8	0x818C4227  	EXTI_FTSRbits+0
0x20BC	0x81804228  	TIM10_DIER+0
0x20C0	0x82A44240  	GPIOB_ODR+0
0x20C4	0x01E62000  	_analogGo+0
0x20C8	0x01E82000  	_doShutdown+0
; end of _emg_override_ISR
_timer11_ISR:
;Input Capture Complete 5ch.c, 476 :: 		void timer11_ISR() iv IVT_INT_TIM1_TRG_COM_TIM11 {
;Input Capture Complete 5ch.c, 478 :: 		TIM11_SR.UIF = 0;                                                           // Clear timer 11 interrupt flag
0x215C	0x2100    MOVS	R1, #0
0x215E	0xB249    SXTB	R1, R1
0x2160	0x4804    LDR	R0, [PC, #16]
0x2162	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 479 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x2164	0x2101    MOVS	R1, #1
0x2166	0x4804    LDR	R0, [PC, #16]
0x2168	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 480 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x216A	0x4904    LDR	R1, [PC, #16]
0x216C	0x8808    LDRH	R0, [R1, #0]
0x216E	0x1C40    ADDS	R0, R0, #1
0x2170	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 481 :: 		}
L_end_timer11_ISR:
0x2172	0x4770    BX	LR
0x2174	0x02004229  	TIM11_SR+0
0x2178	0x04022000  	_poll_flag+0
0x217C	0x02642000  	_terminal_print_count+0
; end of _timer11_ISR
_timer2_ISR:
;Input Capture Complete 5ch.c, 402 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Complete 5ch.c, 405 :: 		if(TIM2_SR.UIF == 1) {
0x22F8	0x4912    LDR	R1, [PC, #72]
0x22FA	0x6808    LDR	R0, [R1, #0]
0x22FC	0xB138    CBZ	R0, L_timer2_ISR22
;Input Capture Complete 5ch.c, 406 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x22FE	0x2100    MOVS	R1, #0
0x2300	0xB249    SXTB	R1, R1
0x2302	0x4810    LDR	R0, [PC, #64]
0x2304	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 407 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x2306	0x4910    LDR	R1, [PC, #64]
0x2308	0x6808    LDR	R0, [R1, #0]
0x230A	0x1C40    ADDS	R0, R0, #1
0x230C	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 408 :: 		}
L_timer2_ISR22:
;Input Capture Complete 5ch.c, 412 :: 		if (TIM2_SR.CC1IF == 1) {
0x230E	0x490F    LDR	R1, [PC, #60]
0x2310	0x6808    LDR	R0, [R1, #0]
0x2312	0xB1A8    CBZ	R0, L_timer2_ISR23
;Input Capture Complete 5ch.c, 413 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x2314	0x4A0E    LDR	R2, [PC, #56]
0x2316	0x6811    LDR	R1, [R2, #0]
0x2318	0x480E    LDR	R0, [PC, #56]
0x231A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 414 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x231C	0x480E    LDR	R0, [PC, #56]
0x231E	0x6800    LDR	R0, [R0, #0]
0x2320	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 415 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x2322	0x4A0E    LDR	R2, [PC, #56]
0x2324	0x6811    LDR	R1, [R2, #0]
0x2326	0x480E    LDR	R0, [PC, #56]
0x2328	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 416 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x232A	0x4807    LDR	R0, [PC, #28]
0x232C	0x6800    LDR	R0, [R0, #0]
0x232E	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 417 :: 		fngr_thumb.enc_chan_b = THUMB_ENCODER_B;                               // Sample the second encoder channel (For direction)
0x2330	0x480C    LDR	R0, [PC, #48]
0x2332	0x6801    LDR	R1, [R0, #0]
0x2334	0x480C    LDR	R0, [PC, #48]
0x2336	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 418 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x2338	0x490C    LDR	R1, [PC, #48]
0x233A	0x6808    LDR	R0, [R1, #0]
0x233C	0x1C40    ADDS	R0, R0, #1
0x233E	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 419 :: 		}
L_timer2_ISR23:
;Input Capture Complete 5ch.c, 420 :: 		}
L_end_timer2_ISR:
0x2340	0x4770    BX	LR
0x2342	0xBF00    NOP
0x2344	0x02004200  	TIM2_SR+0
0x2348	0x04282000  	_tim2_overflow_count+0
0x234C	0x02044200  	TIM2_SR+0
0x2350	0x03D42000  	_fngr_thumb+36
0x2354	0x03D02000  	_fngr_thumb+32
0x2358	0x00344000  	TIM2_CCR1+0
0x235C	0x03E02000  	_fngr_thumb+48
0x2360	0x03DC2000  	_fngr_thumb+44
0x2364	0x022C4241  	GPIOC_IDR+0
0x2368	0x03CC2000  	_fngr_thumb+28
0x236C	0x03C02000  	_fngr_thumb+16
; end of _timer2_ISR
_timer3_ISR:
;Input Capture Complete 5ch.c, 424 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Complete 5ch.c, 427 :: 		if(TIM3_SR.UIF == 1) {
0x2180	0x4937    LDR	R1, [PC, #220]
0x2182	0x6808    LDR	R0, [R1, #0]
0x2184	0xB138    CBZ	R0, L_timer3_ISR24
;Input Capture Complete 5ch.c, 428 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x2186	0x2100    MOVS	R1, #0
0x2188	0xB249    SXTB	R1, R1
0x218A	0x4835    LDR	R0, [PC, #212]
0x218C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 429 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x218E	0x4935    LDR	R1, [PC, #212]
0x2190	0x6808    LDR	R0, [R1, #0]
0x2192	0x1C40    ADDS	R0, R0, #1
0x2194	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 430 :: 		}
L_timer3_ISR24:
;Input Capture Complete 5ch.c, 433 :: 		if (TIM3_SR.CC1IF == 1) {
0x2196	0x4934    LDR	R1, [PC, #208]
0x2198	0x6808    LDR	R0, [R1, #0]
0x219A	0xB1A8    CBZ	R0, L_timer3_ISR25
;Input Capture Complete 5ch.c, 434 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x219C	0x4A33    LDR	R2, [PC, #204]
0x219E	0x6811    LDR	R1, [R2, #0]
0x21A0	0x4833    LDR	R0, [PC, #204]
0x21A2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 435 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x21A4	0x4833    LDR	R0, [PC, #204]
0x21A6	0x6800    LDR	R0, [R0, #0]
0x21A8	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 436 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x21AA	0x4A33    LDR	R2, [PC, #204]
0x21AC	0x6811    LDR	R1, [R2, #0]
0x21AE	0x4833    LDR	R0, [PC, #204]
0x21B0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 437 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x21B2	0x482C    LDR	R0, [PC, #176]
0x21B4	0x6800    LDR	R0, [R0, #0]
0x21B6	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 438 :: 		fngr_pointer.enc_chan_b = POINTER_ENCODER_B;                           // Sample the second encoder channel state (For direction)
0x21B8	0x4831    LDR	R0, [PC, #196]
0x21BA	0x6801    LDR	R1, [R0, #0]
0x21BC	0x4831    LDR	R0, [PC, #196]
0x21BE	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 439 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x21C0	0x4931    LDR	R1, [PC, #196]
0x21C2	0x6808    LDR	R0, [R1, #0]
0x21C4	0x1C40    ADDS	R0, R0, #1
0x21C6	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 440 :: 		}
L_timer3_ISR25:
;Input Capture Complete 5ch.c, 444 :: 		if (TIM3_SR.CC2IF == 1) {
0x21C8	0x4930    LDR	R1, [PC, #192]
0x21CA	0x6808    LDR	R0, [R1, #0]
0x21CC	0xB1A8    CBZ	R0, L_timer3_ISR26
;Input Capture Complete 5ch.c, 445 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x21CE	0x4A30    LDR	R2, [PC, #192]
0x21D0	0x6811    LDR	R1, [R2, #0]
0x21D2	0x4830    LDR	R0, [PC, #192]
0x21D4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 446 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x21D6	0x4830    LDR	R0, [PC, #192]
0x21D8	0x6800    LDR	R0, [R0, #0]
0x21DA	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 447 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x21DC	0x4A2F    LDR	R2, [PC, #188]
0x21DE	0x6811    LDR	R1, [R2, #0]
0x21E0	0x482F    LDR	R0, [PC, #188]
0x21E2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 448 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x21E4	0x481F    LDR	R0, [PC, #124]
0x21E6	0x6800    LDR	R0, [R0, #0]
0x21E8	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 449 :: 		fngr_middle.enc_chan_b = MIDDLE_ENCODER_B;                             // Sample the second encoder channel state (For direction)
0x21EA	0x482E    LDR	R0, [PC, #184]
0x21EC	0x6801    LDR	R1, [R0, #0]
0x21EE	0x482E    LDR	R0, [PC, #184]
0x21F0	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 450 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x21F2	0x492E    LDR	R1, [PC, #184]
0x21F4	0x6808    LDR	R0, [R1, #0]
0x21F6	0x1C40    ADDS	R0, R0, #1
0x21F8	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 451 :: 		}
L_timer3_ISR26:
;Input Capture Complete 5ch.c, 454 :: 		if (TIM3_SR.CC3IF == 1) {
0x21FA	0x492D    LDR	R1, [PC, #180]
0x21FC	0x6808    LDR	R0, [R1, #0]
0x21FE	0xB1A8    CBZ	R0, L_timer3_ISR27
;Input Capture Complete 5ch.c, 455 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x2200	0x4A2C    LDR	R2, [PC, #176]
0x2202	0x6811    LDR	R1, [R2, #0]
0x2204	0x482C    LDR	R0, [PC, #176]
0x2206	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 456 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x2208	0x482C    LDR	R0, [PC, #176]
0x220A	0x6800    LDR	R0, [R0, #0]
0x220C	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 457 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x220E	0x4A2C    LDR	R2, [PC, #176]
0x2210	0x6811    LDR	R1, [R2, #0]
0x2212	0x482C    LDR	R0, [PC, #176]
0x2214	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 458 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x2216	0x4813    LDR	R0, [PC, #76]
0x2218	0x6800    LDR	R0, [R0, #0]
0x221A	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 459 :: 		fngr_ring.enc_chan_b = RING_ENCODER_B;                                 // Sample the second encoder channel state (For direction)
0x221C	0x482A    LDR	R0, [PC, #168]
0x221E	0x6801    LDR	R1, [R0, #0]
0x2220	0x482A    LDR	R0, [PC, #168]
0x2222	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 460 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x2224	0x492A    LDR	R1, [PC, #168]
0x2226	0x6808    LDR	R0, [R1, #0]
0x2228	0x1C40    ADDS	R0, R0, #1
0x222A	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 461 :: 		}
L_timer3_ISR27:
;Input Capture Complete 5ch.c, 464 :: 		if (TIM3_SR.CC4IF == 1) {
0x222C	0x4929    LDR	R1, [PC, #164]
0x222E	0x6808    LDR	R0, [R1, #0]
0x2230	0xB1A8    CBZ	R0, L_timer3_ISR28
;Input Capture Complete 5ch.c, 465 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x2232	0x4A29    LDR	R2, [PC, #164]
0x2234	0x6811    LDR	R1, [R2, #0]
0x2236	0x4829    LDR	R0, [PC, #164]
0x2238	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 466 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x223A	0x4829    LDR	R0, [PC, #164]
0x223C	0x6800    LDR	R0, [R0, #0]
0x223E	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 467 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x2240	0x4A28    LDR	R2, [PC, #160]
0x2242	0x6811    LDR	R1, [R2, #0]
0x2244	0x4828    LDR	R0, [PC, #160]
0x2246	0x6001    STR	R1, [R0, #0]
