;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:26:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000FA3B  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_InitTimer3:
;AWD.c, 124 :: 		void InitTimer3(){
0x11A0	0xB081    SUB	SP, SP, #4
0x11A2	0xF8CDE000  STR	LR, [SP, #0]
;AWD.c, 125 :: 		RCC_APB1ENR.TIM3EN = 1;        // Enable clock gating for timer module 3
0x11A6	0x2101    MOVS	R1, #1
0x11A8	0xB249    SXTB	R1, R1
0x11AA	0x480D    LDR	R0, [PC, #52]
0x11AC	0x6001    STR	R1, [R0, #0]
;AWD.c, 126 :: 		TIM3_CR1.CEN = 0;              // Disable timer/counter
0x11AE	0x2100    MOVS	R1, #0
0x11B0	0xB249    SXTB	R1, R1
0x11B2	0x480C    LDR	R0, [PC, #48]
0x11B4	0x6001    STR	R1, [R0, #0]
;AWD.c, 127 :: 		TIM3_PSC = 7874;               // Set timer 3 prescaler (need to determine value)
0x11B6	0xF64161C2  MOVW	R1, #7874
0x11BA	0x480B    LDR	R0, [PC, #44]
0x11BC	0x6001    STR	R1, [R0, #0]
;AWD.c, 128 :: 		TIM3_ARR = 63999;              // Set timer 3 overflow value at max
0x11BE	0xF64F11FF  MOVW	R1, #63999
0x11C2	0x480A    LDR	R0, [PC, #40]
0x11C4	0x6001    STR	R1, [R0, #0]
;AWD.c, 129 :: 		NVIC_IntEnable(IVT_INT_TIM3);  // Enable timer 3 interrupt
0x11C6	0xF240002D  MOVW	R0, #45
0x11CA	0xF7FFFEC7  BL	_NVIC_IntEnable+0
;AWD.c, 130 :: 		TIM3_CR1.CEN = 1;              // Enable timer/counter
0x11CE	0x2101    MOVS	R1, #1
0x11D0	0xB249    SXTB	R1, R1
0x11D2	0x4804    LDR	R0, [PC, #16]
0x11D4	0x6001    STR	R1, [R0, #0]
;AWD.c, 131 :: 		}
L_end_InitTimer3:
0x11D6	0xF8DDE000  LDR	LR, [SP, #0]
0x11DA	0xB001    ADD	SP, SP, #4
0x11DC	0x4770    BX	LR
0x11DE	0xBF00    NOP
0x11E0	0x08044247  	RCC_APB1ENR+0
0x11E4	0x80004200  	TIM3_CR1+0
0x11E8	0x04284000  	TIM3_PSC+0
0x11EC	0x042C4000  	TIM3_ARR+0
; end of _InitTimer3
_Timer4_init:
;AWD.c, 94 :: 		void Timer4_init()
0x1148	0xB081    SUB	SP, SP, #4
0x114A	0xF8CDE000  STR	LR, [SP, #0]
;AWD.c, 96 :: 		RCC_APB1ENR.TIM4EN = 1;                                                     // Enable clock for timer 4
0x114E	0x2101    MOVS	R1, #1
0x1150	0xB249    SXTB	R1, R1
0x1152	0x480E    LDR	R0, [PC, #56]
0x1154	0x6001    STR	R1, [R0, #0]
;AWD.c, 97 :: 		TIM4_CR1.CEN = 0;                                                           // Disable timer/counter
0x1156	0x2100    MOVS	R1, #0
0x1158	0xB249    SXTB	R1, R1
0x115A	0x480D    LDR	R0, [PC, #52]
0x115C	0x6001    STR	R1, [R0, #0]
;AWD.c, 98 :: 		TIM4_PSC = 279;                                                             // Set timer 4 prescaler
0x115E	0xF2401117  MOVW	R1, #279
0x1162	0x480C    LDR	R0, [PC, #48]
0x1164	0x6001    STR	R1, [R0, #0]
;AWD.c, 99 :: 		TIM4_ARR = 59999;                                                           // Set timer 4 overflow value
0x1166	0xF64E215F  MOVW	R1, #59999
0x116A	0x480B    LDR	R0, [PC, #44]
0x116C	0x6001    STR	R1, [R0, #0]
;AWD.c, 100 :: 		NVIC_IntEnable(IVT_INT_TIM4);                                               // Enable timer 4 interrupt
0x116E	0xF240002E  MOVW	R0, #46
0x1172	0xF7FFFEF3  BL	_NVIC_IntEnable+0
;AWD.c, 101 :: 		TIM4_DIER.UIE = 1;                                                          // Enable timer/counter
0x1176	0x2101    MOVS	R1, #1
0x1178	0xB249    SXTB	R1, R1
0x117A	0x4808    LDR	R0, [PC, #32]
0x117C	0x6001    STR	R1, [R0, #0]
;AWD.c, 102 :: 		TIM4_CR1.CEN = 1;                                                           // start 10 Hz timer
0x117E	0x4804    LDR	R0, [PC, #16]
0x1180	0x6001    STR	R1, [R0, #0]
;AWD.c, 103 :: 		}
L_end_Timer4_init:
0x1182	0xF8DDE000  LDR	LR, [SP, #0]
0x1186	0xB001    ADD	SP, SP, #4
0x1188	0x4770    BX	LR
0x118A	0xBF00    NOP
0x118C	0x08084247  	RCC_APB1ENR+0
0x1190	0x00004201  	TIM4_CR1+0
0x1194	0x08284000  	TIM4_PSC+0
0x1198	0x082C4000  	TIM4_ARR+0
0x119C	0x01804201  	TIM4_DIER+0
; end of _Timer4_init
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0FD4	0xB081    SUB	SP, SP, #4
0x0FD6	0xF8CDE000  STR	LR, [SP, #0]
0x0FDA	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0FDE	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0FE2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0FE4	0xF2400101  MOVW	R1, #1
0x0FE8	0x4853    LDR	R0, [PC, #332]
0x0FEA	0xF7FFFEA9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0FEE	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0FF2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0FF4	0xF2400102  MOVW	R1, #2
0x0FF8	0x484F    LDR	R0, [PC, #316]
0x0FFA	0xF7FFFEA1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0FFE	0xF3CB0180  UBFX	R1, R11, #2, #1
0x1002	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x1004	0xF2400104  MOVW	R1, #4
0x1008	0x484B    LDR	R0, [PC, #300]
0x100A	0xF7FFFE99  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x100E	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x1012	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x1014	0xF2400108  MOVW	R1, #8
0x1018	0x4847    LDR	R0, [PC, #284]
0x101A	0xF7FFFE91  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x101E	0xF3CB1100  UBFX	R1, R11, #4, #1
0x1022	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x1024	0xF2400110  MOVW	R1, #16
0x1028	0x4843    LDR	R0, [PC, #268]
0x102A	0xF7FFFE89  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x102E	0xF2400140  MOVW	R1, #64
0x1032	0x4842    LDR	R0, [PC, #264]
0x1034	0xF7FFFE84  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x1038	0xF3CB1140  UBFX	R1, R11, #5, #1
0x103C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x103E	0xF2400120  MOVW	R1, #32
0x1042	0x483D    LDR	R0, [PC, #244]
0x1044	0xF7FFFE7C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x1048	0xF2400180  MOVW	R1, #128
0x104C	0x483B    LDR	R0, [PC, #236]
0x104E	0xF7FFFE77  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x1052	0xF3CB1180  UBFX	R1, R11, #6, #1
0x1056	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x1058	0xF2400140  MOVW	R1, #64
0x105C	0x4836    LDR	R0, [PC, #216]
0x105E	0xF7FFFE6F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x1062	0xF2401100  MOVW	R1, #256
0x1066	0x4835    LDR	R0, [PC, #212]
0x1068	0xF7FFFE6A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x106C	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x1070	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x1072	0xF2400180  MOVW	R1, #128
0x1076	0x4830    LDR	R0, [PC, #192]
0x1078	0xF7FFFE62  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x107C	0xF2402100  MOVW	R1, #512
0x1080	0x482E    LDR	R0, [PC, #184]
0x1082	0xF7FFFE5D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x1086	0xF3CB2100  UBFX	R1, R11, #8, #1
0x108A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x108C	0xF2400101  MOVW	R1, #1
0x1090	0x482B    LDR	R0, [PC, #172]
0x1092	0xF7FFFE55  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x1096	0xF2404100  MOVW	R1, #1024
0x109A	0x4828    LDR	R0, [PC, #160]
0x109C	0xF7FFFE50  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x10A0	0xF3CB2140  UBFX	R1, R11, #9, #1
0x10A4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x10A6	0xF2400102  MOVW	R1, #2
0x10AA	0x4825    LDR	R0, [PC, #148]
0x10AC	0xF7FFFE48  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x10B0	0xF2400108  MOVW	R1, #8
0x10B4	0x4821    LDR	R0, [PC, #132]
0x10B6	0xF7FFFE43  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x10BA	0xF3CB2180  UBFX	R1, R11, #10, #1
0x10BE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x10C0	0xF2400101  MOVW	R1, #1
0x10C4	0x481F    LDR	R0, [PC, #124]
0x10C6	0xF7FFFE3B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x10CA	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x10CE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x10D0	0xF2400102  MOVW	R1, #2
0x10D4	0x481B    LDR	R0, [PC, #108]
0x10D6	0xF7FFFE33  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x10DA	0xF3CB3100  UBFX	R1, R11, #12, #1
0x10DE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x10E0	0xF2400104  MOVW	R1, #4
0x10E4	0x4817    LDR	R0, [PC, #92]
0x10E6	0xF7FFFE2B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x10EA	0xF3CB3140  UBFX	R1, R11, #13, #1
0x10EE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x10F0	0xF2400108  MOVW	R1, #8
0x10F4	0x4813    LDR	R0, [PC, #76]
0x10F6	0xF7FFFE23  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x10FA	0xF3CB3180  UBFX	R1, R11, #14, #1
0x10FE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x1100	0xF2400110  MOVW	R1, #16
0x1104	0x480F    LDR	R0, [PC, #60]
0x1106	0xF7FFFE1B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x110A	0xF2400110  MOVW	R1, #16
0x110E	0x480B    LDR	R0, [PC, #44]
0x1110	0xF7FFFE16  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x1114	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x1118	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x111A	0xF2400120  MOVW	R1, #32
0x111E	0x4809    LDR	R0, [PC, #36]
0x1120	0xF7FFFE0E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x1124	0xF2400120  MOVW	R1, #32
0x1128	0x4804    LDR	R0, [PC, #16]
0x112A	0xF7FFFE09  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x112E	0xF8DDE000  LDR	LR, [SP, #0]
0x1132	0xB001    ADD	SP, SP, #4
0x1134	0x4770    BX	LR
0x1136	0xBF00    NOP
0x1138	0x00004002  	GPIOA_BASE+0
0x113C	0x14004002  	GPIOF_BASE+0
0x1140	0x04004002  	GPIOB_BASE+0
0x1144	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0D40	0xB081    SUB	SP, SP, #4
0x0D42	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x0D46	0xF04F0201  MOV	R2, #1
0x0D4A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0D4C	0xF7FFFCA0  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0D50	0xF8DDE000  LDR	LR, [SP, #0]
0x0D54	0xB001    ADD	SP, SP, #4
0x0D56	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x11F0	0xB081    SUB	SP, SP, #4
0x11F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x11F6	0x4907    LDR	R1, [PC, #28]
0x11F8	0x4807    LDR	R0, [PC, #28]
0x11FA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x11FC	0x2101    MOVS	R1, #1
0x11FE	0xB249    SXTB	R1, R1
0x1200	0x4806    LDR	R0, [PC, #24]
0x1202	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x1204	0x4806    LDR	R0, [PC, #24]
0x1206	0xF7FFFD11  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x120A	0xF8DDE000  LDR	LR, [SP, #0]
0x120E	0xB001    ADD	SP, SP, #4
0x1210	0x4770    BX	LR
0x1212	0xBF00    NOP
0x1214	0x0E010000  	_ADC1_Get_Sample+0
0x1218	0x00502000  	_ADC_Get_Sample_Ptr+0
0x121C	0x08A04247  	RCC_APB2ENRbits+0
0x1220	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0C2C	0xB086    SUB	SP, SP, #24
0x0C2E	0xF8CDE000  STR	LR, [SP, #0]
0x0C32	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0C34	0xA901    ADD	R1, SP, #4
0x0C36	0x4608    MOV	R0, R1
0x0C38	0xF7FFFBA2  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0C3C	0x9A04    LDR	R2, [SP, #16]
0x0C3E	0x4939    LDR	R1, [PC, #228]
0x0C40	0x428A    CMP	R2, R1
0x0C42	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x0C44	0x2201    MOVS	R2, #1
0x0C46	0xB252    SXTB	R2, R2
0x0C48	0x4937    LDR	R1, [PC, #220]
0x0C4A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0C4C	0x4937    LDR	R1, [PC, #220]
0x0C4E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x0C50	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x0C52	0x9A04    LDR	R2, [SP, #16]
0x0C54	0x4936    LDR	R1, [PC, #216]
0x0C56	0x428A    CMP	R2, R1
0x0C58	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x0C5A	0x2200    MOVS	R2, #0
0x0C5C	0xB252    SXTB	R2, R2
0x0C5E	0x4932    LDR	R1, [PC, #200]
0x0C60	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0C62	0x2201    MOVS	R2, #1
0x0C64	0xB252    SXTB	R2, R2
0x0C66	0x4931    LDR	R1, [PC, #196]
0x0C68	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x0C6A	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0C6C	0x9A04    LDR	R2, [SP, #16]
0x0C6E	0x4931    LDR	R1, [PC, #196]
0x0C70	0x428A    CMP	R2, R1
0x0C72	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x0C74	0x2201    MOVS	R2, #1
0x0C76	0xB252    SXTB	R2, R2
0x0C78	0x492B    LDR	R1, [PC, #172]
0x0C7A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x0C7C	0x2200    MOVS	R2, #0
0x0C7E	0xB252    SXTB	R2, R2
0x0C80	0x492A    LDR	R1, [PC, #168]
0x0C82	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0C84	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x0C86	0x2200    MOVS	R2, #0
0x0C88	0xB252    SXTB	R2, R2
0x0C8A	0x4927    LDR	R1, [PC, #156]
0x0C8C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x0C8E	0x4927    LDR	R1, [PC, #156]
0x0C90	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0C92	0x1D23    ADDS	R3, R4, #4
0x0C94	0x681A    LDR	R2, [R3, #0]
0x0C96	0x4928    LDR	R1, [PC, #160]
0x0C98	0xEA020101  AND	R1, R2, R1, LSL #0
0x0C9C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x0C9E	0xF2040308  ADDW	R3, R4, #8
0x0CA2	0x681A    LDR	R2, [R3, #0]
0x0CA4	0x4925    LDR	R1, [PC, #148]
0x0CA6	0xEA020101  AND	R1, R2, R1, LSL #0
0x0CAA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0CAC	0x1D23    ADDS	R3, R4, #4
0x0CAE	0x2200    MOVS	R2, #0
0x0CB0	0x6819    LDR	R1, [R3, #0]
0x0CB2	0xF3622108  BFI	R1, R2, #8, #1
0x0CB6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
