;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2016 4:35:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B00	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B02	0x4890    LDR	R0, [PC, #576]
0x0B04	0x4281    CMP	R1, R0
0x0B06	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x0B08	0x488D    LDR	R0, [PC, #564]
0x0B0A	0x6800    LDR	R0, [R0, #0]
0x0B0C	0xF0400104  ORR	R1, R0, #4
0x0B10	0x488B    LDR	R0, [PC, #556]
0x0B12	0x6001    STR	R1, [R0, #0]
0x0B14	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B16	0x488C    LDR	R0, [PC, #560]
0x0B18	0x4281    CMP	R1, R0
0x0B1A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0B1C	0x4888    LDR	R0, [PC, #544]
0x0B1E	0x6800    LDR	R0, [R0, #0]
0x0B20	0xF0400103  ORR	R1, R0, #3
0x0B24	0x4886    LDR	R0, [PC, #536]
0x0B26	0x6001    STR	R1, [R0, #0]
0x0B28	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B2A	0xF64E2060  MOVW	R0, #60000
0x0B2E	0x4281    CMP	R1, R0
0x0B30	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x0B32	0x4883    LDR	R0, [PC, #524]
0x0B34	0x6800    LDR	R0, [R0, #0]
0x0B36	0xF0400102  ORR	R1, R0, #2
0x0B3A	0x4881    LDR	R0, [PC, #516]
0x0B3C	0x6001    STR	R1, [R0, #0]
0x0B3E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B40	0xF2475030  MOVW	R0, #30000
0x0B44	0x4281    CMP	R1, R0
0x0B46	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0B48	0x487D    LDR	R0, [PC, #500]
0x0B4A	0x6800    LDR	R0, [R0, #0]
0x0B4C	0xF0400101  ORR	R1, R0, #1
0x0B50	0x487B    LDR	R0, [PC, #492]
0x0B52	0x6001    STR	R1, [R0, #0]
0x0B54	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x0B56	0x487A    LDR	R0, [PC, #488]
0x0B58	0x6801    LDR	R1, [R0, #0]
0x0B5A	0xF06F0007  MVN	R0, #7
0x0B5E	0x4001    ANDS	R1, R0
0x0B60	0x4877    LDR	R0, [PC, #476]
0x0B62	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x0B64	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B66	0x2802    CMP	R0, #2
0x0B68	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0B6C	0x4877    LDR	R0, [PC, #476]
0x0B6E	0x4281    CMP	R1, R0
0x0B70	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x0B72	0x4873    LDR	R0, [PC, #460]
0x0B74	0x6800    LDR	R0, [R0, #0]
0x0B76	0xF0400106  ORR	R1, R0, #6
0x0B7A	0x4871    LDR	R0, [PC, #452]
0x0B7C	0x6001    STR	R1, [R0, #0]
0x0B7E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B80	0x4870    LDR	R0, [PC, #448]
0x0B82	0x4281    CMP	R1, R0
0x0B84	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x0B86	0x486E    LDR	R0, [PC, #440]
0x0B88	0x6800    LDR	R0, [R0, #0]
0x0B8A	0xF0400105  ORR	R1, R0, #5
0x0B8E	0x486C    LDR	R0, [PC, #432]
0x0B90	0x6001    STR	R1, [R0, #0]
0x0B92	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B94	0x486E    LDR	R0, [PC, #440]
0x0B96	0x4281    CMP	R1, R0
0x0B98	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x0B9A	0x4869    LDR	R0, [PC, #420]
0x0B9C	0x6800    LDR	R0, [R0, #0]
0x0B9E	0xF0400104  ORR	R1, R0, #4
0x0BA2	0x4867    LDR	R0, [PC, #412]
0x0BA4	0x6001    STR	R1, [R0, #0]
0x0BA6	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BA8	0x486A    LDR	R0, [PC, #424]
0x0BAA	0x4281    CMP	R1, R0
0x0BAC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x0BAE	0x4864    LDR	R0, [PC, #400]
0x0BB0	0x6800    LDR	R0, [R0, #0]
0x0BB2	0xF0400103  ORR	R1, R0, #3
0x0BB6	0x4862    LDR	R0, [PC, #392]
0x0BB8	0x6001    STR	R1, [R0, #0]
0x0BBA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BBC	0xF64B3080  MOVW	R0, #48000
0x0BC0	0x4281    CMP	R1, R0
0x0BC2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x0BC4	0x485E    LDR	R0, [PC, #376]
0x0BC6	0x6800    LDR	R0, [R0, #0]
0x0BC8	0xF0400102  ORR	R1, R0, #2
0x0BCC	0x485C    LDR	R0, [PC, #368]
0x0BCE	0x6001    STR	R1, [R0, #0]
0x0BD0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BD2	0xF64550C0  MOVW	R0, #24000
0x0BD6	0x4281    CMP	R1, R0
0x0BD8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x0BDA	0x4859    LDR	R0, [PC, #356]
0x0BDC	0x6800    LDR	R0, [R0, #0]
0x0BDE	0xF0400101  ORR	R1, R0, #1
0x0BE2	0x4857    LDR	R0, [PC, #348]
0x0BE4	0x6001    STR	R1, [R0, #0]
0x0BE6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x0BE8	0x4855    LDR	R0, [PC, #340]
0x0BEA	0x6801    LDR	R1, [R0, #0]
0x0BEC	0xF06F0007  MVN	R0, #7
0x0BF0	0x4001    ANDS	R1, R0
0x0BF2	0x4853    LDR	R0, [PC, #332]
0x0BF4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x0BF6	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0BF8	0x2801    CMP	R0, #1
0x0BFA	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0BFE	0x4851    LDR	R0, [PC, #324]
0x0C00	0x4281    CMP	R1, R0
0x0C02	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0C04	0x484E    LDR	R0, [PC, #312]
0x0C06	0x6800    LDR	R0, [R0, #0]
0x0C08	0xF0400107  ORR	R1, R0, #7
0x0C0C	0x484C    LDR	R0, [PC, #304]
0x0C0E	0x6001    STR	R1, [R0, #0]
0x0C10	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C12	0x4851    LDR	R0, [PC, #324]
0x0C14	0x4281    CMP	R1, R0
0x0C16	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x0C18	0x4849    LDR	R0, [PC, #292]
0x0C1A	0x6800    LDR	R0, [R0, #0]
0x0C1C	0xF0400106  ORR	R1, R0, #6
0x0C20	0x4847    LDR	R0, [PC, #284]
0x0C22	0x6001    STR	R1, [R0, #0]
0x0C24	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C26	0x4848    LDR	R0, [PC, #288]
0x0C28	0x4281    CMP	R1, R0
0x0C2A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x0C2C	0x4844    LDR	R0, [PC, #272]
0x0C2E	0x6800    LDR	R0, [R0, #0]
0x0C30	0xF0400105  ORR	R1, R0, #5
0x0C34	0x4842    LDR	R0, [PC, #264]
0x0C36	0x6001    STR	R1, [R0, #0]
0x0C38	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C3A	0x4846    LDR	R0, [PC, #280]
0x0C3C	0x4281    CMP	R1, R0
0x0C3E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x0C40	0x483F    LDR	R0, [PC, #252]
0x0C42	0x6800    LDR	R0, [R0, #0]
0x0C44	0xF0400104  ORR	R1, R0, #4
0x0C48	0x483D    LDR	R0, [PC, #244]
0x0C4A	0x6001    STR	R1, [R0, #0]
0x0C4C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C4E	0xF24D20F0  MOVW	R0, #54000
0x0C52	0x4281    CMP	R1, R0
0x0C54	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x0C56	0x483A    LDR	R0, [PC, #232]
0x0C58	0x6800    LDR	R0, [R0, #0]
0x0C5A	0xF0400103  ORR	R1, R0, #3
0x0C5E	0x4838    LDR	R0, [PC, #224]
0x0C60	0x6001    STR	R1, [R0, #0]
0x0C62	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C64	0xF64840A0  MOVW	R0, #36000
0x0C68	0x4281    CMP	R1, R0
0x0C6A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x0C6C	0x4834    LDR	R0, [PC, #208]
0x0C6E	0x6800    LDR	R0, [R0, #0]
0x0C70	0xF0400102  ORR	R1, R0, #2
0x0C74	0x4832    LDR	R0, [PC, #200]
0x0C76	0x6001    STR	R1, [R0, #0]
0x0C78	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C7A	0xF2446050  MOVW	R0, #18000
0x0C7E	0x4281    CMP	R1, R0
0x0C80	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x0C82	0x482F    LDR	R0, [PC, #188]
0x0C84	0x6800    LDR	R0, [R0, #0]
0x0C86	0xF0400101  ORR	R1, R0, #1
0x0C8A	0x482D    LDR	R0, [PC, #180]
0x0C8C	0x6001    STR	R1, [R0, #0]
0x0C8E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x0C90	0x482B    LDR	R0, [PC, #172]
0x0C92	0x6801    LDR	R1, [R0, #0]
0x0C94	0xF06F0007  MVN	R0, #7
0x0C98	0x4001    ANDS	R1, R0
0x0C9A	0x4829    LDR	R0, [PC, #164]
0x0C9C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x0C9E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0CA0	0x2800    CMP	R0, #0
0x0CA2	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x0CA6	0x482D    LDR	R0, [PC, #180]
0x0CA8	0x4281    CMP	R1, R0
0x0CAA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x0CAC	0x4824    LDR	R0, [PC, #144]
0x0CAE	0x6800    LDR	R0, [R0, #0]
0x0CB0	0xF0400107  ORR	R1, R0, #7
0x0CB4	0x4822    LDR	R0, [PC, #136]
0x0CB6	0x6001    STR	R1, [R0, #0]
0x0CB8	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CBA	0x4825    LDR	R0, [PC, #148]
0x0CBC	0x4281    CMP	R1, R0
0x0CBE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x0CC0	0x481F    LDR	R0, [PC, #124]
0x0CC2	0x6800    LDR	R0, [R0, #0]
0x0CC4	0xF0400106  ORR	R1, R0, #6
0x0CC8	0x481D    LDR	R0, [PC, #116]
0x0CCA	0x6001    STR	R1, [R0, #0]
0x0CCC	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CCE	0x4824    LDR	R0, [PC, #144]
0x0CD0	0x4281    CMP	R1, R0
0x0CD2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x0CD4	0x481A    LDR	R0, [PC, #104]
0x0CD6	0x6800    LDR	R0, [R0, #0]
0x0CD8	0xF0400105  ORR	R1, R0, #5
0x0CDC	0x4818    LDR	R0, [PC, #96]
0x0CDE	0x6001    STR	R1, [R0, #0]
0x0CE0	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CE2	0xF5B14F7A  CMP	R1, #64000
0x0CE6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x0CE8	0x4815    LDR	R0, [PC, #84]
0x0CEA	0x6800    LDR	R0, [R0, #0]
0x0CEC	0xF0400104  ORR	R1, R0, #4
0x0CF0	0x4813    LDR	R0, [PC, #76]
0x0CF2	0x6001    STR	R1, [R0, #0]
0x0CF4	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CF6	0xF64B3080  MOVW	R0, #48000
0x0CFA	0x4281    CMP	R1, R0
0x0CFC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x0CFE	0x4810    LDR	R0, [PC, #64]
0x0D00	0x6800    LDR	R0, [R0, #0]
0x0D02	0xF0400103  ORR	R1, R0, #3
0x0D06	0x480E    LDR	R0, [PC, #56]
0x0D08	0x6001    STR	R1, [R0, #0]
0x0D0A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D0C	0xF5B14FFA  CMP	R1, #32000
0x0D10	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x0D12	0x480B    LDR	R0, [PC, #44]
0x0D14	0x6800    LDR	R0, [R0, #0]
0x0D16	0xF0400102  ORR	R1, R0, #2
0x0D1A	0x4809    LDR	R0, [PC, #36]
0x0D1C	0x6001    STR	R1, [R0, #0]
0x0D1E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D20	0xF5B15F7A  CMP	R1, #16000
0x0D24	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x0D26	0xE01D    B	#58
0x0D28	0x00800101  	#16842880
0x0D2C	0x54190440  	#71324697
0x0D30	0x00023D60  	#1029701634
0x0D34	0x00030000  	#3
0x0D38	0x90400002  	#168000
0x0D3C	0x49F00002  	#150000
0x0D40	0x3C004002  	FLASH_ACR+0
0x0D44	0xD4C00001  	#120000
0x0D48	0x5F900001  	#90000
0x0D4C	0x32800002  	#144000
0x0D50	0x77000001  	#96000
0x0D54	0x19400001  	#72000
0x0D58	0xA5E00001  	#108000
0x0D5C	0xB5800001  	#112000
0x0D60	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x0D64	0x482D    LDR	R0, [PC, #180]
0x0D66	0x6800    LDR	R0, [R0, #0]
0x0D68	0xF0400101  ORR	R1, R0, #1
0x0D6C	0x482B    LDR	R0, [PC, #172]
0x0D6E	0x6001    STR	R1, [R0, #0]
0x0D70	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x0D72	0x482A    LDR	R0, [PC, #168]
0x0D74	0x6801    LDR	R1, [R0, #0]
0x0D76	0xF06F0007  MVN	R0, #7
0x0D7A	0x4001    ANDS	R1, R0
0x0D7C	0x4827    LDR	R0, [PC, #156]
0x0D7E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x0D80	0x2101    MOVS	R1, #1
0x0D82	0xB249    SXTB	R1, R1
0x0D84	0x4826    LDR	R0, [PC, #152]
0x0D86	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x0D88	0x4826    LDR	R0, [PC, #152]
0x0D8A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x0D8C	0xF7FFFDC2  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x0D90	0x4825    LDR	R0, [PC, #148]
0x0D92	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x0D94	0x4825    LDR	R0, [PC, #148]
0x0D96	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x0D98	0x4825    LDR	R0, [PC, #148]
0x0D9A	0xEA020100  AND	R1, R2, R0, LSL #0
0x0D9E	0x4825    LDR	R0, [PC, #148]
0x0DA0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x0DA2	0xF0020001  AND	R0, R2, #1
0x0DA6	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0DA8	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0DAA	0x4822    LDR	R0, [PC, #136]
0x0DAC	0x6800    LDR	R0, [R0, #0]
0x0DAE	0xF0000002  AND	R0, R0, #2
0x0DB2	0x2800    CMP	R0, #0
0x0DB4	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x0DB6	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0DB8	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x0DBA	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0DBC	0xF4023080  AND	R0, R2, #65536
0x0DC0	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0DC2	0x481C    LDR	R0, [PC, #112]
0x0DC4	0x6800    LDR	R0, [R0, #0]
0x0DC6	0xF4003000  AND	R0, R0, #131072
0x0DCA	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x0DCC	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x0DCE	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0DD0	0x460A    MOV	R2, R1
0x0DD2	0x9901    LDR	R1, [SP, #4]
0x0DD4	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x0DD6	0x9101    STR	R1, [SP, #4]
0x0DD8	0x4611    MOV	R1, R2
0x0DDA	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0DDC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0DE0	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
