;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 11:05:33 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1E08	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1E0A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1E0C	0xF4023080  AND	R0, R2, #65536
0x1E10	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1E12	0x481C    LDR	R0, [PC, #112]
0x1E14	0x6800    LDR	R0, [R0, #0]
0x1E16	0xF4003000  AND	R0, R0, #131072
0x1E1A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1E1C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1E1E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1E20	0x460A    MOV	R2, R1
0x1E22	0x9901    LDR	R1, [SP, #4]
0x1E24	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1E26	0x9101    STR	R1, [SP, #4]
0x1E28	0x4611    MOV	R1, R2
0x1E2A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1E2C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1E30	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1E32	0x4814    LDR	R0, [PC, #80]
0x1E34	0x6800    LDR	R0, [R0, #0]
0x1E36	0xF0407180  ORR	R1, R0, #16777216
0x1E3A	0x4812    LDR	R0, [PC, #72]
0x1E3C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1E3E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1E40	0x4810    LDR	R0, [PC, #64]
0x1E42	0x6800    LDR	R0, [R0, #0]
0x1E44	0xF0007000  AND	R0, R0, #33554432
0x1E48	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1E4A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1E4C	0x460A    MOV	R2, R1
0x1E4E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1E50	0x480A    LDR	R0, [PC, #40]
0x1E52	0x6800    LDR	R0, [R0, #0]
0x1E54	0xF000010C  AND	R1, R0, #12
0x1E58	0x0090    LSLS	R0, R2, #2
0x1E5A	0xF000000C  AND	R0, R0, #12
0x1E5E	0x4281    CMP	R1, R0
0x1E60	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1E62	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1E64	0xF8DDE000  LDR	LR, [SP, #0]
0x1E68	0xB002    ADD	SP, SP, #8
0x1E6A	0x4770    BX	LR
0x1E6C	0x3C004002  	FLASH_ACR+0
0x1E70	0x80204247  	FLASH_ACR+0
0x1E74	0x80244247  	FLASH_ACR+0
0x1E78	0x38044002  	RCC_PLLCFGR+0
0x1E7C	0x38084002  	RCC_CFGR+0
0x1E80	0xFFFF000F  	#1048575
0x1E84	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x1318	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x131A	0x480D    LDR	R0, [PC, #52]
0x131C	0x6800    LDR	R0, [R0, #0]
0x131E	0xF0400101  ORR	R1, R0, #1
0x1322	0x480B    LDR	R0, [PC, #44]
0x1324	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x1326	0x2100    MOVS	R1, #0
0x1328	0x480A    LDR	R0, [PC, #40]
0x132A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x132C	0x4808    LDR	R0, [PC, #32]
0x132E	0x6801    LDR	R1, [R0, #0]
0x1330	0x4809    LDR	R0, [PC, #36]
0x1332	0x4001    ANDS	R1, R0
0x1334	0x4806    LDR	R0, [PC, #24]
0x1336	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x1338	0x4908    LDR	R1, [PC, #32]
0x133A	0x4809    LDR	R0, [PC, #36]
0x133C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x133E	0x4804    LDR	R0, [PC, #16]
0x1340	0x6801    LDR	R1, [R0, #0]
0x1342	0xF46F2080  MVN	R0, #262144
0x1346	0x4001    ANDS	R1, R0
0x1348	0x4801    LDR	R0, [PC, #4]
0x134A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x134C	0xB001    ADD	SP, SP, #4
0x134E	0x4770    BX	LR
0x1350	0x38004002  	RCC_CR+0
0x1354	0x38084002  	RCC_CFGR+0
0x1358	0xFFFFFEF6  	#-17367041
0x135C	0x30102400  	#603992080
0x1360	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1E88	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1E8A	0x4904    LDR	R1, [PC, #16]
0x1E8C	0x4804    LDR	R0, [PC, #16]
0x1E8E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1E90	0x4904    LDR	R1, [PC, #16]
0x1E92	0x4805    LDR	R0, [PC, #20]
0x1E94	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1E96	0xB001    ADD	SP, SP, #4
0x1E98	0x4770    BX	LR
0x1E9A	0xBF00    NOP
0x1E9C	0x90400002  	#168000
0x1EA0	0x02742000  	___System_CLOCK_IN_KHZ+0
0x1EA4	0x00030000  	#3
0x1EA8	0x02782000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1A24	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1A26	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1A28	0xB001    ADD	SP, SP, #4
0x1A2A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x17F4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x17F6	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x17FA	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x17FE	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1800	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1804	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1806	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1808	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x180A	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x180C	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x180E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1812	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1816	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x181A	0xB001    ADD	SP, SP, #4
0x181C	0x4770    BX	LR
; end of ___EnableFPU
0x229C	0xB500    PUSH	(R14)
0x229E	0xF8DFB024  LDR	R11, [PC, #36]
0x22A2	0xF8DFA024  LDR	R10, [PC, #36]
0x22A6	0xF8DFC024  LDR	R12, [PC, #36]
0x22AA	0xF7FFFA7B  BL	6052
0x22AE	0xF8DFB020  LDR	R11, [PC, #32]
0x22B2	0xF8DFA020  LDR	R10, [PC, #32]
0x22B6	0xF8DFC020  LDR	R12, [PC, #32]
0x22BA	0xF7FFFA73  BL	6052
0x22BE	0xBD00    POP	(R15)
0x22C0	0x4770    BX	LR
0x22C2	0xBF00    NOP
0x22C4	0x00002000  	#536870912
0x22C8	0x00022000  	#536870914
0x22CC	0x01A60000  	#422
0x22D0	0x00042000  	#536870916
0x22D4	0x00FF2000  	#536871167
0x22D8	0x1EAC0000  	#7852
0x2338	0xB500    PUSH	(R14)
0x233A	0xF8DFB010  LDR	R11, [PC, #16]
0x233E	0xF8DFA010  LDR	R10, [PC, #16]
0x2342	0xF7FFFA39  BL	6072
0x2346	0xBD00    POP	(R15)
0x2348	0x4770    BX	LR
0x234A	0xBF00    NOP
0x234C	0x00002000  	#536870912
0x2350	0x02942000  	#536871572
_timer3_ISR:
;Input Capture Four Channel Demo.c, 185 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Four Channel Demo.c, 187 :: 		GPIOD_ODR.B5 = 1;                                                           // *** DEBUG *** Turn on pin for timing interrupt handler
0x1898	0x2101    MOVS	R1, #1
0x189A	0xB249    SXTB	R1, R1
0x189C	0x483A    LDR	R0, [PC, #232]
0x189E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 190 :: 		if(TIM3_SR.UIF == 1) {
0x18A0	0x493A    LDR	R1, [PC, #232]
0x18A2	0x6808    LDR	R0, [R1, #0]
0x18A4	0xB138    CBZ	R0, L_timer3_ISR8
;Input Capture Four Channel Demo.c, 191 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x18A6	0x2100    MOVS	R1, #0
0x18A8	0xB249    SXTB	R1, R1
0x18AA	0x4838    LDR	R0, [PC, #224]
0x18AC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 192 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x18AE	0x4938    LDR	R1, [PC, #224]
0x18B0	0x6808    LDR	R0, [R1, #0]
0x18B2	0x1C40    ADDS	R0, R0, #1
0x18B4	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 193 :: 		}
L_timer3_ISR8:
;Input Capture Four Channel Demo.c, 196 :: 		if (TIM3_SR.CC1IF == 1) {
0x18B6	0x4937    LDR	R1, [PC, #220]
0x18B8	0x6808    LDR	R0, [R1, #0]
0x18BA	0xB1A8    CBZ	R0, L_timer3_ISR9
;Input Capture Four Channel Demo.c, 197 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x18BC	0x4A36    LDR	R2, [PC, #216]
0x18BE	0x6811    LDR	R1, [R2, #0]
0x18C0	0x4836    LDR	R0, [PC, #216]
0x18C2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 198 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x18C4	0x4836    LDR	R0, [PC, #216]
0x18C6	0x6800    LDR	R0, [R0, #0]
0x18C8	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 199 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x18CA	0x4A36    LDR	R2, [PC, #216]
0x18CC	0x6811    LDR	R1, [R2, #0]
0x18CE	0x4836    LDR	R0, [PC, #216]
0x18D0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 200 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x18D2	0x482F    LDR	R0, [PC, #188]
0x18D4	0x6800    LDR	R0, [R0, #0]
0x18D6	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 201 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;                           // Sample the second encoder channel state (For direction)
0x18D8	0x4834    LDR	R0, [PC, #208]
0x18DA	0x6801    LDR	R1, [R0, #0]
0x18DC	0x4834    LDR	R0, [PC, #208]
0x18DE	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 202 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x18E0	0x4934    LDR	R1, [PC, #208]
0x18E2	0x6808    LDR	R0, [R1, #0]
0x18E4	0x1C40    ADDS	R0, R0, #1
0x18E6	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 203 :: 		}
L_timer3_ISR9:
;Input Capture Four Channel Demo.c, 207 :: 		if (TIM3_SR.CC2IF == 1) {
0x18E8	0x4933    LDR	R1, [PC, #204]
0x18EA	0x6808    LDR	R0, [R1, #0]
0x18EC	0xB1A8    CBZ	R0, L_timer3_ISR10
;Input Capture Four Channel Demo.c, 208 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x18EE	0x4A33    LDR	R2, [PC, #204]
0x18F0	0x6811    LDR	R1, [R2, #0]
0x18F2	0x4833    LDR	R0, [PC, #204]
0x18F4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 209 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x18F6	0x4833    LDR	R0, [PC, #204]
0x18F8	0x6800    LDR	R0, [R0, #0]
0x18FA	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 210 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x18FC	0x4A32    LDR	R2, [PC, #200]
0x18FE	0x6811    LDR	R1, [R2, #0]
0x1900	0x4832    LDR	R0, [PC, #200]
0x1902	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 211 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x1904	0x4822    LDR	R0, [PC, #136]
0x1906	0x6800    LDR	R0, [R0, #0]
0x1908	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 212 :: 		fngr_middle.enc_chan_b = FNGR_MIDDLE_ENC_B;                             // Sample the second encoder channel state (For direction)
0x190A	0x4831    LDR	R0, [PC, #196]
0x190C	0x6801    LDR	R1, [R0, #0]
0x190E	0x4831    LDR	R0, [PC, #196]
0x1910	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 213 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x1912	0x4931    LDR	R1, [PC, #196]
0x1914	0x6808    LDR	R0, [R1, #0]
0x1916	0x1C40    ADDS	R0, R0, #1
0x1918	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 214 :: 		}
L_timer3_ISR10:
;Input Capture Four Channel Demo.c, 217 :: 		if (TIM3_SR.CC3IF == 1) {
0x191A	0x4930    LDR	R1, [PC, #192]
0x191C	0x6808    LDR	R0, [R1, #0]
0x191E	0xB1A8    CBZ	R0, L_timer3_ISR11
;Input Capture Four Channel Demo.c, 218 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x1920	0x4A2F    LDR	R2, [PC, #188]
0x1922	0x6811    LDR	R1, [R2, #0]
0x1924	0x482F    LDR	R0, [PC, #188]
0x1926	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 219 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x1928	0x482F    LDR	R0, [PC, #188]
0x192A	0x6800    LDR	R0, [R0, #0]
0x192C	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 220 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x192E	0x4A2F    LDR	R2, [PC, #188]
0x1930	0x6811    LDR	R1, [R2, #0]
0x1932	0x482F    LDR	R0, [PC, #188]
0x1934	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 221 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x1936	0x4816    LDR	R0, [PC, #88]
0x1938	0x6800    LDR	R0, [R0, #0]
0x193A	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 222 :: 		fngr_ring.enc_chan_b = FNGR_RING_ENC_B;                                 // Sample the second encoder channel state (For direction)
0x193C	0x482D    LDR	R0, [PC, #180]
0x193E	0x6801    LDR	R1, [R0, #0]
0x1940	0x482D    LDR	R0, [PC, #180]
0x1942	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 223 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x1944	0x492D    LDR	R1, [PC, #180]
0x1946	0x6808    LDR	R0, [R1, #0]
0x1948	0x1C40    ADDS	R0, R0, #1
0x194A	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 224 :: 		}
L_timer3_ISR11:
;Input Capture Four Channel Demo.c, 227 :: 		if (TIM3_SR.CC4IF == 1) {
0x194C	0x492C    LDR	R1, [PC, #176]
0x194E	0x6808    LDR	R0, [R1, #0]
0x1950	0xB1A8    CBZ	R0, L_timer3_ISR12
;Input Capture Four Channel Demo.c, 228 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x1952	0x4A2C    LDR	R2, [PC, #176]
0x1954	0x6811    LDR	R1, [R2, #0]
0x1956	0x482C    LDR	R0, [PC, #176]
0x1958	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 229 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x195A	0x482C    LDR	R0, [PC, #176]
0x195C	0x6800    LDR	R0, [R0, #0]
0x195E	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 230 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x1960	0x4A2B    LDR	R2, [PC, #172]
0x1962	0x6811    LDR	R1, [R2, #0]
0x1964	0x482B    LDR	R0, [PC, #172]
0x1966	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 231 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x1968	0x4809    LDR	R0, [PC, #36]
0x196A	0x6800    LDR	R0, [R0, #0]
0x196C	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 232 :: 		fngr_pinky.enc_chan_b = FNGR_PINKY_ENC_B;                               // Sample the second encoder channel state (For direction)
0x196E	0x482A    LDR	R0, [PC, #168]
0x1970	0x6801    LDR	R1, [R0, #0]
0x1972	0x482A    LDR	R0, [PC, #168]
0x1974	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 233 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x1976	0x492A    LDR	R1, [PC, #168]
0x1978	0x6808    LDR	R0, [R1, #0]
0x197A	0x1C40    ADDS	R0, R0, #1
0x197C	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 234 :: 		}
L_timer3_ISR12:
;Input Capture Four Channel Demo.c, 236 :: 		GPIOD_ODR.B5 = 0;                                                           // *** DEBUG *** Turn off interrupt handler timing pin
0x197E	0x2100    MOVS	R1, #0
0x1980	0xB249    SXTB	R1, R1
0x1982	0x4801    LDR	R0, [PC, #4]
0x1984	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 237 :: 		}
L_end_timer3_ISR:
0x1986	0x4770    BX	LR
0x1988	0x82944241  	GPIOD_ODR+0
0x198C	0x82004200  	TIM3_SR+0
0x1990	0x028C2000  	_tim3_overflow_count+0
0x1994	0x82044200  	TIM3_SR+0
0x1998	0x012C2000  	_fngr_pointer+32
0x199C	0x01282000  	_fngr_pointer+28
0x19A0	0x04344000  	TIM3_CCR1+0
0x19A4	0x01382000  	_fngr_pointer+44
0x19A8	0x01342000  	_fngr_pointer+40
0x19AC	0x82004241  	GPIOD_IDR+0
0x19B0	0x01262000  	_fngr_pointer+26
0x19B4	0x011C2000  	_fngr_pointer+16
0x19B8	0x82084200  	TIM3_SR+0
0x19BC	0x01742000  	_fngr_middle+32
0x19C0	0x01702000  	_fngr_middle+28
0x19C4	0x04384000  	TIM3_CCR2+0
0x19C8	0x01802000  	_fngr_middle+44
0x19CC	0x017C2000  	_fngr_middle+40
0x19D0	0x82044241  	GPIOD_IDR+0
0x19D4	0x016E2000  	_fngr_middle+26
0x19D8	0x01642000  	_fngr_middle+16
0x19DC	0x820C4200  	TIM3_SR+0
0x19E0	0x01BC2000  	_fngr_ring+32
0x19E4	0x01B82000  	_fngr_ring+28
0x19E8	0x043C4000  	TIM3_CCR3+0
0x19EC	0x01C82000  	_fngr_ring+44
0x19F0	0x01C42000  	_fngr_ring+40
0x19F4	0x82084241  	GPIOD_IDR+0
0x19F8	0x01B62000  	_fngr_ring+26
0x19FC	0x01AC2000  	_fngr_ring+16
0x1A00	0x82104200  	TIM3_SR+0
0x1A04	0x02042000  	_fngr_pinky+32
0x1A08	0x02002000  	_fngr_pinky+28
0x1A0C	0x04404000  	TIM3_CCR4+0
0x1A10	0x02102000  	_fngr_pinky+44
0x1A14	0x020C2000  	_fngr_pinky+40
0x1A18	0x820C4241  	GPIOD_IDR+0
0x1A1C	0x01FE2000  	_fngr_pinky+26
0x1A20	0x01F42000  	_fngr_pinky+16
; end of _timer3_ISR
_timer2_ISR:
;Input Capture Four Channel Demo.c, 163 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Four Channel Demo.c, 166 :: 		if(TIM2_SR.UIF == 1) {
0x1820	0x4912    LDR	R1, [PC, #72]
0x1822	0x6808    LDR	R0, [R1, #0]
0x1824	0xB138    CBZ	R0, L_timer2_ISR6
;Input Capture Four Channel Demo.c, 167 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x1826	0x2100    MOVS	R1, #0
0x1828	0xB249    SXTB	R1, R1
0x182A	0x4810    LDR	R0, [PC, #64]
0x182C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 168 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x182E	0x4910    LDR	R1, [PC, #64]
0x1830	0x6808    LDR	R0, [R1, #0]
0x1832	0x1C40    ADDS	R0, R0, #1
0x1834	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 169 :: 		}
L_timer2_ISR6:
;Input Capture Four Channel Demo.c, 173 :: 		if (TIM2_SR.CC1IF == 1) {
0x1836	0x490F    LDR	R1, [PC, #60]
0x1838	0x6808    LDR	R0, [R1, #0]
0x183A	0xB1A8    CBZ	R0, L_timer2_ISR7
;Input Capture Four Channel Demo.c, 174 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x183C	0x4A0E    LDR	R2, [PC, #56]
0x183E	0x6811    LDR	R1, [R2, #0]
0x1840	0x480E    LDR	R0, [PC, #56]
0x1842	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 175 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x1844	0x480E    LDR	R0, [PC, #56]
0x1846	0x6800    LDR	R0, [R0, #0]
0x1848	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 176 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x184A	0x4A0E    LDR	R2, [PC, #56]
0x184C	0x6811    LDR	R1, [R2, #0]
0x184E	0x480E    LDR	R0, [PC, #56]
0x1850	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 177 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x1852	0x4807    LDR	R0, [PC, #28]
0x1854	0x6800    LDR	R0, [R0, #0]
0x1856	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 178 :: 		fngr_thumb.enc_chan_b = FNGR_THUMB_ENC_B;                               // Sample the second encoder channel (For direction)
0x1858	0x480C    LDR	R0, [PC, #48]
0x185A	0x6801    LDR	R1, [R0, #0]
0x185C	0x480C    LDR	R0, [PC, #48]
0x185E	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 179 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x1860	0x490C    LDR	R1, [PC, #48]
0x1862	0x6808    LDR	R0, [R1, #0]
0x1864	0x1C40    ADDS	R0, R0, #1
0x1866	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 180 :: 		}
L_timer2_ISR7:
;Input Capture Four Channel Demo.c, 181 :: 		}
L_end_timer2_ISR:
0x1868	0x4770    BX	LR
0x186A	0xBF00    NOP
0x186C	0x02004200  	TIM2_SR+0
0x1870	0x02902000  	_tim2_overflow_count+0
0x1874	0x02044200  	TIM2_SR+0
0x1878	0x024C2000  	_fngr_thumb+32
0x187C	0x02482000  	_fngr_thumb+28
0x1880	0x00344000  	TIM2_CCR1+0
0x1884	0x02582000  	_fngr_thumb+44
0x1888	0x02542000  	_fngr_thumb+40
0x188C	0x82104241  	GPIOD_IDR+0
