;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2016 11:42:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; module end address is: 24 (R6)
0x0A74	0xF8AD2008  STRH	R2, [SP, #8]
0x0A78	0x9103    STR	R1, [SP, #12]
0x0A7A	0x9004    STR	R0, [SP, #16]
0x0A7C	0x4630    MOV	R0, R6
0x0A7E	0xF7FFFC11  BL	_GPIO_Alternate_Function_Enable+0
0x0A82	0x9804    LDR	R0, [SP, #16]
0x0A84	0x9903    LDR	R1, [SP, #12]
0x0A86	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A8A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0A8E	0xF2000510  ADDW	R5, R0, #16
0x0A92	0x2400    MOVS	R4, #0
0x0A94	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0A96	0xF2000510  ADDW	R5, R0, #16
0x0A9A	0x682C    LDR	R4, [R5, #0]
0x0A9C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0A9E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0AA0	0xF200050C  ADDW	R5, R0, #12
0x0AA4	0x2400    MOVS	R4, #0
0x0AA6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0AA8	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0AAA	0xF4426280  ORR	R2, R2, #1024
0x0AAE	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0AB0	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0AB2	0xF200050C  ADDW	R5, R0, #12
0x0AB6	0x682C    LDR	R4, [R5, #0]
0x0AB8	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0ABA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0ABC	0xF200060C  ADDW	R6, R0, #12
0x0AC0	0x2501    MOVS	R5, #1
0x0AC2	0x6834    LDR	R4, [R6, #0]
0x0AC4	0xF365344D  BFI	R4, R5, #13, #1
0x0AC8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0ACA	0xF200060C  ADDW	R6, R0, #12
0x0ACE	0x2501    MOVS	R5, #1
0x0AD0	0x6834    LDR	R4, [R6, #0]
0x0AD2	0xF36504C3  BFI	R4, R5, #3, #1
0x0AD6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0AD8	0xF200060C  ADDW	R6, R0, #12
0x0ADC	0x2501    MOVS	R5, #1
0x0ADE	0x6834    LDR	R4, [R6, #0]
0x0AE0	0xF3650482  BFI	R4, R5, #2, #1
0x0AE4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0AE6	0xF2000514  ADDW	R5, R0, #20
0x0AEA	0x2400    MOVS	R4, #0
0x0AEC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0AEE	0x9D05    LDR	R5, [SP, #20]
0x0AF0	0x2419    MOVS	R4, #25
0x0AF2	0x4365    MULS	R5, R4, R5
0x0AF4	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0AF6	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0AFA	0x2464    MOVS	R4, #100
0x0AFC	0xFBB7F4F4  UDIV	R4, R7, R4
0x0B00	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0B02	0x0935    LSRS	R5, R6, #4
0x0B04	0x2464    MOVS	R4, #100
0x0B06	0x436C    MULS	R4, R5, R4
0x0B08	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0B0A	0x0124    LSLS	R4, R4, #4
0x0B0C	0xF2040532  ADDW	R5, R4, #50
0x0B10	0x2464    MOVS	R4, #100
0x0B12	0xFBB5F4F4  UDIV	R4, R5, R4
0x0B16	0xF004040F  AND	R4, R4, #15
0x0B1A	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0B1E	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0B22	0xB2A4    UXTH	R4, R4
0x0B24	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0B26	0xF8DDE000  LDR	LR, [SP, #0]
0x0B2A	0xB00B    ADD	SP, SP, #44
0x0B2C	0x4770    BX	LR
0x0B2E	0xBF00    NOP
0x0B30	0x10004001  	USART1_SR+0
0x0B34	0x08904247  	RCC_APB2ENR+0
0x0B38	0x03990000  	_UART1_Write+0
0x0B3C	0x007C2000  	_UART_Wr_Ptr+0
0x0B40	0xFFFFFFFF  	_UART1_Read+0
0x0B44	0x00802000  	_UART_Rd_Ptr+0
0x0B48	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0B4C	0x00842000  	_UART_Rdy_Ptr+0
0x0B50	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0B54	0x00882000  	_UART_Tx_Idle_Ptr+0
0x0B58	0x44004000  	USART2_SR+0
0x0B5C	0x08444247  	RCC_APB1ENR+0
0x0B60	0x04090000  	_UART2_Write+0
0x0B64	0xFFFFFFFF  	_UART2_Read+0
0x0B68	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0B6C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0B70	0x48004000  	USART3_SR+0
0x0B74	0x08484247  	RCC_APB1ENR+0
0x0B78	0x03B50000  	_UART3_Write+0
0x0B7C	0xFFFFFFFF  	_UART3_Read+0
0x0B80	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0B84	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0B88	0x4C004000  	UART4_SR+0
0x0B8C	0x084C4247  	RCC_APB1ENR+0
0x0B90	0x03D10000  	_UART4_Write+0
0x0B94	0xFFFFFFFF  	_UART4_Read+0
0x0B98	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0B9C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0BA0	0x50004000  	UART5_SR+0
0x0BA4	0x08504247  	RCC_APB1ENR+0
0x0BA8	0x03ED0000  	_UART5_Write+0
0x0BAC	0xFFFFFFFF  	_UART5_Read+0
0x0BB0	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0BB4	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0BB8	0x14004001  	USART6_SR+0
0x0BBC	0x08944247  	RCC_APB2ENR+0
0x0BC0	0x02ED0000  	_UART6_Write+0
0x0BC4	0xFFFFFFFF  	_UART6_Read+0
0x0BC8	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0BCC	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0314	0xB082    SUB	SP, SP, #8
0x0316	0xF8CDE000  STR	LR, [SP, #0]
0x031A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x031C	0x4619    MOV	R1, R3
0x031E	0x9101    STR	R1, [SP, #4]
0x0320	0xF7FFFFF2  BL	_Get_Fosc_kHz+0
0x0324	0xF24031E8  MOVW	R1, #1000
0x0328	0xFB00F201  MUL	R2, R0, R1
0x032C	0x9901    LDR	R1, [SP, #4]
0x032E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0330	0x4917    LDR	R1, [PC, #92]
0x0332	0x6809    LDR	R1, [R1, #0]
0x0334	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0338	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x033A	0x4916    LDR	R1, [PC, #88]
0x033C	0x1889    ADDS	R1, R1, R2
0x033E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0340	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0342	0x1D1A    ADDS	R2, R3, #4
0x0344	0x6819    LDR	R1, [R3, #0]
0x0346	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0348	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x034A	0x4911    LDR	R1, [PC, #68]
0x034C	0x6809    LDR	R1, [R1, #0]
0x034E	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0352	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0354	0x490F    LDR	R1, [PC, #60]
0x0356	0x1889    ADDS	R1, R1, R2
0x0358	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x035A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x035C	0xF2030208  ADDW	R2, R3, #8
0x0360	0x1D19    ADDS	R1, R3, #4
0x0362	0x6809    LDR	R1, [R1, #0]
0x0364	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0366	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0368	0x4909    LDR	R1, [PC, #36]
0x036A	0x6809    LDR	R1, [R1, #0]
0x036C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0370	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0372	0x4908    LDR	R1, [PC, #32]
0x0374	0x1889    ADDS	R1, R1, R2
0x0376	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0378	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x037A	0xF203020C  ADDW	R2, R3, #12
0x037E	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0380	0x6809    LDR	R1, [R1, #0]
0x0382	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0384	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x0386	0xF8DDE000  LDR	LR, [SP, #0]
0x038A	0xB002    ADD	SP, SP, #8
0x038C	0x4770    BX	LR
0x038E	0xBF00    NOP
0x0390	0x38084002  	RCC_CFGR+0
0x0394	0x00482000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x02A4	0xB083    SUB	SP, SP, #12
0x02A6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x02AA	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x02AC	0x00A1    LSLS	R1, R4, #2
0x02AE	0x1841    ADDS	R1, R0, R1
0x02B0	0x6809    LDR	R1, [R1, #0]
0x02B2	0xF1B13FFF  CMP	R1, #-1
0x02B6	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x02B8	0xF2000134  ADDW	R1, R0, #52
0x02BC	0x00A3    LSLS	R3, R4, #2
0x02BE	0x18C9    ADDS	R1, R1, R3
0x02C0	0x6809    LDR	R1, [R1, #0]
0x02C2	0x460A    MOV	R2, R1
0x02C4	0x18C1    ADDS	R1, R0, R3
0x02C6	0x6809    LDR	R1, [R1, #0]
0x02C8	0x9001    STR	R0, [SP, #4]
0x02CA	0xF8AD4008  STRH	R4, [SP, #8]
0x02CE	0x4608    MOV	R0, R1
0x02D0	0x4611    MOV	R1, R2
0x02D2	0xF7FFFF69  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x02D6	0xF8BD4008  LDRH	R4, [SP, #8]
0x02DA	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x02DC	0x1C64    ADDS	R4, R4, #1
0x02DE	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x02E0	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x02E2	0xF8DDE000  LDR	LR, [SP, #0]
0x02E6	0xB003    ADD	SP, SP, #12
0x02E8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01A8	0xB083    SUB	SP, SP, #12
0x01AA	0xF8CDE000  STR	LR, [SP, #0]
0x01AE	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x01B0	0xF00403FF  AND	R3, R4, #255
0x01B4	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01B6	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01B8	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01BC	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01BE	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01C0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01C4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01C6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01C8	0x4A2D    LDR	R2, [PC, #180]
0x01CA	0x9202    STR	R2, [SP, #8]
0x01CC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01CE	0x4A2D    LDR	R2, [PC, #180]
0x01D0	0x9202    STR	R2, [SP, #8]
0x01D2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01D4	0x4A2C    LDR	R2, [PC, #176]
0x01D6	0x9202    STR	R2, [SP, #8]
0x01D8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01DA	0x4A2C    LDR	R2, [PC, #176]
0x01DC	0x9202    STR	R2, [SP, #8]
0x01DE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01E0	0x4A2B    LDR	R2, [PC, #172]
0x01E2	0x9202    STR	R2, [SP, #8]
0x01E4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01E6	0x4A2B    LDR	R2, [PC, #172]
0x01E8	0x9202    STR	R2, [SP, #8]
0x01EA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01EC	0x4A2A    LDR	R2, [PC, #168]
0x01EE	0x9202    STR	R2, [SP, #8]
0x01F0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01F2	0x4A2A    LDR	R2, [PC, #168]
0x01F4	0x9202    STR	R2, [SP, #8]
0x01F6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01F8	0x4A29    LDR	R2, [PC, #164]
0x01FA	0x9202    STR	R2, [SP, #8]
0x01FC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01FE	0x2800    CMP	R0, #0
0x0200	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0202	0x2801    CMP	R0, #1
0x0204	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0206	0x2802    CMP	R0, #2
0x0208	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x020A	0x2803    CMP	R0, #3
0x020C	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x020E	0x2804    CMP	R0, #4
0x0210	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0212	0x2805    CMP	R0, #5
0x0214	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0216	0x2806    CMP	R0, #6
0x0218	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x021A	0x2807    CMP	R0, #7
0x021C	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x021E	0x2808    CMP	R0, #8
0x0220	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0222	0x2201    MOVS	R2, #1
0x0224	0xB212    SXTH	R2, R2
0x0226	0xFA02F20C  LSL	R2, R2, R12
0x022A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x022E	0x9802    LDR	R0, [SP, #8]
0x0230	0x460A    MOV	R2, R1
0x0232	0xF8BD1004  LDRH	R1, [SP, #4]
0x0236	0xF000FA69  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x023A	0x9A02    LDR	R2, [SP, #8]
0x023C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0240	0xF1BC0F07  CMP	R12, #7
0x0244	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0246	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0248	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x024A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x024E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0250	0x9101    STR	R1, [SP, #4]
0x0252	0x4601    MOV	R1, R0
0x0254	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0256	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0258	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x025A	0x0083    LSLS	R3, R0, #2
0x025C	0xF04F020F  MOV	R2, #15
0x0260	0x409A    LSLS	R2, R3
0x0262	0x43D3    MVN	R3, R2
0x0264	0x680A    LDR	R2, [R1, #0]
0x0266	0x401A    ANDS	R2, R3
0x0268	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x026A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x026C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0270	0x680A    LDR	R2, [R1, #0]
0x0272	0x431A    ORRS	R2, R3
0x0274	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0276	0xF8DDE000  LDR	LR, [SP, #0]
0x027A	0xB003    ADD	SP, SP, #12
0x027C	0x4770    BX	LR
0x027E	0xBF00    NOP
0x0280	0x00004002  	#1073872896
0x0284	0x04004002  	#1073873920
0x0288	0x08004002  	#1073874944
0x028C	0x0C004002  	#1073875968
0x0290	0x10004002  	#1073876992
0x0294	0x14004002  	#1073878016
0x0298	0x18004002  	#1073879040
0x029C	0x1C004002  	#1073880064
0x02A0	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_UART_Write_Text:
;__Lib_UART_123_45_6.c, 476 :: 		
; uart_text start address is: 0 (R0)
0x0FF0	0xB083    SUB	SP, SP, #12
0x0FF2	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 477 :: 		
; counter start address is: 8 (R2)
0x0FF6	0x2200    MOVS	R2, #0
;__Lib_UART_123_45_6.c, 479 :: 		
0x0FF8	0x7801    LDRB	R1, [R0, #0]
; data_ start address is: 12 (R3)
0x0FFA	0xB2CB    UXTB	R3, R1
; data_ end address is: 12 (R3)
; counter end address is: 8 (R2)
0x0FFC	0xB2D9    UXTB	R1, R3
;__Lib_UART_123_45_6.c, 480 :: 		
L_UART_Write_Text27:
; data_ start address is: 4 (R1)
; counter start address is: 8 (R2)
; uart_text start address is: 0 (R0)
; uart_text end address is: 0 (R0)
0x0FFE	0xB171    CBZ	R1, L_UART_Write_Text28
; uart_text end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 481 :: 		
; uart_text start address is: 0 (R0)
0x1000	0x9001    STR	R0, [SP, #4]
; data_ end address is: 4 (R1)
0x1002	0xF88D2008  STRB	R2, [SP, #8]
0x1006	0xB2C8    UXTB	R0, R1
0x1008	0xF7FFFA60  BL	_UART_Write+0
0x100C	0xF89D2008  LDRB	R2, [SP, #8]
0x1010	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123_45_6.c, 482 :: 		
0x1012	0x1C51    ADDS	R1, R2, #1
0x1014	0xB2C9    UXTB	R1, R1
0x1016	0xB2CA    UXTB	R2, R1
;__Lib_UART_123_45_6.c, 483 :: 		
0x1018	0x1841    ADDS	R1, R0, R1
0x101A	0x7809    LDRB	R1, [R1, #0]
; data_ start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 484 :: 		
; uart_text end address is: 0 (R0)
; counter end address is: 8 (R2)
; data_ end address is: 4 (R1)
0x101C	0xE7EF    B	L_UART_Write_Text27
L_UART_Write_Text28:
;__Lib_UART_123_45_6.c, 485 :: 		
L_end_UART_Write_Text:
0x101E	0xF8DDE000  LDR	LR, [SP, #0]
0x1022	0xB003    ADD	SP, SP, #12
0x1024	0x4770    BX	LR
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART_123_45_6.c, 472 :: 		
; _data start address is: 0 (R0)
0x04CC	0xB081    SUB	SP, SP, #4
0x04CE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 473 :: 		
; _data end address is: 0 (R0)
0x04D2	0x4C03    LDR	R4, [PC, #12]
0x04D4	0x6824    LDR	R4, [R4, #0]
0x04D6	0x47A0    BLX	R4
;__Lib_UART_123_45_6.c, 474 :: 		
L_end_UART_Write:
0x04D8	0xF8DDE000  LDR	LR, [SP, #0]
0x04DC	0xB001    ADD	SP, SP, #4
0x04DE	0x4770    BX	LR
0x04E0	0x007C2000  	_UART_Wr_Ptr+0
; end of _UART_Write
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0x0398	0xB081    SUB	SP, SP, #4
0x039A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0x039E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x03A0	0x4803    LDR	R0, [PC, #12]
0x03A2	0xF7FFFEF1  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x03A6	0xF8DDE000  LDR	LR, [SP, #0]
0x03AA	0xB001    ADD	SP, SP, #4
0x03AC	0x4770    BX	LR
0x03AE	0xBF00    NOP
0x03B0	0x10004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x018A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x018E	0x4601    MOV	R1, R0
0x0190	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0194	0x680B    LDR	R3, [R1, #0]
