;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:59:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0458	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x045C	0x6812    LDR	R2, [R2, #0]
0x045E	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0460	0xF8DDE000  LDR	LR, [SP, #0]
0x0464	0xB001    ADD	SP, SP, #4
0x0466	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x02A8	0xF2400736  MOVW	R7, #54
0x02AC	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x02B0	0x1E7F    SUBS	R7, R7, #1
0x02B2	0xD1FD    BNE	L_Delay_1us0
0x02B4	0xBF00    NOP
0x02B6	0xBF00    NOP
0x02B8	0xBF00    NOP
0x02BA	0xBF00    NOP
0x02BC	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x02BE	0x4770    BX	LR
; end of _Delay_1us
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x11E8	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x11EA	0x2800    CMP	R0, #0
0x11EC	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x11EE	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x11F0	0xB208    SXTH	R0, R1
0x11F2	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x11F4	0xB001    ADD	SP, SP, #4
0x11F6	0x4770    BX	LR
; end of _abs
_Pcontrol:
;main.c, 161 :: 		int Pcontrol(int setP, int MPV)   // must return duty cycle which is an int
; MPV start address is: 4 (R1)
; setP start address is: 0 (R0)
0x11F8	0xB081    SUB	SP, SP, #4
0x11FA	0xF8CDE000  STR	LR, [SP, #0]
0x11FE	0xB204    SXTH	R4, R0
0x1200	0xB20D    SXTH	R5, R1
; MPV end address is: 4 (R1)
; setP end address is: 0 (R0)
; setP start address is: 16 (R4)
; MPV start address is: 20 (R5)
;main.c, 163 :: 		if((setP-MPV) < 0)
0x1202	0x1B62    SUB	R2, R4, R5
0x1204	0xB212    SXTH	R2, R2
0x1206	0x2A00    CMP	R2, #0
0x1208	0xDA04    BGE	L_Pcontrol15
;main.c, 164 :: 		motorDirection = EXTEND; // handle direction change
0x120A	0x2300    MOVS	R3, #0
0x120C	0xB25B    SXTB	R3, R3
0x120E	0x4A18    LDR	R2, [PC, #96]
0x1210	0x6013    STR	R3, [R2, #0]
0x1212	0xE003    B	L_Pcontrol16
L_Pcontrol15:
;main.c, 166 :: 		motorDirection = CONTRACT;
0x1214	0x2301    MOVS	R3, #1
0x1216	0xB25B    SXTB	R3, R3
0x1218	0x4A15    LDR	R2, [PC, #84]
0x121A	0x6013    STR	R3, [R2, #0]
L_Pcontrol16:
;main.c, 168 :: 		if(abs(setP-MPV) > 60)
0x121C	0x1B62    SUB	R2, R4, R5
0x121E	0xB210    SXTH	R0, R2
0x1220	0xF7FFFFE2  BL	_abs+0
0x1224	0x283C    CMP	R0, #60
0x1226	0xDD02    BLE	L_Pcontrol17
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
;main.c, 169 :: 		return 80;       // cap duty cycle
0x1228	0x2050    MOVS	R0, #80
0x122A	0xB200    SXTH	R0, R0
0x122C	0xE01B    B	L_end_Pcontrol
L_Pcontrol17:
;main.c, 170 :: 		else if(abs(setP-MPV) >= 10)
; MPV start address is: 20 (R5)
; setP start address is: 16 (R4)
0x122E	0x1B62    SUB	R2, R4, R5
0x1230	0xB210    SXTH	R0, R2
0x1232	0xF7FFFFD9  BL	_abs+0
0x1236	0x280A    CMP	R0, #10
0x1238	0xDB13    BLT	L_Pcontrol19
;main.c, 171 :: 		return (int)(K*abs(setP - MPV));
0x123A	0x1B62    SUB	R2, R4, R5
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
0x123C	0xB210    SXTH	R0, R2
0x123E	0xF7FFFFD3  BL	_abs+0
0x1242	0xEE000A90  VMOV	S1, R0
0x1246	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x124A	0x4A0A    LDR	R2, [PC, #40]
0x124C	0xEE002A10  VMOV	S0, R2
0x1250	0xEE200A20  VMUL.F32	S0, S0, S1
0x1254	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x1258	0xEE102A10  VMOV	R2, S0
0x125C	0xB212    SXTH	R2, R2
0x125E	0xB210    SXTH	R0, R2
0x1260	0xE001    B	L_end_Pcontrol
L_Pcontrol19:
;main.c, 173 :: 		return 20;         // boost duty cycle
0x1262	0x2014    MOVS	R0, #20
0x1264	0xB200    SXTH	R0, R0
;main.c, 174 :: 		}
L_end_Pcontrol:
0x1266	0xF8DDE000  LDR	LR, [SP, #0]
0x126A	0xB001    ADD	SP, SP, #4
0x126C	0x4770    BX	LR
0x126E	0xBF00    NOP
0x1270	0x02B84242  	GPIOE_ODR+0
0x1274	0xCCCD3FCC  	#1070386381
; end of _Pcontrol
_moveFinger:
;main.c, 176 :: 		void moveFinger(int dutyCycle)
; dutyCycle start address is: 0 (R0)
0x1278	0xB081    SUB	SP, SP, #4
0x127A	0xF8CDE000  STR	LR, [SP, #0]
; dutyCycle end address is: 0 (R0)
; dutyCycle start address is: 0 (R0)
;main.c, 178 :: 		if(!myFlag)
0x127E	0x4906    LDR	R1, [PC, #24]
0x1280	0xF9B11000  LDRSH	R1, [R1, #0]
0x1284	0xB921    CBNZ	R1, L_moveFinger21
;main.c, 179 :: 		PWM_TIM1_Set_Duty(dutyCycle, _PWM_NON_INVERTED, _PWM_CHANNEL1);       // set new duty cycle
0x1286	0x2200    MOVS	R2, #0
0x1288	0x2100    MOVS	R1, #0
0x128A	0xB280    UXTH	R0, R0
; dutyCycle end address is: 0 (R0)
0x128C	0xF7FFFF46  BL	_PWM_TIM1_Set_Duty+0
L_moveFinger21:
;main.c, 180 :: 		}
L_end_moveFinger:
0x1290	0xF8DDE000  LDR	LR, [SP, #0]
0x1294	0xB001    ADD	SP, SP, #4
0x1296	0x4770    BX	LR
0x1298	0x00002000  	_myFlag+0
; end of _moveFinger
_PWM_TIM1_Stop:
;__Lib_PWM_1234589_12_10_11_13_14.c, 206 :: 		
; channel start address is: 0 (R0)
0x11CC	0xB081    SUB	SP, SP, #4
0x11CE	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 207 :: 		
0x11D2	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x11D4	0x4803    LDR	R0, [PC, #12]
0x11D6	0xF7FFFB17  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 208 :: 		
L_end_PWM_TIM1_Stop:
0x11DA	0xF8DDE000  LDR	LR, [SP, #0]
0x11DE	0xB001    ADD	SP, SP, #4
0x11E0	0x4770    BX	LR
0x11E2	0xBF00    NOP
0x11E4	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Stop
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop:
;__Lib_PWM_1234589_12_10_11_13_14.c, 176 :: 		
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0808	0xB081    SUB	SP, SP, #4
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 177 :: 		
0x080A	0xF2000420  ADDW	R4, R0, #32
; PWM_Base end address is: 0 (R0)
0x080E	0x008B    LSLS	R3, R1, #2
0x0810	0xB21B    SXTH	R3, R3
; channel end address is: 4 (R1)
0x0812	0xF04F0201  MOV	R2, #1
0x0816	0x409A    LSLS	R2, R3
0x0818	0x43D3    MVN	R3, R2
0x081A	0x6822    LDR	R2, [R4, #0]
0x081C	0x401A    ANDS	R2, R3
0x081E	0x6022    STR	R2, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 178 :: 		
L_end_PWM_TIMx_Stop:
0x0820	0xB001    ADD	SP, SP, #4
0x0822	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop
_rand:
;__Lib_CStdlib.c, 307 :: 		
0x113C	0xB081    SUB	SP, SP, #4
0x113E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_CStdlib.c, 308 :: 		
0x1142	0x480C    LDR	R0, [PC, #48]
0x1144	0xF9B00000  LDRSH	R0, [R0, #0]
0x1148	0xB910    CBNZ	R0, L_rand75
;__Lib_CStdlib.c, 309 :: 		
0x114A	0x2001    MOVS	R0, #1
0x114C	0xF000F8B4  BL	_srand+0
L_rand75:
;__Lib_CStdlib.c, 310 :: 		
0x1150	0x4A09    LDR	R2, [PC, #36]
0x1152	0x6811    LDR	R1, [R2, #0]
0x1154	0x4809    LDR	R0, [PC, #36]
0x1156	0x4341    MULS	R1, R0, R1
0x1158	0xF2430039  MOVW	R0, #12345
0x115C	0x1808    ADDS	R0, R1, R0
0x115E	0x1401    ASRS	R1, R0, #16
0x1160	0xF64770FF  MOVW	R0, #32767
0x1164	0xEA010000  AND	R0, R1, R0, LSL #0
0x1168	0x6010    STR	R0, [R2, #0]
;__Lib_CStdlib.c, 311 :: 		
0x116A	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 312 :: 		
L_end_rand:
0x116C	0xF8DDE000  LDR	LR, [SP, #0]
0x1170	0xB001    ADD	SP, SP, #4
0x1172	0x4770    BX	LR
0x1174	0x00D62000  	__Lib_CStdlib_randf+0
0x1178	0x00DC2000  	__Lib_CStdlib_randx+0
0x117C	0x4E6D41C6  	#1103515245
; end of _rand
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1A7C	0xB082    SUB	SP, SP, #8
0x1A7E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1A82	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1A84	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1A86	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A88	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A8A	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1A8C	0x2803    CMP	R0, #3
0x1A8E	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1A92	0x4893    LDR	R0, [PC, #588]
0x1A94	0x4281    CMP	R1, R0
0x1A96	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1A98	0x4892    LDR	R0, [PC, #584]
0x1A9A	0x6800    LDR	R0, [R0, #0]
0x1A9C	0xF0400105  ORR	R1, R0, #5
0x1AA0	0x4890    LDR	R0, [PC, #576]
0x1AA2	0x6001    STR	R1, [R0, #0]
0x1AA4	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AA6	0x4890    LDR	R0, [PC, #576]
0x1AA8	0x4281    CMP	R1, R0
0x1AAA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1AAC	0x488D    LDR	R0, [PC, #564]
0x1AAE	0x6800    LDR	R0, [R0, #0]
0x1AB0	0xF0400104  ORR	R1, R0, #4
0x1AB4	0x488B    LDR	R0, [PC, #556]
0x1AB6	0x6001    STR	R1, [R0, #0]
0x1AB8	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1ABA	0x488C    LDR	R0, [PC, #560]
0x1ABC	0x4281    CMP	R1, R0
0x1ABE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1AC0	0x4888    LDR	R0, [PC, #544]
0x1AC2	0x6800    LDR	R0, [R0, #0]
0x1AC4	0xF0400103  ORR	R1, R0, #3
0x1AC8	0x4886    LDR	R0, [PC, #536]
0x1ACA	0x6001    STR	R1, [R0, #0]
0x1ACC	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1ACE	0xF64E2060  MOVW	R0, #60000
0x1AD2	0x4281    CMP	R1, R0
0x1AD4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1AD6	0x4883    LDR	R0, [PC, #524]
0x1AD8	0x6800    LDR	R0, [R0, #0]
0x1ADA	0xF0400102  ORR	R1, R0, #2
0x1ADE	0x4881    LDR	R0, [PC, #516]
0x1AE0	0x6001    STR	R1, [R0, #0]
0x1AE2	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AE4	0xF2475030  MOVW	R0, #30000
0x1AE8	0x4281    CMP	R1, R0
0x1AEA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1AEC	0x487D    LDR	R0, [PC, #500]
0x1AEE	0x6800    LDR	R0, [R0, #0]
0x1AF0	0xF0400101  ORR	R1, R0, #1
0x1AF4	0x487B    LDR	R0, [PC, #492]
0x1AF6	0x6001    STR	R1, [R0, #0]
0x1AF8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1AFA	0x487A    LDR	R0, [PC, #488]
0x1AFC	0x6801    LDR	R1, [R0, #0]
0x1AFE	0xF06F0007  MVN	R0, #7
0x1B02	0x4001    ANDS	R1, R0
0x1B04	0x4877    LDR	R0, [PC, #476]
0x1B06	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1B08	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1B0A	0x2802    CMP	R0, #2
0x1B0C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1B10	0x4877    LDR	R0, [PC, #476]
0x1B12	0x4281    CMP	R1, R0
0x1B14	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1B16	0x4873    LDR	R0, [PC, #460]
0x1B18	0x6800    LDR	R0, [R0, #0]
0x1B1A	0xF0400106  ORR	R1, R0, #6
0x1B1E	0x4871    LDR	R0, [PC, #452]
0x1B20	0x6001    STR	R1, [R0, #0]
0x1B22	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B24	0x4870    LDR	R0, [PC, #448]
0x1B26	0x4281    CMP	R1, R0
0x1B28	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1B2A	0x486E    LDR	R0, [PC, #440]
0x1B2C	0x6800    LDR	R0, [R0, #0]
0x1B2E	0xF0400105  ORR	R1, R0, #5
0x1B32	0x486C    LDR	R0, [PC, #432]
0x1B34	0x6001    STR	R1, [R0, #0]
0x1B36	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B38	0x486E    LDR	R0, [PC, #440]
0x1B3A	0x4281    CMP	R1, R0
0x1B3C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1B3E	0x4869    LDR	R0, [PC, #420]
0x1B40	0x6800    LDR	R0, [R0, #0]
0x1B42	0xF0400104  ORR	R1, R0, #4
0x1B46	0x4867    LDR	R0, [PC, #412]
0x1B48	0x6001    STR	R1, [R0, #0]
0x1B4A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B4C	0x486A    LDR	R0, [PC, #424]
0x1B4E	0x4281    CMP	R1, R0
0x1B50	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1B52	0x4864    LDR	R0, [PC, #400]
0x1B54	0x6800    LDR	R0, [R0, #0]
0x1B56	0xF0400103  ORR	R1, R0, #3
0x1B5A	0x4862    LDR	R0, [PC, #392]
0x1B5C	0x6001    STR	R1, [R0, #0]
0x1B5E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B60	0xF64B3080  MOVW	R0, #48000
0x1B64	0x4281    CMP	R1, R0
0x1B66	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1B68	0x485E    LDR	R0, [PC, #376]
0x1B6A	0x6800    LDR	R0, [R0, #0]
0x1B6C	0xF0400102  ORR	R1, R0, #2
0x1B70	0x485C    LDR	R0, [PC, #368]
0x1B72	0x6001    STR	R1, [R0, #0]
0x1B74	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B76	0xF64550C0  MOVW	R0, #24000
0x1B7A	0x4281    CMP	R1, R0
0x1B7C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1B7E	0x4859    LDR	R0, [PC, #356]
0x1B80	0x6800    LDR	R0, [R0, #0]
0x1B82	0xF0400101  ORR	R1, R0, #1
0x1B86	0x4857    LDR	R0, [PC, #348]
0x1B88	0x6001    STR	R1, [R0, #0]
0x1B8A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1B8C	0x4855    LDR	R0, [PC, #340]
0x1B8E	0x6801    LDR	R1, [R0, #0]
0x1B90	0xF06F0007  MVN	R0, #7
0x1B94	0x4001    ANDS	R1, R0
0x1B96	0x4853    LDR	R0, [PC, #332]
0x1B98	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1B9A	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1B9C	0x2801    CMP	R0, #1
0x1B9E	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1BA2	0x4851    LDR	R0, [PC, #324]
0x1BA4	0x4281    CMP	R1, R0
0x1BA6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1BA8	0x484E    LDR	R0, [PC, #312]
0x1BAA	0x6800    LDR	R0, [R0, #0]
0x1BAC	0xF0400107  ORR	R1, R0, #7
0x1BB0	0x484C    LDR	R0, [PC, #304]
0x1BB2	0x6001    STR	R1, [R0, #0]
0x1BB4	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BB6	0x4851    LDR	R0, [PC, #324]
0x1BB8	0x4281    CMP	R1, R0
0x1BBA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1BBC	0x4849    LDR	R0, [PC, #292]
0x1BBE	0x6800    LDR	R0, [R0, #0]
0x1BC0	0xF0400106  ORR	R1, R0, #6
0x1BC4	0x4847    LDR	R0, [PC, #284]
0x1BC6	0x6001    STR	R1, [R0, #0]
0x1BC8	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BCA	0x4848    LDR	R0, [PC, #288]
0x1BCC	0x4281    CMP	R1, R0
0x1BCE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1BD0	0x4844    LDR	R0, [PC, #272]
0x1BD2	0x6800    LDR	R0, [R0, #0]
0x1BD4	0xF0400105  ORR	R1, R0, #5
0x1BD8	0x4842    LDR	R0, [PC, #264]
0x1BDA	0x6001    STR	R1, [R0, #0]
0x1BDC	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BDE	0x4846    LDR	R0, [PC, #280]
0x1BE0	0x4281    CMP	R1, R0
0x1BE2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1BE4	0x483F    LDR	R0, [PC, #252]
0x1BE6	0x6800    LDR	R0, [R0, #0]
0x1BE8	0xF0400104  ORR	R1, R0, #4
0x1BEC	0x483D    LDR	R0, [PC, #244]
0x1BEE	0x6001    STR	R1, [R0, #0]
0x1BF0	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BF2	0xF24D20F0  MOVW	R0, #54000
0x1BF6	0x4281    CMP	R1, R0
0x1BF8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1BFA	0x483A    LDR	R0, [PC, #232]
0x1BFC	0x6800    LDR	R0, [R0, #0]
0x1BFE	0xF0400103  ORR	R1, R0, #3
0x1C02	0x4838    LDR	R0, [PC, #224]
0x1C04	0x6001    STR	R1, [R0, #0]
0x1C06	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C08	0xF64840A0  MOVW	R0, #36000
0x1C0C	0x4281    CMP	R1, R0
0x1C0E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1C10	0x4834    LDR	R0, [PC, #208]
0x1C12	0x6800    LDR	R0, [R0, #0]
0x1C14	0xF0400102  ORR	R1, R0, #2
0x1C18	0x4832    LDR	R0, [PC, #200]
0x1C1A	0x6001    STR	R1, [R0, #0]
0x1C1C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C1E	0xF2446050  MOVW	R0, #18000
0x1C22	0x4281    CMP	R1, R0
0x1C24	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1C26	0x482F    LDR	R0, [PC, #188]
0x1C28	0x6800    LDR	R0, [R0, #0]
0x1C2A	0xF0400101  ORR	R1, R0, #1
0x1C2E	0x482D    LDR	R0, [PC, #180]
0x1C30	0x6001    STR	R1, [R0, #0]
0x1C32	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1C34	0x482B    LDR	R0, [PC, #172]
0x1C36	0x6801    LDR	R1, [R0, #0]
0x1C38	0xF06F0007  MVN	R0, #7
0x1C3C	0x4001    ANDS	R1, R0
0x1C3E	0x4829    LDR	R0, [PC, #164]
0x1C40	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
