;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 9:01:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x02A8	0xF2400736  MOVW	R7, #54
0x02AC	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x02B0	0x1E7F    SUBS	R7, R7, #1
0x02B2	0xBF00    NOP
0x02B4	0xBF00    NOP
0x02B6	0xD1FB    BNE	L_Delay_1us0
0x02B8	0xBF00    NOP
0x02BA	0xBF00    NOP
0x02BC	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x02BE	0x4770    BX	LR
; end of _Delay_1us
_Pcontrol:
;main.c, 177 :: 		unsigned int Pcontrol(int setP, int MPV)   // must return duty cycle which is an int
; MPV start address is: 4 (R1)
; setP start address is: 0 (R0)
0x1058	0xB081    SUB	SP, SP, #4
0x105A	0xF8CDE000  STR	LR, [SP, #0]
0x105E	0xB20D    SXTH	R5, R1
0x1060	0xB204    SXTH	R4, R0
; MPV end address is: 4 (R1)
; setP end address is: 0 (R0)
; setP start address is: 16 (R4)
; MPV start address is: 20 (R5)
;main.c, 179 :: 		if((setP-MPV) < 0)
0x1062	0x1B62    SUB	R2, R4, R5
0x1064	0xB212    SXTH	R2, R2
0x1066	0x2A00    CMP	R2, #0
0x1068	0xDA04    BGE	L_Pcontrol11
0x106A	0xB25B    SXTB	R3, R3
0x106C	0x2300    MOVS	R3, #0
;main.c, 180 :: 		motorDirection = EXTEND; // handle direction change
0x106E	0x4A16    LDR	R2, [PC, #88]
0x1070	0x6013    STR	R3, [R2, #0]
0x1072	0xE003    B	L_Pcontrol12
L_Pcontrol11:
;main.c, 182 :: 		motorDirection = CONTRACT;
0x1074	0x2301    MOVS	R3, #1
0x1076	0xB25B    SXTB	R3, R3
L_Pcontrol12:
0x1078	0x6013    STR	R3, [R2, #0]
0x107A	0x4A13    LDR	R2, [PC, #76]
;main.c, 184 :: 		if(abs(setP-MPV) > 60)
0x107C	0x1B62    SUB	R2, R4, R5
0x107E	0xB210    SXTH	R0, R2
0x1080	0xF7FFFD1C  BL	_abs+0
0x1084	0x283C    CMP	R0, #60
0x1086	0xDD01    BLE	L_Pcontrol13
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
0x1088	0x203C    MOVS	R0, #60
;main.c, 185 :: 		return 60;       // cap duty cycle
0x108A	0xE019    B	L_end_Pcontrol
L_Pcontrol13:
;main.c, 186 :: 		else if(abs(setP-MPV) >= 10)
; MPV start address is: 20 (R5)
; setP start address is: 16 (R4)
0x108C	0x1B62    SUB	R2, R4, R5
0x108E	0xB210    SXTH	R0, R2
0x1090	0xF7FFFD14  BL	_abs+0
0x1094	0x280A    CMP	R0, #10
;main.c, 187 :: 		return (unsigned int)(K*abs(setP - MPV));
0x1096	0xDB12    BLT	L_Pcontrol15
0x1098	0x1B62    SUB	R2, R4, R5
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
0x109A	0xB210    SXTH	R0, R2
0x109C	0xF7FFFD0E  BL	_abs+0
0x10A0	0xEE000A90  VMOV	S1, R0
0x10A4	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x10A8	0xEEB10A04  VMOV.F32	S0, #5
0x10AC	0xEE200A20  VMUL.F32	S0, S0, S1
0x10B0	0xB292    UXTH	R2, R2
0x10B2	0xEE102A10  VMOV	R2, S0
0x10B6	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x10BA	0xB290    UXTH	R0, R2
0x10BC	0xE000    B	L_end_Pcontrol
L_Pcontrol15:
;main.c, 189 :: 		return 20;         // boost duty cycle
0x10BE	0x2014    MOVS	R0, #20
;main.c, 190 :: 		}
L_end_Pcontrol:
0x10C0	0xF8DDE000  LDR	LR, [SP, #0]
0x10C4	0xB001    ADD	SP, SP, #4
0x10C6	0x4770    BX	LR
0x10C8	0x02A84242  	GPIOE_ODR+0
; end of _Pcontrol
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x0ABC	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
0x0ABE	0x2800    CMP	R0, #0
;__Lib_CStdlib.c, 38 :: 		
0x0AC0	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x0AC2	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x0AC4	0xB208    SXTH	R0, R1
0x0AC6	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
L_end_abs:
;__Lib_CStdlib.c, 41 :: 		
; a end address is: 0 (R0)
0x0AC8	0xB001    ADD	SP, SP, #4
0x0ACA	0x4770    BX	LR
; end of _abs
_moveFinger:
;main.c, 192 :: 		void moveFinger(int dutyCycle)
; dutyCycle start address is: 0 (R0)
0x102C	0xB081    SUB	SP, SP, #4
0x102E	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 194 :: 		PWM_TIM1_Set_Duty(dutyCycle*(PWM_PERIOD/100), _PWM_NON_INVERTED, _PWM_CHANNEL1);       // set new duty cycle
; dutyCycle start address is: 0 (R0)
; dutyCycle end address is: 0 (R0)
0x1032	0x4908    LDR	R1, [PC, #32]
0x1034	0x880A    LDRH	R2, [R1, #0]
0x1036	0x2164    MOVS	R1, #100
0x1038	0xFBB2F1F1  UDIV	R1, R2, R1
0x103C	0xB289    UXTH	R1, R1
0x103E	0x4341    MULS	R1, R0, R1
; dutyCycle end address is: 0 (R0)
0x1040	0x2200    MOVS	R2, #0
0x1042	0xB288    UXTH	R0, R1
0x1044	0xF7FFFD5E  BL	_PWM_TIM1_Set_Duty+0
0x1048	0x2100    MOVS	R1, #0
;main.c, 195 :: 		}
L_end_moveFinger:
0x104A	0xF8DDE000  LDR	LR, [SP, #0]
0x104E	0xB001    ADD	SP, SP, #4
0x1050	0x4770    BX	LR
0x1052	0xBF00    NOP
0x1054	0x00B22000  	_PWM_PERIOD+0
; end of _moveFinger
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1834	0xB082    SUB	SP, SP, #8
0x1836	0xF8CDE000  STR	LR, [SP, #0]
; ulRCC_CR start address is: 8 (R2)
;__Lib_System_4XX.c, 455 :: 		
0x183A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x183C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x183E	0x4C93    LDR	R4, [PC, #588]
; ulVOLTAGE_RANGE start address is: 0 (R0)
;__Lib_System_4XX.c, 458 :: 		
0x1840	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1842	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1844	0x2803    CMP	R0, #3
0x1846	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x184A	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 462 :: 		
0x184C	0x4281    CMP	R1, R0
0x184E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1850	0x4892    LDR	R0, [PC, #584]
0x1852	0x6800    LDR	R0, [R0, #0]
0x1854	0xF0400105  ORR	R1, R0, #5
0x1858	0x6001    STR	R1, [R0, #0]
0x185A	0x4890    LDR	R0, [PC, #576]
0x185C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x185E	0x4890    LDR	R0, [PC, #576]
0x1860	0x4281    CMP	R1, R0
0x1862	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
0x1864	0x488D    LDR	R0, [PC, #564]
;__Lib_System_4XX.c, 465 :: 		
0x1866	0x6800    LDR	R0, [R0, #0]
0x1868	0xF0400104  ORR	R1, R0, #4
0x186C	0x488B    LDR	R0, [PC, #556]
0x186E	0x6001    STR	R1, [R0, #0]
0x1870	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1872	0x4281    CMP	R1, R0
0x1874	0x488C    LDR	R0, [PC, #560]
0x1876	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1878	0x4888    LDR	R0, [PC, #544]
0x187A	0x6800    LDR	R0, [R0, #0]
0x187C	0xF0400103  ORR	R1, R0, #3
0x1880	0x4886    LDR	R0, [PC, #536]
0x1882	0xE01D    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
0x1884	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1886	0xF64E2060  MOVW	R0, #60000
0x188A	0x4281    CMP	R1, R0
0x188C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x188E	0xF0400102  ORR	R1, R0, #2
0x1892	0x6800    LDR	R0, [R0, #0]
0x1894	0x4883    LDR	R0, [PC, #524]
0x1896	0x4881    LDR	R0, [PC, #516]
0x1898	0x6001    STR	R1, [R0, #0]
0x189A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x189C	0xF2475030  MOVW	R0, #30000
0x18A0	0x4281    CMP	R1, R0
; Fosc_kHz end address is: 4 (R1)
0x18A2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
;__Lib_System_4XX.c, 471 :: 		
0x18A4	0x487D    LDR	R0, [PC, #500]
0x18A6	0x6800    LDR	R0, [R0, #0]
0x18A8	0xF0400101  ORR	R1, R0, #1
0x18AC	0x487B    LDR	R0, [PC, #492]
0x18AE	0x6001    STR	R1, [R0, #0]
0x18B0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
;__Lib_System_4XX.c, 473 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC240:
0x18B2	0x487A    LDR	R0, [PC, #488]
0x18B4	0x6801    LDR	R1, [R0, #0]
0x18B6	0xF06F0007  MVN	R0, #7
0x18BA	0x4001    ANDS	R1, R0
0x18BC	0x4877    LDR	R0, [PC, #476]
0x18BE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 474 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC233:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
0x18C0	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x18C2	0x2802    CMP	R0, #2
0x18C4	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x18C8	0x4877    LDR	R0, [PC, #476]
;__Lib_System_4XX.c, 476 :: 		
0x18CA	0x4281    CMP	R1, R0
0x18CC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x18CE	0x4873    LDR	R0, [PC, #460]
0x18D0	0x6800    LDR	R0, [R0, #0]
0x18D2	0xF0400106  ORR	R1, R0, #6
0x18D6	0x6001    STR	R1, [R0, #0]
0x18D8	0x4871    LDR	R0, [PC, #452]
0x18DA	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18DC	0x4870    LDR	R0, [PC, #448]
0x18DE	0x4281    CMP	R1, R0
0x18E0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
0x18E2	0x486E    LDR	R0, [PC, #440]
;__Lib_System_4XX.c, 479 :: 		
0x18E4	0x6800    LDR	R0, [R0, #0]
0x18E6	0xF0400105  ORR	R1, R0, #5
0x18EA	0x486C    LDR	R0, [PC, #432]
0x18EC	0x6001    STR	R1, [R0, #0]
0x18EE	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18F0	0x4281    CMP	R1, R0
0x18F2	0x486E    LDR	R0, [PC, #440]
0x18F4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x18F6	0x4869    LDR	R0, [PC, #420]
0x18F8	0x6800    LDR	R0, [R0, #0]
0x18FA	0xF0400104  ORR	R1, R0, #4
0x18FE	0x4867    LDR	R0, [PC, #412]
0x1900	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
0x1902	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1904	0x486A    LDR	R0, [PC, #424]
0x1906	0x4281    CMP	R1, R0
0x1908	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x190A	0x6800    LDR	R0, [R0, #0]
0x190C	0x4864    LDR	R0, [PC, #400]
0x190E	0xF0400103  ORR	R1, R0, #3
0x1912	0x4862    LDR	R0, [PC, #392]
0x1914	0x6001    STR	R1, [R0, #0]
0x1916	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1918	0xF64B3080  MOVW	R0, #48000
0x191C	0xD907    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
0x191E	0x4281    CMP	R1, R0
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1920	0x485E    LDR	R0, [PC, #376]
0x1922	0x6800    LDR	R0, [R0, #0]
0x1924	0xF0400102  ORR	R1, R0, #2
0x1928	0x485C    LDR	R0, [PC, #368]
0x192A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 486 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC252:
0x192C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz start address is: 4 (R1)
0x192E	0xF64550C0  MOVW	R0, #24000
0x1932	0x4281    CMP	R1, R0
0x1934	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1936	0x4859    LDR	R0, [PC, #356]
0x1938	0x6800    LDR	R0, [R0, #0]
0x193A	0x4857    LDR	R0, [PC, #348]
0x193C	0xF0400101  ORR	R1, R0, #1
0x1940	0x6001    STR	R1, [R0, #0]
0x1942	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1944	0x4855    LDR	R0, [PC, #340]
0x1946	0x6801    LDR	R1, [R0, #0]
0x1948	0xF06F0007  MVN	R0, #7
0x194C	0x4001    ANDS	R1, R0
0x194E	0x6001    STR	R1, [R0, #0]
0x1950	0x4853    LDR	R0, [PC, #332]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1952	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
; ulVOLTAGE_RANGE start address is: 0 (R0)
; Fosc_kHz start address is: 4 (R1)
;__Lib_System_4XX.c, 491 :: 		
0x1954	0x2801    CMP	R0, #1
0x1956	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x195A	0x4851    LDR	R0, [PC, #324]
0x195C	0x4281    CMP	R1, R0
0x195E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz end address is: 4 (R1)
0x1960	0x484E    LDR	R0, [PC, #312]
0x1962	0x6800    LDR	R0, [R0, #0]
0x1964	0xF0400107  ORR	R1, R0, #7
0x1968	0x484C    LDR	R0, [PC, #304]
0x196A	0x6001    STR	R1, [R0, #0]
0x196C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
0x196E	0x4851    LDR	R0, [PC, #324]
; Fosc_kHz start address is: 4 (R1)
0x1970	0x4281    CMP	R1, R0
0x1972	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1974	0x4849    LDR	R0, [PC, #292]
0x1976	0x6800    LDR	R0, [R0, #0]
0x1978	0xF0400106  ORR	R1, R0, #6
0x197C	0x6001    STR	R1, [R0, #0]
0x197E	0x4847    LDR	R0, [PC, #284]
0x1980	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1982	0x4848    LDR	R0, [PC, #288]
0x1984	0x4281    CMP	R1, R0
0x1986	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
0x1988	0x4844    LDR	R0, [PC, #272]
;__Lib_System_4XX.c, 497 :: 		
0x198A	0x6800    LDR	R0, [R0, #0]
0x198C	0xF0400105  ORR	R1, R0, #5
0x1990	0x4842    LDR	R0, [PC, #264]
0x1992	0x6001    STR	R1, [R0, #0]
0x1994	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1996	0x4281    CMP	R1, R0
0x1998	0x4846    LDR	R0, [PC, #280]
0x199A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x199C	0x483F    LDR	R0, [PC, #252]
0x199E	0x6800    LDR	R0, [R0, #0]
0x19A0	0xF0400104  ORR	R1, R0, #4
0x19A4	0x483D    LDR	R0, [PC, #244]
0x19A6	0xE028    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
0x19A8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19AA	0xF24D20F0  MOVW	R0, #54000
0x19AE	0x4281    CMP	R1, R0
0x19B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x19B2	0xF0400103  ORR	R1, R0, #3
0x19B6	0x6800    LDR	R0, [R0, #0]
0x19B8	0x483A    LDR	R0, [PC, #232]
0x19BA	0x4838    LDR	R0, [PC, #224]
0x19BC	0x6001    STR	R1, [R0, #0]
0x19BE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19C0	0xF64840A0  MOVW	R0, #36000
0x19C4	0x4281    CMP	R1, R0
; Fosc_kHz end address is: 4 (R1)
0x19C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
;__Lib_System_4XX.c, 503 :: 		
0x19C8	0x4834    LDR	R0, [PC, #208]
0x19CA	0x6800    LDR	R0, [R0, #0]
0x19CC	0xF0400102  ORR	R1, R0, #2
0x19D0	0x4832    LDR	R0, [PC, #200]
0x19D2	0x6001    STR	R1, [R0, #0]
0x19D4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz start address is: 4 (R1)
;__Lib_System_4XX.c, 504 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC268:
0x19D6	0xF2446050  MOVW	R0, #18000
0x19DA	0x4281    CMP	R1, R0
0x19DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x19DE	0x482F    LDR	R0, [PC, #188]
0x19E0	0x6800    LDR	R0, [R0, #0]
0x19E2	0xF0400101  ORR	R1, R0, #1
0x19E6	0x6001    STR	R1, [R0, #0]
0x19E8	0x482D    LDR	R0, [PC, #180]
0x19EA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x19EC	0x482B    LDR	R0, [PC, #172]
0x19EE	0x6801    LDR	R1, [R0, #0]
0x19F0	0xF06F0007  MVN	R0, #7
0x19F4	0x4001    ANDS	R1, R0
L___Lib_System_4XX_InitialSetUpRCCRCC271:
0x19F6	0x6001    STR	R1, [R0, #0]
0x19F8	0x4829    LDR	R0, [PC, #164]
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x19FA	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
; ulVOLTAGE_RANGE start address is: 0 (R0)
; Fosc_kHz start address is: 4 (R1)
;__Lib_System_4XX.c, 509 :: 		
0x19FC	0x2800    CMP	R0, #0
0x19FE	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1A02	0x482D    LDR	R0, [PC, #180]
0x1A04	0x4281    CMP	R1, R0
0x1A06	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz end address is: 4 (R1)
0x1A08	0x4824    LDR	R0, [PC, #144]
0x1A0A	0x6800    LDR	R0, [R0, #0]
0x1A0C	0xF0400107  ORR	R1, R0, #7
0x1A10	0x4822    LDR	R0, [PC, #136]
0x1A12	0x6001    STR	R1, [R0, #0]
0x1A14	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
0x1A16	0x4825    LDR	R0, [PC, #148]
; Fosc_kHz start address is: 4 (R1)
0x1A18	0x4281    CMP	R1, R0
0x1A1A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1A1C	0x481F    LDR	R0, [PC, #124]
0x1A1E	0x6800    LDR	R0, [R0, #0]
0x1A20	0xF0400106  ORR	R1, R0, #6
0x1A24	0x6001    STR	R1, [R0, #0]
0x1A26	0x481D    LDR	R0, [PC, #116]
0x1A28	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A2A	0x4824    LDR	R0, [PC, #144]
0x1A2C	0x4281    CMP	R1, R0
0x1A2E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
0x1A30	0x481A    LDR	R0, [PC, #104]
;__Lib_System_4XX.c, 515 :: 		
0x1A32	0x6800    LDR	R0, [R0, #0]
0x1A34	0xF0400105  ORR	R1, R0, #5
0x1A38	0x4818    LDR	R0, [PC, #96]
0x1A3A	0x6001    STR	R1, [R0, #0]
0x1A3C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A3E	0xD908    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
0x1A40	0xF5B14F7A  CMP	R1, #64000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1A44	0x4815    LDR	R0, [PC, #84]
0x1A46	0x6800    LDR	R0, [R0, #0]
0x1A48	0xF0400104  ORR	R1, R0, #4
0x1A4C	0x4813    LDR	R0, [PC, #76]
0x1A4E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 518 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC280:
0x1A50	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz start address is: 4 (R1)
0x1A52	0xF64B3080  MOVW	R0, #48000
0x1A56	0x4281    CMP	R1, R0
0x1A58	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1A5A	0x4810    LDR	R0, [PC, #64]
0x1A5C	0x6800    LDR	R0, [R0, #0]
0x1A5E	0x480E    LDR	R0, [PC, #56]
0x1A60	0xF0400103  ORR	R1, R0, #3
0x1A64	0x6001    STR	R1, [R0, #0]
0x1A66	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A68	0xF5B14FFA  CMP	R1, #32000
0x1A6C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
