;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x0FDA	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0FDE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x0FE0	0xF2400101  MOVW	R1, #1
0x0FE4	0x481F    LDR	R0, [PC, #124]
0x0FE6	0xF000F937  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x0FEA	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x0FEE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x0FF0	0xF2400102  MOVW	R1, #2
0x0FF4	0x481B    LDR	R0, [PC, #108]
0x0FF6	0xF000F92F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x0FFA	0xF3CB3100  UBFX	R1, R11, #12, #1
0x0FFE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x1000	0xF2400104  MOVW	R1, #4
0x1004	0x4817    LDR	R0, [PC, #92]
0x1006	0xF000F927  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x100A	0xF3CB3140  UBFX	R1, R11, #13, #1
0x100E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x1010	0xF2400108  MOVW	R1, #8
0x1014	0x4813    LDR	R0, [PC, #76]
0x1016	0xF000F91F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x101A	0xF3CB3180  UBFX	R1, R11, #14, #1
0x101E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x1020	0xF2400110  MOVW	R1, #16
0x1024	0x480F    LDR	R0, [PC, #60]
0x1026	0xF000F917  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x102A	0xF2400110  MOVW	R1, #16
0x102E	0x480B    LDR	R0, [PC, #44]
0x1030	0xF000F912  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x1034	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x1038	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x103A	0xF2400120  MOVW	R1, #32
0x103E	0x4809    LDR	R0, [PC, #36]
0x1040	0xF000F90A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x1044	0xF2400120  MOVW	R1, #32
0x1048	0x4804    LDR	R0, [PC, #16]
0x104A	0xF000F905  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x104E	0xF8DDE000  LDR	LR, [SP, #0]
0x1052	0xB001    ADD	SP, SP, #4
0x1054	0x4770    BX	LR
0x1056	0xBF00    NOP
0x1058	0x00004002  	GPIOA_BASE+0
0x105C	0x14004002  	GPIOF_BASE+0
0x1060	0x04004002  	GPIOB_BASE+0
0x1064	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x0EA4	0xB081    SUB	SP, SP, #4
0x0EA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x0EAA	0x4907    LDR	R1, [PC, #28]
0x0EAC	0x4807    LDR	R0, [PC, #28]
0x0EAE	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x0EB0	0x2101    MOVS	R1, #1
0x0EB2	0xB249    SXTB	R1, R1
0x0EB4	0x4806    LDR	R0, [PC, #24]
0x0EB6	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x0EB8	0x4806    LDR	R0, [PC, #24]
0x0EBA	0xF7FFFF5D  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x0EBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC2	0xB001    ADD	SP, SP, #4
0x0EC4	0x4770    BX	LR
0x0EC6	0xBF00    NOP
0x0EC8	0x07ED0000  	_ADC1_Get_Sample+0
0x0ECC	0x00C82000  	_ADC_Get_Sample_Ptr+0
0x0ED0	0x08A04247  	RCC_APB2ENRbits+0
0x0ED4	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0D78	0xB086    SUB	SP, SP, #24
0x0D7A	0xF8CDE000  STR	LR, [SP, #0]
0x0D7E	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0D80	0xA901    ADD	R1, SP, #4
0x0D82	0x4608    MOV	R0, R1
0x0D84	0xF7FFFAAA  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0D88	0x9A04    LDR	R2, [SP, #16]
0x0D8A	0x4939    LDR	R1, [PC, #228]
0x0D8C	0x428A    CMP	R2, R1
0x0D8E	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x0D90	0x2201    MOVS	R2, #1
0x0D92	0xB252    SXTB	R2, R2
0x0D94	0x4937    LDR	R1, [PC, #220]
0x0D96	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0D98	0x4937    LDR	R1, [PC, #220]
0x0D9A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x0D9C	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x0D9E	0x9A04    LDR	R2, [SP, #16]
0x0DA0	0x4936    LDR	R1, [PC, #216]
0x0DA2	0x428A    CMP	R2, R1
0x0DA4	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x0DA6	0x2200    MOVS	R2, #0
0x0DA8	0xB252    SXTB	R2, R2
0x0DAA	0x4932    LDR	R1, [PC, #200]
0x0DAC	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0DAE	0x2201    MOVS	R2, #1
0x0DB0	0xB252    SXTB	R2, R2
0x0DB2	0x4931    LDR	R1, [PC, #196]
0x0DB4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x0DB6	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0DB8	0x9A04    LDR	R2, [SP, #16]
0x0DBA	0x4931    LDR	R1, [PC, #196]
0x0DBC	0x428A    CMP	R2, R1
0x0DBE	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x0DC0	0x2201    MOVS	R2, #1
0x0DC2	0xB252    SXTB	R2, R2
0x0DC4	0x492B    LDR	R1, [PC, #172]
0x0DC6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x0DC8	0x2200    MOVS	R2, #0
0x0DCA	0xB252    SXTB	R2, R2
0x0DCC	0x492A    LDR	R1, [PC, #168]
0x0DCE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0DD0	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x0DD2	0x2200    MOVS	R2, #0
0x0DD4	0xB252    SXTB	R2, R2
0x0DD6	0x4927    LDR	R1, [PC, #156]
0x0DD8	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x0DDA	0x4927    LDR	R1, [PC, #156]
0x0DDC	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0DDE	0x1D23    ADDS	R3, R4, #4
0x0DE0	0x681A    LDR	R2, [R3, #0]
0x0DE2	0x4928    LDR	R1, [PC, #160]
0x0DE4	0xEA020101  AND	R1, R2, R1, LSL #0
0x0DE8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x0DEA	0xF2040308  ADDW	R3, R4, #8
0x0DEE	0x681A    LDR	R2, [R3, #0]
0x0DF0	0x4925    LDR	R1, [PC, #148]
0x0DF2	0xEA020101  AND	R1, R2, R1, LSL #0
0x0DF6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0DF8	0x1D23    ADDS	R3, R4, #4
0x0DFA	0x2200    MOVS	R2, #0
0x0DFC	0x6819    LDR	R1, [R3, #0]
0x0DFE	0xF3622108  BFI	R1, R2, #8, #1
0x0E02	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0E04	0xF2040308  ADDW	R3, R4, #8
0x0E08	0x2200    MOVS	R2, #0
0x0E0A	0x6819    LDR	R1, [R3, #0]
0x0E0C	0xF3620141  BFI	R1, R2, #1, #1
0x0E10	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0E12	0xF2040308  ADDW	R3, R4, #8
0x0E16	0x2200    MOVS	R2, #0
0x0E18	0x6819    LDR	R1, [R3, #0]
0x0E1A	0xF36221CB  BFI	R1, R2, #11, #1
0x0E1E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0E20	0xF204032C  ADDW	R3, R4, #44
0x0E24	0x2200    MOVS	R2, #0
0x0E26	0x6819    LDR	R1, [R3, #0]
0x0E28	0xF3625114  BFI	R1, R2, #20, #1
0x0E2C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0E2E	0xF204032C  ADDW	R3, R4, #44
0x0E32	0x2200    MOVS	R2, #0
0x0E34	0x6819    LDR	R1, [R3, #0]
0x0E36	0xF3625155  BFI	R1, R2, #21, #1
0x0E3A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0E3C	0xF204032C  ADDW	R3, R4, #44
0x0E40	0x2200    MOVS	R2, #0
0x0E42	0x6819    LDR	R1, [R3, #0]
0x0E44	0xF3625196  BFI	R1, R2, #22, #1
0x0E48	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0E4A	0xF204032C  ADDW	R3, R4, #44
0x0E4E	0x2200    MOVS	R2, #0
0x0E50	0x6819    LDR	R1, [R3, #0]
0x0E52	0xF36251D7  BFI	R1, R2, #23, #1
0x0E56	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0E58	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0E5C	0x2201    MOVS	R2, #1
0x0E5E	0x6819    LDR	R1, [R3, #0]
0x0E60	0xF3620100  BFI	R1, R2, #0, #1
0x0E64	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0E66	0xF8DDE000  LDR	LR, [SP, #0]
0x0E6A	0xB006    ADD	SP, SP, #24
0x0E6C	0x4770    BX	LR
0x0E6E	0xBF00    NOP
0x0E70	0x95000ABA  	#180000000
0x0E74	0x60C04224  	ADC_CCR+0
0x0E78	0x60C44224  	ADC_CCR+0
0x0E7C	0x0E000727  	#120000000
0x0E80	0x87000393  	#60000000
0x0E84	0xFEFFFFF0  	#-983297
0x0E88	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02DC	0xB082    SUB	SP, SP, #8
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
0x02E2	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x02E4	0x4619    MOV	R1, R3
0x02E6	0x9101    STR	R1, [SP, #4]
0x02E8	0xF000F93C  BL	_Get_Fosc_kHz+0
0x02EC	0xF24031E8  MOVW	R1, #1000
0x02F0	0xFB00F201  MUL	R2, R0, R1
0x02F4	0x9901    LDR	R1, [SP, #4]
0x02F6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x02F8	0x4917    LDR	R1, [PC, #92]
0x02FA	0x6809    LDR	R1, [R1, #0]
0x02FC	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0300	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0302	0x4916    LDR	R1, [PC, #88]
0x0304	0x1889    ADDS	R1, R1, R2
0x0306	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0308	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x030A	0x1D1A    ADDS	R2, R3, #4
0x030C	0x6819    LDR	R1, [R3, #0]
0x030E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0310	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x0312	0x4911    LDR	R1, [PC, #68]
0x0314	0x6809    LDR	R1, [R1, #0]
0x0316	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x031A	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x031C	0x490F    LDR	R1, [PC, #60]
0x031E	0x1889    ADDS	R1, R1, R2
0x0320	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0322	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0324	0xF2030208  ADDW	R2, R3, #8
0x0328	0x1D19    ADDS	R1, R3, #4
0x032A	0x6809    LDR	R1, [R1, #0]
0x032C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x032E	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0330	0x4909    LDR	R1, [PC, #36]
0x0332	0x6809    LDR	R1, [R1, #0]
0x0334	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0338	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x033A	0x4908    LDR	R1, [PC, #32]
0x033C	0x1889    ADDS	R1, R1, R2
0x033E	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0340	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x0342	0xF203020C  ADDW	R2, R3, #12
0x0346	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0348	0x6809    LDR	R1, [R1, #0]
0x034A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x034C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x034E	0xF8DDE000  LDR	LR, [SP, #0]
0x0352	0xB002    ADD	SP, SP, #8
0x0354	0x4770    BX	LR
0x0356	0xBF00    NOP
0x0358	0x38084002  	RCC_CFGR+0
0x035C	0x00A22000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x1300	0xB081    SUB	SP, SP, #4
0x1302	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x1306	0x4A09    LDR	R2, [PC, #36]
0x1308	0xF2400100  MOVW	R1, #0
0x130C	0xB404    PUSH	(R2)
0x130E	0xB402    PUSH	(R1)
0x1310	0xF2400300  MOVW	R3, #0
0x1314	0xF2400200  MOVW	R2, #0
0x1318	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x131A	0x4805    LDR	R0, [PC, #20]
0x131C	0xF7FFFBBE  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1320	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x1322	0xF8DDE000  LDR	LR, [SP, #0]
0x1326	0xB001    ADD	SP, SP, #4
0x1328	0x4770    BX	LR
0x132A	0xBF00    NOP
0x132C	0x1CB80000  	__GPIO_MODULE_USART1_PA9_10+0
0x1330	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A9C	0xB08B    SUB	SP, SP, #44
0x0A9E	0xF8CDE000  STR	LR, [SP, #0]
0x0AA2	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0AA4	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0AA8	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0AAA	0xAC06    ADD	R4, SP, #24
0x0AAC	0xF8AD3004  STRH	R3, [SP, #4]
0x0AB0	0xF8AD2008  STRH	R2, [SP, #8]
0x0AB4	0x9103    STR	R1, [SP, #12]
0x0AB6	0x9004    STR	R0, [SP, #16]
0x0AB8	0x4620    MOV	R0, R4
0x0ABA	0xF7FFFC0F  BL	_RCC_GetClocksFrequency+0
0x0ABE	0x9804    LDR	R0, [SP, #16]
0x0AC0	0x9903    LDR	R1, [SP, #12]
0x0AC2	0xF8BD2008  LDRH	R2, [SP, #8]
0x0AC6	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0ACA	0x4C71    LDR	R4, [PC, #452]
0x0ACC	0x42A0    CMP	R0, R4
0x0ACE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0AD0	0x2501    MOVS	R5, #1
0x0AD2	0xB26D    SXTB	R5, R5
0x0AD4	0x4C6F    LDR	R4, [PC, #444]
0x0AD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0AD8	0x4D6F    LDR	R5, [PC, #444]
0x0ADA	0x4C70    LDR	R4, [PC, #448]
0x0ADC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0ADE	0x4D70    LDR	R5, [PC, #448]
0x0AE0	0x4C70    LDR	R4, [PC, #448]
0x0AE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0AE4	0x4D70    LDR	R5, [PC, #448]
0x0AE6	0x4C71    LDR	R4, [PC, #452]
0x0AE8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0AEA	0x4D71    LDR	R5, [PC, #452]
0x0AEC	0x4C71    LDR	R4, [PC, #452]
0x0AEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0AF0	0x9C09    LDR	R4, [SP, #36]
0x0AF2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0AF4	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0AF6	0x4C70    LDR	R4, [PC, #448]
0x0AF8	0x42A0    CMP	R0, R4
0x0AFA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0AFC	0x2501    MOVS	R5, #1
0x0AFE	0xB26D    SXTB	R5, R5
0x0B00	0x4C6E    LDR	R4, [PC, #440]
0x0B02	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0B04	0x4D6E    LDR	R5, [PC, #440]
0x0B06	0x4C65    LDR	R4, [PC, #404]
0x0B08	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0B0A	0x4D6E    LDR	R5, [PC, #440]
0x0B0C	0x4C65    LDR	R4, [PC, #404]
0x0B0E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0B10	0x4D6D    LDR	R5, [PC, #436]
0x0B12	0x4C66    LDR	R4, [PC, #408]
0x0B14	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0B16	0x4D6D    LDR	R5, [PC, #436]
0x0B18	0x4C66    LDR	R4, [PC, #408]
0x0B1A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0B1C	0x9C08    LDR	R4, [SP, #32]
0x0B1E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0B20	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0B22	0x4C6B    LDR	R4, [PC, #428]
0x0B24	0x42A0    CMP	R0, R4
0x0B26	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0B28	0x2501    MOVS	R5, #1
0x0B2A	0xB26D    SXTB	R5, R5
0x0B2C	0x4C69    LDR	R4, [PC, #420]
0x0B2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0B30	0x4D69    LDR	R5, [PC, #420]
0x0B32	0x4C5A    LDR	R4, [PC, #360]
0x0B34	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0B36	0x4D69    LDR	R5, [PC, #420]
0x0B38	0x4C5A    LDR	R4, [PC, #360]
0x0B3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0B3C	0x4D68    LDR	R5, [PC, #416]
0x0B3E	0x4C5B    LDR	R4, [PC, #364]
0x0B40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0B42	0x4D68    LDR	R5, [PC, #416]
0x0B44	0x4C5B    LDR	R4, [PC, #364]
0x0B46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0B48	0x9C08    LDR	R4, [SP, #32]
0x0B4A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0B4C	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0B4E	0x4C66    LDR	R4, [PC, #408]
0x0B50	0x42A0    CMP	R0, R4
0x0B52	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0B54	0x2501    MOVS	R5, #1
0x0B56	0xB26D    SXTB	R5, R5
0x0B58	0x4C64    LDR	R4, [PC, #400]
0x0B5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0B5C	0x4D64    LDR	R5, [PC, #400]
0x0B5E	0x4C4F    LDR	R4, [PC, #316]
0x0B60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0B62	0x4D64    LDR	R5, [PC, #400]
0x0B64	0x4C4F    LDR	R4, [PC, #316]
0x0B66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0B68	0x4D63    LDR	R5, [PC, #396]
0x0B6A	0x4C50    LDR	R4, [PC, #320]
0x0B6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0B6E	0x4D63    LDR	R5, [PC, #396]
0x0B70	0x4C50    LDR	R4, [PC, #320]
0x0B72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0B74	0x9C08    LDR	R4, [SP, #32]
0x0B76	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0B78	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0B7A	0x4C61    LDR	R4, [PC, #388]
0x0B7C	0x42A0    CMP	R0, R4
0x0B7E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0B80	0x2501    MOVS	R5, #1
0x0B82	0xB26D    SXTB	R5, R5
0x0B84	0x4C5F    LDR	R4, [PC, #380]
0x0B86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0B88	0x4D5F    LDR	R5, [PC, #380]
0x0B8A	0x4C44    LDR	R4, [PC, #272]
0x0B8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0B8E	0x4D5F    LDR	R5, [PC, #380]
0x0B90	0x4C44    LDR	R4, [PC, #272]
0x0B92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0B94	0x4D5E    LDR	R5, [PC, #376]
