;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 5:45:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;main.c, 213 :: 		PWM_TIM1_Set_Duty((dutyCycle*(PWM_PERIOD/100)), _PWM_NON_INVERTED, _PWM_CHANNEL1);       // set new duty cycle
0x151E	0x4908    LDR	R1, [PC, #32]
0x1520	0x880A    LDRH	R2, [R1, #0]
0x1522	0x2164    MOVS	R1, #100
0x1524	0xFBB2F1F1  UDIV	R1, R2, R1
0x1528	0xB289    UXTH	R1, R1
0x152A	0x4341    MULS	R1, R0, R1
; dutyCycle end address is: 0 (R0)
0x152C	0x2200    MOVS	R2, #0
0x152E	0xB288    UXTH	R0, R1
0x1530	0x2100    MOVS	R1, #0
0x1532	0xF7FFFE35  BL	_PWM_TIM1_Set_Duty+0
;main.c, 214 :: 		}
L_end_moveFinger:
0x1536	0xF8DDE000  LDR	LR, [SP, #0]
0x153A	0xB001    ADD	SP, SP, #4
0x153C	0x4770    BX	LR
0x153E	0xBF00    NOP
0x1540	0x00D22000  	_PWM_PERIOD+0
; end of _moveFinger
_UART_print_values:
;main.c, 272 :: 		void UART_print_values()
0x1294	0xB081    SUB	SP, SP, #4
0x1296	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 274 :: 		UART1_Write_Text("\n\nCurrent force = ");
0x129A	0x481A    LDR	R0, [PC, #104]
0x129C	0xF7FFFEFC  BL	_UART1_Write_Text+0
;main.c, 275 :: 		IntToStr(MPV, ToStr);
0x12A0	0x4819    LDR	R0, [PC, #100]
0x12A2	0xF9B00000  LDRSH	R0, [R0, #0]
0x12A6	0x4919    LDR	R1, [PC, #100]
0x12A8	0xF7FFFF04  BL	_IntToStr+0
;main.c, 276 :: 		UART1_Write_Text(ToStr);
0x12AC	0x4817    LDR	R0, [PC, #92]
0x12AE	0xF7FFFEF3  BL	_UART1_Write_Text+0
;main.c, 278 :: 		UART1_Write_Text("\nPID control returns ");
0x12B2	0x4817    LDR	R0, [PC, #92]
0x12B4	0xF7FFFEF0  BL	_UART1_Write_Text+0
;main.c, 279 :: 		IntToStr(dutyCycle, toStr);
0x12B8	0x4816    LDR	R0, [PC, #88]
0x12BA	0x8800    LDRH	R0, [R0, #0]
0x12BC	0x4913    LDR	R1, [PC, #76]
0x12BE	0xF7FFFEF9  BL	_IntToStr+0
;main.c, 280 :: 		UART1_Write_Text(ToStr);
0x12C2	0x4812    LDR	R0, [PC, #72]
0x12C4	0xF7FFFEE8  BL	_UART1_Write_Text+0
;main.c, 282 :: 		UART1_Write_Text("\nDirection = ");
0x12C8	0x4813    LDR	R0, [PC, #76]
0x12CA	0xF7FFFEE5  BL	_UART1_Write_Text+0
;main.c, 283 :: 		if(motorDirection == EXTEND)
0x12CE	0x4913    LDR	R1, [PC, #76]
0x12D0	0x6808    LDR	R0, [R1, #0]
0x12D2	0xB918    CBNZ	R0, L_UART_print_values19
;main.c, 284 :: 		UART1_Write_Text("EXTEND");
0x12D4	0x4812    LDR	R0, [PC, #72]
0x12D6	0xF7FFFEDF  BL	_UART1_Write_Text+0
0x12DA	0xE002    B	L_UART_print_values20
L_UART_print_values19:
;main.c, 286 :: 		UART1_Write_Text("CONTRACT");
0x12DC	0x4811    LDR	R0, [PC, #68]
0x12DE	0xF7FFFEDB  BL	_UART1_Write_Text+0
L_UART_print_values20:
;main.c, 288 :: 		UART1_Write_Text("\nSetpoint = ");
0x12E2	0x4811    LDR	R0, [PC, #68]
0x12E4	0xF7FFFED8  BL	_UART1_Write_Text+0
;main.c, 289 :: 		IntToStr(setP, ToStr);
0x12E8	0x4810    LDR	R0, [PC, #64]
0x12EA	0xF9B00000  LDRSH	R0, [R0, #0]
0x12EE	0x4907    LDR	R1, [PC, #28]
0x12F0	0xF7FFFEE0  BL	_IntToStr+0
;main.c, 290 :: 		UART1_Write_Text(ToStr);
0x12F4	0x4805    LDR	R0, [PC, #20]
0x12F6	0xF7FFFECF  BL	_UART1_Write_Text+0
;main.c, 291 :: 		}
L_end_UART_print_values:
0x12FA	0xF8DDE000  LDR	LR, [SP, #0]
0x12FE	0xB001    ADD	SP, SP, #4
0x1300	0x4770    BX	LR
0x1302	0xBF00    NOP
0x1304	0x00002000  	?lstr8_main+0
0x1308	0x00D42000  	_MPV+0
0x130C	0x00D62000  	_ToStr+0
0x1310	0x00132000  	?lstr9_main+0
0x1314	0x00E62000  	_dutyCycle+0
0x1318	0x00292000  	?lstr10_main+0
0x131C	0x02B84242  	GPIOE_ODR+0
0x1320	0x00372000  	?lstr11_main+0
0x1324	0x003E2000  	?lstr12_main+0
0x1328	0x00472000  	?lstr13_main+0
0x132C	0x00542000  	_setP+0
; end of _UART_print_values
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1A1C	0xB082    SUB	SP, SP, #8
0x1A1E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1A22	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1A24	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1A26	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A28	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A2A	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1A2C	0x2803    CMP	R0, #3
0x1A2E	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1A32	0x4893    LDR	R0, [PC, #588]
0x1A34	0x4281    CMP	R1, R0
0x1A36	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1A38	0x4892    LDR	R0, [PC, #584]
0x1A3A	0x6800    LDR	R0, [R0, #0]
0x1A3C	0xF0400105  ORR	R1, R0, #5
0x1A40	0x4890    LDR	R0, [PC, #576]
0x1A42	0x6001    STR	R1, [R0, #0]
0x1A44	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A46	0x4890    LDR	R0, [PC, #576]
0x1A48	0x4281    CMP	R1, R0
0x1A4A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1A4C	0x488D    LDR	R0, [PC, #564]
0x1A4E	0x6800    LDR	R0, [R0, #0]
0x1A50	0xF0400104  ORR	R1, R0, #4
0x1A54	0x488B    LDR	R0, [PC, #556]
0x1A56	0x6001    STR	R1, [R0, #0]
0x1A58	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A5A	0x488C    LDR	R0, [PC, #560]
0x1A5C	0x4281    CMP	R1, R0
0x1A5E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1A60	0x4888    LDR	R0, [PC, #544]
0x1A62	0x6800    LDR	R0, [R0, #0]
0x1A64	0xF0400103  ORR	R1, R0, #3
0x1A68	0x4886    LDR	R0, [PC, #536]
0x1A6A	0x6001    STR	R1, [R0, #0]
0x1A6C	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A6E	0xF64E2060  MOVW	R0, #60000
0x1A72	0x4281    CMP	R1, R0
0x1A74	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1A76	0x4883    LDR	R0, [PC, #524]
0x1A78	0x6800    LDR	R0, [R0, #0]
0x1A7A	0xF0400102  ORR	R1, R0, #2
0x1A7E	0x4881    LDR	R0, [PC, #516]
0x1A80	0x6001    STR	R1, [R0, #0]
0x1A82	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A84	0xF2475030  MOVW	R0, #30000
0x1A88	0x4281    CMP	R1, R0
0x1A8A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1A8C	0x487D    LDR	R0, [PC, #500]
0x1A8E	0x6800    LDR	R0, [R0, #0]
0x1A90	0xF0400101  ORR	R1, R0, #1
0x1A94	0x487B    LDR	R0, [PC, #492]
0x1A96	0x6001    STR	R1, [R0, #0]
0x1A98	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1A9A	0x487A    LDR	R0, [PC, #488]
0x1A9C	0x6801    LDR	R1, [R0, #0]
0x1A9E	0xF06F0007  MVN	R0, #7
0x1AA2	0x4001    ANDS	R1, R0
0x1AA4	0x4877    LDR	R0, [PC, #476]
0x1AA6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1AA8	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1AAA	0x2802    CMP	R0, #2
0x1AAC	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1AB0	0x4877    LDR	R0, [PC, #476]
0x1AB2	0x4281    CMP	R1, R0
0x1AB4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1AB6	0x4873    LDR	R0, [PC, #460]
0x1AB8	0x6800    LDR	R0, [R0, #0]
0x1ABA	0xF0400106  ORR	R1, R0, #6
0x1ABE	0x4871    LDR	R0, [PC, #452]
0x1AC0	0x6001    STR	R1, [R0, #0]
0x1AC2	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AC4	0x4870    LDR	R0, [PC, #448]
0x1AC6	0x4281    CMP	R1, R0
0x1AC8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1ACA	0x486E    LDR	R0, [PC, #440]
0x1ACC	0x6800    LDR	R0, [R0, #0]
0x1ACE	0xF0400105  ORR	R1, R0, #5
0x1AD2	0x486C    LDR	R0, [PC, #432]
0x1AD4	0x6001    STR	R1, [R0, #0]
0x1AD6	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AD8	0x486E    LDR	R0, [PC, #440]
0x1ADA	0x4281    CMP	R1, R0
0x1ADC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1ADE	0x4869    LDR	R0, [PC, #420]
0x1AE0	0x6800    LDR	R0, [R0, #0]
0x1AE2	0xF0400104  ORR	R1, R0, #4
0x1AE6	0x4867    LDR	R0, [PC, #412]
0x1AE8	0x6001    STR	R1, [R0, #0]
0x1AEA	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AEC	0x486A    LDR	R0, [PC, #424]
0x1AEE	0x4281    CMP	R1, R0
0x1AF0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1AF2	0x4864    LDR	R0, [PC, #400]
0x1AF4	0x6800    LDR	R0, [R0, #0]
0x1AF6	0xF0400103  ORR	R1, R0, #3
0x1AFA	0x4862    LDR	R0, [PC, #392]
0x1AFC	0x6001    STR	R1, [R0, #0]
0x1AFE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B00	0xF64B3080  MOVW	R0, #48000
0x1B04	0x4281    CMP	R1, R0
0x1B06	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1B08	0x485E    LDR	R0, [PC, #376]
0x1B0A	0x6800    LDR	R0, [R0, #0]
0x1B0C	0xF0400102  ORR	R1, R0, #2
0x1B10	0x485C    LDR	R0, [PC, #368]
0x1B12	0x6001    STR	R1, [R0, #0]
0x1B14	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B16	0xF64550C0  MOVW	R0, #24000
0x1B1A	0x4281    CMP	R1, R0
0x1B1C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1B1E	0x4859    LDR	R0, [PC, #356]
0x1B20	0x6800    LDR	R0, [R0, #0]
0x1B22	0xF0400101  ORR	R1, R0, #1
0x1B26	0x4857    LDR	R0, [PC, #348]
0x1B28	0x6001    STR	R1, [R0, #0]
0x1B2A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1B2C	0x4855    LDR	R0, [PC, #340]
0x1B2E	0x6801    LDR	R1, [R0, #0]
0x1B30	0xF06F0007  MVN	R0, #7
0x1B34	0x4001    ANDS	R1, R0
0x1B36	0x4853    LDR	R0, [PC, #332]
0x1B38	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1B3A	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1B3C	0x2801    CMP	R0, #1
0x1B3E	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1B42	0x4851    LDR	R0, [PC, #324]
0x1B44	0x4281    CMP	R1, R0
0x1B46	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1B48	0x484E    LDR	R0, [PC, #312]
0x1B4A	0x6800    LDR	R0, [R0, #0]
0x1B4C	0xF0400107  ORR	R1, R0, #7
0x1B50	0x484C    LDR	R0, [PC, #304]
0x1B52	0x6001    STR	R1, [R0, #0]
0x1B54	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B56	0x4851    LDR	R0, [PC, #324]
0x1B58	0x4281    CMP	R1, R0
0x1B5A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1B5C	0x4849    LDR	R0, [PC, #292]
0x1B5E	0x6800    LDR	R0, [R0, #0]
0x1B60	0xF0400106  ORR	R1, R0, #6
0x1B64	0x4847    LDR	R0, [PC, #284]
0x1B66	0x6001    STR	R1, [R0, #0]
0x1B68	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B6A	0x4848    LDR	R0, [PC, #288]
0x1B6C	0x4281    CMP	R1, R0
0x1B6E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1B70	0x4844    LDR	R0, [PC, #272]
0x1B72	0x6800    LDR	R0, [R0, #0]
0x1B74	0xF0400105  ORR	R1, R0, #5
0x1B78	0x4842    LDR	R0, [PC, #264]
0x1B7A	0x6001    STR	R1, [R0, #0]
0x1B7C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B7E	0x4846    LDR	R0, [PC, #280]
0x1B80	0x4281    CMP	R1, R0
0x1B82	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1B84	0x483F    LDR	R0, [PC, #252]
0x1B86	0x6800    LDR	R0, [R0, #0]
0x1B88	0xF0400104  ORR	R1, R0, #4
0x1B8C	0x483D    LDR	R0, [PC, #244]
0x1B8E	0x6001    STR	R1, [R0, #0]
0x1B90	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B92	0xF24D20F0  MOVW	R0, #54000
0x1B96	0x4281    CMP	R1, R0
0x1B98	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1B9A	0x483A    LDR	R0, [PC, #232]
0x1B9C	0x6800    LDR	R0, [R0, #0]
0x1B9E	0xF0400103  ORR	R1, R0, #3
0x1BA2	0x4838    LDR	R0, [PC, #224]
0x1BA4	0x6001    STR	R1, [R0, #0]
0x1BA6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BA8	0xF64840A0  MOVW	R0, #36000
0x1BAC	0x4281    CMP	R1, R0
0x1BAE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1BB0	0x4834    LDR	R0, [PC, #208]
0x1BB2	0x6800    LDR	R0, [R0, #0]
0x1BB4	0xF0400102  ORR	R1, R0, #2
0x1BB8	0x4832    LDR	R0, [PC, #200]
0x1BBA	0x6001    STR	R1, [R0, #0]
0x1BBC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BBE	0xF2446050  MOVW	R0, #18000
0x1BC2	0x4281    CMP	R1, R0
0x1BC4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1BC6	0x482F    LDR	R0, [PC, #188]
0x1BC8	0x6800    LDR	R0, [R0, #0]
0x1BCA	0xF0400101  ORR	R1, R0, #1
0x1BCE	0x482D    LDR	R0, [PC, #180]
0x1BD0	0x6001    STR	R1, [R0, #0]
0x1BD2	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1BD4	0x482B    LDR	R0, [PC, #172]
0x1BD6	0x6801    LDR	R1, [R0, #0]
0x1BD8	0xF06F0007  MVN	R0, #7
0x1BDC	0x4001    ANDS	R1, R0
0x1BDE	0x4829    LDR	R0, [PC, #164]
0x1BE0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1BE2	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1BE4	0x2800    CMP	R0, #0
0x1BE6	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1BEA	0x482D    LDR	R0, [PC, #180]
0x1BEC	0x4281    CMP	R1, R0
0x1BEE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1BF0	0x4824    LDR	R0, [PC, #144]
0x1BF2	0x6800    LDR	R0, [R0, #0]
0x1BF4	0xF0400107  ORR	R1, R0, #7
0x1BF8	0x4822    LDR	R0, [PC, #136]
0x1BFA	0x6001    STR	R1, [R0, #0]
0x1BFC	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BFE	0x4825    LDR	R0, [PC, #148]
0x1C00	0x4281    CMP	R1, R0
0x1C02	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1C04	0x481F    LDR	R0, [PC, #124]
0x1C06	0x6800    LDR	R0, [R0, #0]
0x1C08	0xF0400106  ORR	R1, R0, #6
0x1C0C	0x481D    LDR	R0, [PC, #116]
0x1C0E	0x6001    STR	R1, [R0, #0]
0x1C10	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C12	0x4824    LDR	R0, [PC, #144]
0x1C14	0x4281    CMP	R1, R0
0x1C16	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1C18	0x481A    LDR	R0, [PC, #104]
0x1C1A	0x6800    LDR	R0, [R0, #0]
0x1C1C	0xF0400105  ORR	R1, R0, #5
0x1C20	0x4818    LDR	R0, [PC, #96]
0x1C22	0x6001    STR	R1, [R0, #0]
0x1C24	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C26	0xF5B14F7A  CMP	R1, #64000
0x1C2A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1C2C	0x4815    LDR	R0, [PC, #84]
0x1C2E	0x6800    LDR	R0, [R0, #0]
0x1C30	0xF0400104  ORR	R1, R0, #4
0x1C34	0x4813    LDR	R0, [PC, #76]
0x1C36	0x6001    STR	R1, [R0, #0]
0x1C38	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C3A	0xF64B3080  MOVW	R0, #48000
0x1C3E	0x4281    CMP	R1, R0
0x1C40	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1C42	0x4810    LDR	R0, [PC, #64]
0x1C44	0x6800    LDR	R0, [R0, #0]
0x1C46	0xF0400103  ORR	R1, R0, #3
0x1C4A	0x480E    LDR	R0, [PC, #56]
0x1C4C	0x6001    STR	R1, [R0, #0]
0x1C4E	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C50	0xF5B14FFA  CMP	R1, #32000
0x1C54	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1C56	0x480B    LDR	R0, [PC, #44]
0x1C58	0x6800    LDR	R0, [R0, #0]
0x1C5A	0xF0400102  ORR	R1, R0, #2
0x1C5E	0x4809    LDR	R0, [PC, #36]
0x1C60	0x6001    STR	R1, [R0, #0]
0x1C62	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C64	0xF5B15F7A  CMP	R1, #16000
0x1C68	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1C6A	0xE01D    B	#58
0x1C6C	0x00800101  	#16842880
0x1C70	0x54190440  	#71324697
0x1C74	0x00023D60  	#1029701634
0x1C78	0x00030000  	#3
0x1C7C	0x90400002  	#168000
0x1C80	0x49F00002  	#150000
0x1C84	0x3C004002  	FLASH_ACR+0
0x1C88	0xD4C00001  	#120000
