;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/26/2016 3:30:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0468	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x046C	0x680B    LDR	R3, [R1, #0]
0x046E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0472	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0474	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x0476	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0478	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x047A	0xB001    ADD	SP, SP, #4
0x047C	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x05DC	0xB081    SUB	SP, SP, #4
0x05DE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x05E2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x05E4	0x4803    LDR	R0, [PC, #12]
0x05E6	0xF7FFFF3B  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x05EA	0xF8DDE000  LDR	LR, [SP, #0]
0x05EE	0xB001    ADD	SP, SP, #4
0x05F0	0x4770    BX	LR
0x05F2	0xBF00    NOP
0x05F4	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x0614	0xB081    SUB	SP, SP, #4
0x0616	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x061A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x061C	0x4803    LDR	R0, [PC, #12]
0x061E	0xF7FFFF1F  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x0622	0xF8DDE000  LDR	LR, [SP, #0]
0x0626	0xB001    ADD	SP, SP, #4
0x0628	0x4770    BX	LR
0x062A	0xBF00    NOP
0x062C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x0588	0xB081    SUB	SP, SP, #4
0x058A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x058E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0590	0x4803    LDR	R0, [PC, #12]
0x0592	0xF7FFFF65  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x0596	0xF8DDE000  LDR	LR, [SP, #0]
0x059A	0xB001    ADD	SP, SP, #4
0x059C	0x4770    BX	LR
0x059E	0xBF00    NOP
0x05A0	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x05A4	0xB081    SUB	SP, SP, #4
0x05A6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x05AA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x05AC	0x4803    LDR	R0, [PC, #12]
0x05AE	0xF7FFFF57  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x05B2	0xF8DDE000  LDR	LR, [SP, #0]
0x05B6	0xB001    ADD	SP, SP, #4
0x05B8	0x4770    BX	LR
0x05BA	0xBF00    NOP
0x05BC	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x05C0	0xB081    SUB	SP, SP, #4
0x05C2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x05C6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x05C8	0x4803    LDR	R0, [PC, #12]
0x05CA	0xF7FFFF49  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x05CE	0xF8DDE000  LDR	LR, [SP, #0]
0x05D2	0xB001    ADD	SP, SP, #4
0x05D4	0x4770    BX	LR
0x05D6	0xBF00    NOP
0x05D8	0x14004001  	USART6_SR+0
; end of _UART6_Write
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x0DDC	0xB081    SUB	SP, SP, #4
0x0DDE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x0DE2	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x0DE4	0x4803    LDR	R0, [PC, #12]
0x0DE6	0xF7FFFCCD  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x0DEA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DEE	0xB001    ADD	SP, SP, #4
0x0DF0	0x4770    BX	LR
0x0DF2	0xBF00    NOP
0x0DF4	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0784	0xB081    SUB	SP, SP, #4
0x0786	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x078A	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x078C	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x078E	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0790	0x4605    MOV	R5, R0
0x0792	0xB2D8    UXTB	R0, R3
0x0794	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0796	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0798	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x079A	0x4628    MOV	R0, R5
0x079C	0xF7FFFE60  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x07A0	0x1C72    ADDS	R2, R6, #1
0x07A2	0xB2D2    UXTB	R2, R2
0x07A4	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x07A6	0x18A2    ADDS	R2, R4, R2
0x07A8	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x07AA	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x07AC	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x07AE	0xF8DDE000  LDR	LR, [SP, #0]
0x07B2	0xB001    ADD	SP, SP, #4
0x07B4	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0DF8	0xB081    SUB	SP, SP, #4
0x0DFA	0xF8CDE000  STR	LR, [SP, #0]
0x0DFE	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0E00	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0E02	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0E04	0x2800    CMP	R0, #0
0x0E06	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0E08	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0E0A	0x4240    RSBS	R0, R0, #0
0x0E0C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0E0E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0E10	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0E12	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0E14	0xB298    UXTH	R0, R3
0x0E16	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0E18	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0E1A	0xF7FFFC8B  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0E1E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0E20	0x4634    MOV	R4, R6
0x0E22	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0E24	0x2900    CMP	R1, #0
0x0E26	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0E28	0x1863    ADDS	R3, R4, R1
0x0E2A	0x1E4A    SUBS	R2, R1, #1
0x0E2C	0xB292    UXTH	R2, R2
0x0E2E	0x18A2    ADDS	R2, R4, R2
0x0E30	0x7812    LDRB	R2, [R2, #0]
0x0E32	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0E34	0x1E49    SUBS	R1, R1, #1
0x0E36	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0E38	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0E3A	0x2220    MOVS	R2, #32
0x0E3C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0E3E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0E40	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0E42	0xB281    UXTH	R1, R0
0x0E44	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0E46	0x1842    ADDS	R2, R0, R1
0x0E48	0x7812    LDRB	R2, [R2, #0]
0x0E4A	0x2A20    CMP	R2, #32
0x0E4C	0xD102    BNE	L_IntToStr42
0x0E4E	0x1C49    ADDS	R1, R1, #1
0x0E50	0xB289    UXTH	R1, R1
0x0E52	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0E54	0x1E4A    SUBS	R2, R1, #1
0x0E56	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0E58	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0E5A	0x222D    MOVS	R2, #45
0x0E5C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0E5E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E62	0xB001    ADD	SP, SP, #4
0x0E64	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0734	0xB081    SUB	SP, SP, #4
0x0736	0x460A    MOV	R2, R1
0x0738	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x073A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x073C	0xB28D    UXTH	R5, R1
0x073E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0740	0x2805    CMP	R0, #5
0x0742	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0744	0x180B    ADDS	R3, R1, R0
0x0746	0x2220    MOVS	R2, #32
0x0748	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x074A	0x1C40    ADDS	R0, R0, #1
0x074C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x074E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0750	0x180B    ADDS	R3, R1, R0
0x0752	0x2200    MOVS	R2, #0
0x0754	0x701A    STRB	R2, [R3, #0]
0x0756	0x1E40    SUBS	R0, R0, #1
0x0758	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x075A	0x180C    ADDS	R4, R1, R0
0x075C	0x230A    MOVS	R3, #10
0x075E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0762	0xFB035212  MLS	R2, R3, R2, R5
0x0766	0xB292    UXTH	R2, R2
0x0768	0x3230    ADDS	R2, #48
0x076A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x076C	0x220A    MOVS	R2, #10
0x076E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0772	0xB292    UXTH	R2, R2
0x0774	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0776	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0778	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x077A	0x1E40    SUBS	R0, R0, #1
0x077C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x077E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0780	0xB001    ADD	SP, SP, #4
0x0782	0x4770    BX	LR
; end of _WordToStr
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x0AF4	0xB083    SUB	SP, SP, #12
0x0AF6	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x0AFA	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0AFC	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x0AFE	0x2300    MOVS	R3, #0
0x0B00	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x0B02	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x0B06	0x9902    LDR	R1, [SP, #8]
0x0B08	0xF1B13FFF  CMP	R1, #-1
0x0B0C	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x0B0E	0x4970    LDR	R1, [PC, #448]
0x0B10	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0B12	0xF7FFFDF3  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0B16	0x2003    MOVS	R0, #3
0x0B18	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x0B1A	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0B1C	0xA902    ADD	R1, SP, #8
0x0B1E	0x1CC9    ADDS	R1, R1, #3
0x0B20	0x7809    LDRB	R1, [R1, #0]
0x0B22	0xF0010180  AND	R1, R1, #128
0x0B26	0xB2C9    UXTB	R1, R1
0x0B28	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0B2A	0xA902    ADD	R1, SP, #8
0x0B2C	0x1CCA    ADDS	R2, R1, #3
0x0B2E	0x7811    LDRB	R1, [R2, #0]
0x0B30	0xF0810180  EOR	R1, R1, #128
0x0B34	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x0B36	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x0B38	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x0B3A	0x212D    MOVS	R1, #45
0x0B3C	0x7021    STRB	R1, [R4, #0]
0x0B3E	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x0B40	0xB2D7    UXTB	R7, R2
0x0B42	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x0B44	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0B46	0x4626    MOV	R6, R4
0x0B48	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0B4A	0x9902    LDR	R1, [SP, #8]
0x0B4C	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x0B4E	0x4961    LDR	R1, [PC, #388]
0x0B50	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0B52	0xF7FFFDD3  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0B56	0x2000    MOVS	R0, #0
0x0B58	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0B5A	0x9902    LDR	R1, [SP, #8]
0x0B5C	0xF1B14FFF  CMP	R1, #2139095040
0x0B60	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x0B62	0x495D    LDR	R1, [PC, #372]
0x0B64	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0B66	0xF7FFFDC9  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0B6A	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0B6C	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0B6E	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x0B72	0xB2C3    UXTB	R3, R0
0x0B74	0x4634    MOV	R4, R6
0x0B76	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x0B7A	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0B7E	0xEEB70A00  VMOV.F32	S0, #1
0x0B82	0xEEF40AC0  VCMPE.F32	S1, S0
0x0B86	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0B8A	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0B8C	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0B90	0xEEB20A04  VMOV.F32	S0, #10
0x0B94	0xEE200A80  VMUL.F32	S0, S1, S0
0x0B98	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x0B9C	0x1E40    SUBS	R0, R0, #1
0x0B9E	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x0BA0	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x0BA2	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0BA6	0xEEB20A04  VMOV.F32	S0, #10
0x0BAA	0xEEF40AC0  VCMPE.F32	S1, S0
0x0BAE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0BB2	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0BB4	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0BB8	0x4948    LDR	R1, [PC, #288]
0x0BBA	0xEE001A10  VMOV	S0, R1
0x0BBE	0xEE200A80  VMUL.F32	S0, S1, S0
0x0BC2	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x0BC6	0x1C40    ADDS	R0, R0, #1
0x0BC8	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x0BCA	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0BCC	0x9902    LDR	R1, [SP, #8]
0x0BCE	0x0049    LSLS	R1, R1, #1
0x0BD0	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x0BD2	0xA902    ADD	R1, SP, #8
0x0BD4	0x1CC9    ADDS	R1, R1, #3
0x0BD6	0x7809    LDRB	R1, [R1, #0]
0x0BD8	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x0BDA	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x0BDC	0xA902    ADD	R1, SP, #8
0x0BDE	0x1CCA    ADDS	R2, R1, #3
0x0BE0	0x2101    MOVS	R1, #1
0x0BE2	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x0BE4	0x9902    LDR	R1, [SP, #8]
0x0BE6	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x0BE8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x0BEA	0xA902    ADD	R1, SP, #8
0x0BEC	0x1CC9    ADDS	R1, R1, #3
0x0BEE	0x7809    LDRB	R1, [R1, #0]
0x0BF0	0x3130    ADDS	R1, #48
0x0BF2	0x7021    STRB	R1, [R4, #0]
0x0BF4	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x0BF6	0x2801    CMP	R0, #1
0x0BF8	0xDB03    BLT	L__FloatToStr178
0x0BFA	0x2806    CMP	R0, #6
0x0BFC	0xDC01    BGT	L__FloatToStr177
0x0BFE	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x0C00	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0C02	0x212E    MOVS	R1, #46
0x0C04	0x7011    STRB	R1, [R2, #0]
0x0C06	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x0C08	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x0C0A	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x0C0C	0xB244    SXTB	R4, R0
0x0C0E	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0C10	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0C12	0xA902    ADD	R1, SP, #8
0x0C14	0x1CCA    ADDS	R2, R1, #3
0x0C16	0x2100    MOVS	R1, #0
0x0C18	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x0C1A	0x9902    LDR	R1, [SP, #8]
0x0C1C	0x008A    LSLS	R2, R1, #2
0x0C1E	0x9902    LDR	R1, [SP, #8]
0x0C20	0x1889    ADDS	R1, R1, R2
0x0C22	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x0C24	0x9902    LDR	R1, [SP, #8]
0x0C26	0x0049    LSLS	R1, R1, #1
