;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 12:52:58 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2610	0x460A    MOV	R2, R1
0x2612	0x9901    LDR	R1, [SP, #4]
0x2614	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x2616	0x9101    STR	R1, [SP, #4]
0x2618	0x4611    MOV	R1, R2
0x261A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x261C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2620	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x2622	0x4814    LDR	R0, [PC, #80]
0x2624	0x6800    LDR	R0, [R0, #0]
0x2626	0xF0407180  ORR	R1, R0, #16777216
0x262A	0x4812    LDR	R0, [PC, #72]
0x262C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x262E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x2630	0x4810    LDR	R0, [PC, #64]
0x2632	0x6800    LDR	R0, [R0, #0]
0x2634	0xF0007000  AND	R0, R0, #33554432
0x2638	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x263A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x263C	0x460A    MOV	R2, R1
0x263E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x2640	0x480A    LDR	R0, [PC, #40]
0x2642	0x6800    LDR	R0, [R0, #0]
0x2644	0xF000010C  AND	R1, R0, #12
0x2648	0x0090    LSLS	R0, R2, #2
0x264A	0xF000000C  AND	R0, R0, #12
0x264E	0x4281    CMP	R1, R0
0x2650	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2652	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x2654	0xF8DDE000  LDR	LR, [SP, #0]
0x2658	0xB002    ADD	SP, SP, #8
0x265A	0x4770    BX	LR
0x265C	0x3C004002  	FLASH_ACR+0
0x2660	0x80204247  	FLASH_ACR+0
0x2664	0x80244247  	FLASH_ACR+0
0x2668	0x38044002  	RCC_PLLCFGR+0
0x266C	0x38084002  	RCC_CFGR+0
0x2670	0xFFFF000F  	#1048575
0x2674	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x1760	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x1762	0x480D    LDR	R0, [PC, #52]
0x1764	0x6800    LDR	R0, [R0, #0]
0x1766	0xF0400101  ORR	R1, R0, #1
0x176A	0x480B    LDR	R0, [PC, #44]
0x176C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x176E	0x2100    MOVS	R1, #0
0x1770	0x480A    LDR	R0, [PC, #40]
0x1772	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1774	0x4808    LDR	R0, [PC, #32]
0x1776	0x6801    LDR	R1, [R0, #0]
0x1778	0x4809    LDR	R0, [PC, #36]
0x177A	0x4001    ANDS	R1, R0
0x177C	0x4806    LDR	R0, [PC, #24]
0x177E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x1780	0x4908    LDR	R1, [PC, #32]
0x1782	0x4809    LDR	R0, [PC, #36]
0x1784	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x1786	0x4804    LDR	R0, [PC, #16]
0x1788	0x6801    LDR	R1, [R0, #0]
0x178A	0xF46F2080  MVN	R0, #262144
0x178E	0x4001    ANDS	R1, R0
0x1790	0x4801    LDR	R0, [PC, #4]
0x1792	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x1794	0xB001    ADD	SP, SP, #4
0x1796	0x4770    BX	LR
0x1798	0x38004002  	RCC_CR+0
0x179C	0x38084002  	RCC_CFGR+0
0x17A0	0xFFFFFEF6  	#-17367041
0x17A4	0x30102400  	#603992080
0x17A8	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x2A14	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x2A16	0x4904    LDR	R1, [PC, #16]
0x2A18	0x4804    LDR	R0, [PC, #16]
0x2A1A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x2A1C	0x4904    LDR	R1, [PC, #16]
0x2A1E	0x4805    LDR	R0, [PC, #20]
0x2A20	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x2A22	0xB001    ADD	SP, SP, #4
0x2A24	0x4770    BX	LR
0x2A26	0xBF00    NOP
0x2A28	0x90400002  	#168000
0x2A2C	0x043C2000  	___System_CLOCK_IN_KHZ+0
0x2A30	0x00030000  	#3
0x2A34	0x04402000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x2A64	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x2A66	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x2A68	0xB001    ADD	SP, SP, #4
0x2A6A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x2A38	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x2A3A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x2A3E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x2A42	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x2A44	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x2A48	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x2A4A	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x2A4C	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x2A4E	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x2A50	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x2A52	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x2A56	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x2A5A	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x2A5E	0xB001    ADD	SP, SP, #4
0x2A60	0x4770    BX	LR
; end of ___EnableFPU
0x2DBC	0xB500    PUSH	(R14)
0x2DBE	0xF8DFB064  LDR	R11, [PC, #100]
0x2DC2	0xF8DFA064  LDR	R10, [PC, #100]
0x2DC6	0xF8DFC064  LDR	R12, [PC, #100]
0x2DCA	0xF7FEFD2F  BL	6188
0x2DCE	0xF8DFB060  LDR	R11, [PC, #96]
0x2DD2	0xF8DFA060  LDR	R10, [PC, #96]
0x2DD6	0xF8DFC060  LDR	R12, [PC, #96]
0x2DDA	0xF7FEFD27  BL	6188
0x2DDE	0xF8DFB054  LDR	R11, [PC, #84]
0x2DE2	0xF8DFA058  LDR	R10, [PC, #88]
0x2DE6	0xF8DFC058  LDR	R12, [PC, #88]
0x2DEA	0xF7FEFD1F  BL	6188
0x2DEE	0xF8DFB054  LDR	R11, [PC, #84]
0x2DF2	0xF8DFA054  LDR	R10, [PC, #84]
0x2DF6	0xF8DFC054  LDR	R12, [PC, #84]
0x2DFA	0xF7FEFD17  BL	6188
0x2DFE	0xF8DFB050  LDR	R11, [PC, #80]
0x2E02	0xF8DFA050  LDR	R10, [PC, #80]
0x2E06	0xF8DFC050  LDR	R12, [PC, #80]
0x2E0A	0xF7FEFD0F  BL	6188
0x2E0E	0xF8DFB04C  LDR	R11, [PC, #76]
0x2E12	0xF8DFA04C  LDR	R10, [PC, #76]
0x2E16	0xF8DFC04C  LDR	R12, [PC, #76]
0x2E1A	0xF7FEFD07  BL	6188
0x2E1E	0xBD00    POP	(R15)
0x2E20	0x4770    BX	LR
0x2E22	0xBF00    NOP
0x2E24	0x00002000  	#536870912
0x2E28	0x00392000  	#536870969
0x2E2C	0x2D500000  	#11600
0x2E30	0x003A2000  	#536870970
0x2E34	0x00402000  	#536870976
0x2E38	0x067A0000  	#1658
0x2E3C	0x012F2000  	#536871215
0x2E40	0x2B880000  	#11144
0x2E44	0x01302000  	#536871216
0x2E48	0x024B2000  	#536871499
0x2E4C	0x2A6C0000  	#10860
0x2E50	0x024C2000  	#536871500
0x2E54	0x027D2000  	#536871549
0x2E58	0x2D8A0000  	#11658
0x2E5C	0x027E2000  	#536871550
0x2E60	0x02802000  	#536871552
0x2E64	0x058A0000  	#1418
0x2EC8	0xB500    PUSH	(R14)
0x2ECA	0xF8DFB010  LDR	R11, [PC, #16]
0x2ECE	0xF8DFA010  LDR	R10, [PC, #16]
0x2ED2	0xF7FEFB65  BL	5536
0x2ED6	0xBD00    POP	(R15)
0x2ED8	0x4770    BX	LR
0x2EDA	0xBF00    NOP
0x2EDC	0x00002000  	#536870912
0x2EE0	0x045C2000  	#536872028
_ADC_AWD:
;Input Capture Complete 5ch.c, 724 :: 		void ADC_AWD() iv IVT_INT_ADC ics ICS_AUTO {
;Input Capture Complete 5ch.c, 725 :: 		ADC1_CR1bits.AWDIE = 0;       // Disabling analog interrupt (disable)
0x2088	0x2100    MOVS	R1, #0
0x208A	0xB249    SXTB	R1, R1
0x208C	0x4816    LDR	R0, [PC, #88]
0x208E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 726 :: 		ADC1_SRbits.AWD = 0;          // Reset status bit
0x2090	0x4816    LDR	R0, [PC, #88]
0x2092	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 727 :: 		if(ADC1_HTR <= 1000) {
0x2094	0x4816    LDR	R0, [PC, #88]
0x2096	0x6800    LDR	R0, [R0, #0]
0x2098	0xF5B07F7A  CMP	R0, #1000
0x209C	0xD813    BHI	L_ADC_AWD58
;Input Capture Complete 5ch.c, 728 :: 		TIM5_SR.UIF = 0;        // Clear timer 3 interrupt bit
0x209E	0x2100    MOVS	R1, #0
0x20A0	0xB249    SXTB	R1, R1
0x20A2	0x4814    LDR	R0, [PC, #80]
0x20A4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 729 :: 		TIM5_CNT = 0x00;        // Reset timer value to 0
0x20A6	0x2100    MOVS	R1, #0
0x20A8	0x4813    LDR	R0, [PC, #76]
0x20AA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 730 :: 		ADC1_HTR = high_level2; // Set high threshold to MAX
0x20AC	0xF64071FF  MOVW	R1, #4095
0x20B0	0x480F    LDR	R0, [PC, #60]
0x20B2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 731 :: 		ADC1_LTR = low_level2;  // Set high threshold to 400
0x20B4	0xF2401190  MOVW	R1, #400
0x20B8	0x4810    LDR	R0, [PC, #64]
0x20BA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 732 :: 		TIM5_DIER.UIE = 1;      // CC1 Update Interrupt Enable
0x20BC	0x2101    MOVS	R1, #1
0x20BE	0xB249    SXTB	R1, R1
0x20C0	0x480F    LDR	R0, [PC, #60]
0x20C2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 733 :: 		}else {
0x20C4	0xE00A    B	L_ADC_AWD59
L_ADC_AWD58:
;Input Capture Complete 5ch.c, 734 :: 		TIM5_DIER.UIE = 0;      // Disable timer interrupt
0x20C6	0x2100    MOVS	R1, #0
0x20C8	0xB249    SXTB	R1, R1
0x20CA	0x480D    LDR	R0, [PC, #52]
0x20CC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 735 :: 		ADC1_HTR = high_level;  // Set high threshold to 400
0x20CE	0xF2401190  MOVW	R1, #400
0x20D2	0x4807    LDR	R0, [PC, #28]
0x20D4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 736 :: 		ADC1_LTR = low_level;   // Set low threshold to 0
0x20D6	0x2100    MOVS	R1, #0
0x20D8	0x4808    LDR	R0, [PC, #32]
0x20DA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 737 :: 		}
L_ADC_AWD59:
;Input Capture Complete 5ch.c, 738 :: 		ADC1_CR1bits.AWDIE = 1;       //Enable analog interrupt (enabled)
0x20DC	0x2101    MOVS	R1, #1
0x20DE	0xB249    SXTB	R1, R1
0x20E0	0x4801    LDR	R0, [PC, #4]
0x20E2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 739 :: 		}
L_end_ADC_AWD:
0x20E4	0x4770    BX	LR
0x20E6	0xBF00    NOP
0x20E8	0x00984224  	ADC1_CR1bits+0
0x20EC	0x00004224  	ADC1_SRbits+0
0x20F0	0x20244001  	ADC1_HTR+0
0x20F4	0x82004201  	TIM5_SR+0
0x20F8	0x0C244000  	TIM5_CNT+0
0x20FC	0x20284001  	ADC1_LTR+0
0x2100	0x81804201  	TIM5_DIER+0
; end of _ADC_AWD
_Timer5_interrupt:
;Input Capture Complete 5ch.c, 753 :: 		void Timer5_interrupt() iv IVT_INT_TIM5 { // Interrupt handler if 6 s have past
;Input Capture Complete 5ch.c, 754 :: 		TIM5_SR.UIF = 0;                     // Clear timer 3 interrupt bit
0x2044	0x2200    MOVS	R2, #0
0x2046	0xB252    SXTB	R2, R2
0x2048	0x4809    LDR	R0, [PC, #36]
0x204A	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 755 :: 		ADC1_HTR = high_level;               // Set high threshold to 400
0x204C	0xF2401190  MOVW	R1, #400
0x2050	0x4808    LDR	R0, [PC, #32]
0x2052	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 756 :: 		ADC1_LTR = low_level;                // Set low threshold to 0
0x2054	0x2100    MOVS	R1, #0
0x2056	0x4808    LDR	R0, [PC, #32]
0x2058	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 757 :: 		TIM5_DIER.UIE = 0;                   // Disable timer interrupt
0x205A	0x4808    LDR	R0, [PC, #32]
0x205C	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 758 :: 		analogGo = 1;
0x205E	0x2101    MOVS	R1, #1
0x2060	0xB209    SXTH	R1, R1
0x2062	0x4807    LDR	R0, [PC, #28]
0x2064	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 759 :: 		GPIOD_ODR.B1 = 1;                              //DEBUG
0x2066	0x2101    MOVS	R1, #1
0x2068	0xB249    SXTB	R1, R1
0x206A	0x4806    LDR	R0, [PC, #24]
0x206C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 760 :: 		}
L_end_Timer5_interrupt:
0x206E	0x4770    BX	LR
0x2070	0x82004201  	TIM5_SR+0
0x2074	0x20244001  	ADC1_HTR+0
0x2078	0x20284001  	ADC1_LTR+0
0x207C	0x81804201  	TIM5_DIER+0
0x2080	0x027E2000  	_analogGo+0
0x2084	0x82844241  	GPIOD_ODR+0
; end of _Timer5_interrupt
_timer11_ISR:
;Input Capture Complete 5ch.c, 413 :: 		void timer11_ISR() iv IVT_INT_TIM1_TRG_COM_TIM11 {
;Input Capture Complete 5ch.c, 415 :: 		TIM11_SR.UIF = 0;                                                           // Clear timer 11 interrupt flag
0x2104	0x2100    MOVS	R1, #0
0x2106	0xB249    SXTB	R1, R1
0x2108	0x4804    LDR	R0, [PC, #16]
0x210A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 416 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x210C	0x2101    MOVS	R1, #1
0x210E	0x4804    LDR	R0, [PC, #16]
0x2110	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 417 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x2112	0x4904    LDR	R1, [PC, #16]
0x2114	0x8808    LDRH	R0, [R1, #0]
0x2116	0x1C40    ADDS	R0, R0, #1
0x2118	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 418 :: 		}
L_end_timer11_ISR:
0x211A	0x4770    BX	LR
0x211C	0x02004229  	TIM11_SR+0
0x2120	0x04302000  	_poll_flag+0
0x2124	0x02922000  	_terminal_print_count+0
; end of _timer11_ISR
_timer2_ISR:
;Input Capture Complete 5ch.c, 339 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Complete 5ch.c, 342 :: 		if(TIM2_SR.UIF == 1) {
0x22A0	0x4912    LDR	R1, [PC, #72]
0x22A2	0x6808    LDR	R0, [R1, #0]
0x22A4	0xB138    CBZ	R0, L_timer2_ISR24
;Input Capture Complete 5ch.c, 343 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x22A6	0x2100    MOVS	R1, #0
0x22A8	0xB249    SXTB	R1, R1
0x22AA	0x4810    LDR	R0, [PC, #64]
0x22AC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 344 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x22AE	0x4910    LDR	R1, [PC, #64]
0x22B0	0x6808    LDR	R0, [R1, #0]
0x22B2	0x1C40    ADDS	R0, R0, #1
0x22B4	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 345 :: 		}
L_timer2_ISR24:
;Input Capture Complete 5ch.c, 349 :: 		if (TIM2_SR.CC1IF == 1) {
0x22B6	0x490F    LDR	R1, [PC, #60]
0x22B8	0x6808    LDR	R0, [R1, #0]
0x22BA	0xB1A8    CBZ	R0, L_timer2_ISR25
;Input Capture Complete 5ch.c, 350 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x22BC	0x4A0E    LDR	R2, [PC, #56]
0x22BE	0x6811    LDR	R1, [R2, #0]
0x22C0	0x480E    LDR	R0, [PC, #56]
0x22C2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 351 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x22C4	0x480E    LDR	R0, [PC, #56]
0x22C6	0x6800    LDR	R0, [R0, #0]
0x22C8	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 352 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x22CA	0x4A0E    LDR	R2, [PC, #56]
0x22CC	0x6811    LDR	R1, [R2, #0]
0x22CE	0x480E    LDR	R0, [PC, #56]
0x22D0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 353 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x22D2	0x4807    LDR	R0, [PC, #28]
0x22D4	0x6800    LDR	R0, [R0, #0]
0x22D6	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 354 :: 		fngr_thumb.enc_chan_b = THUMB_ENCODER_B;                               // Sample the second encoder channel (For direction)
0x22D8	0x480C    LDR	R0, [PC, #48]
0x22DA	0x6801    LDR	R1, [R0, #0]
0x22DC	0x480C    LDR	R0, [PC, #48]
0x22DE	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 355 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x22E0	0x490C    LDR	R1, [PC, #48]
0x22E2	0x6808    LDR	R0, [R1, #0]
0x22E4	0x1C40    ADDS	R0, R0, #1
0x22E6	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 356 :: 		}
L_timer2_ISR25:
;Input Capture Complete 5ch.c, 357 :: 		}
L_end_timer2_ISR:
0x22E8	0x4770    BX	LR
0x22EA	0xBF00    NOP
0x22EC	0x02004200  	TIM2_SR+0
0x22F0	0x04542000  	_tim2_overflow_count+0
0x22F4	0x02044200  	TIM2_SR+0
0x22F8	0x04002000  	_fngr_thumb+36
0x22FC	0x03FC2000  	_fngr_thumb+32
0x2300	0x00344000  	TIM2_CCR1+0
0x2304	0x040C2000  	_fngr_thumb+48
0x2308	0x04082000  	_fngr_thumb+44
0x230C	0x022C4241  	GPIOC_IDR+0
0x2310	0x03F82000  	_fngr_thumb+28
0x2314	0x03EC2000  	_fngr_thumb+16
; end of _timer2_ISR
_timer3_ISR:
;Input Capture Complete 5ch.c, 361 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Complete 5ch.c, 364 :: 		if(TIM3_SR.UIF == 1) {
0x2128	0x4937    LDR	R1, [PC, #220]
0x212A	0x6808    LDR	R0, [R1, #0]
0x212C	0xB138    CBZ	R0, L_timer3_ISR26
;Input Capture Complete 5ch.c, 365 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x212E	0x2100    MOVS	R1, #0
0x2130	0xB249    SXTB	R1, R1
0x2132	0x4835    LDR	R0, [PC, #212]
0x2134	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 366 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x2136	0x4935    LDR	R1, [PC, #212]
0x2138	0x6808    LDR	R0, [R1, #0]
0x213A	0x1C40    ADDS	R0, R0, #1
0x213C	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 367 :: 		}
L_timer3_ISR26:
;Input Capture Complete 5ch.c, 370 :: 		if (TIM3_SR.CC1IF == 1) {
0x213E	0x4934    LDR	R1, [PC, #208]
0x2140	0x6808    LDR	R0, [R1, #0]
0x2142	0xB1A8    CBZ	R0, L_timer3_ISR27
;Input Capture Complete 5ch.c, 371 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x2144	0x4A33    LDR	R2, [PC, #204]
0x2146	0x6811    LDR	R1, [R2, #0]
0x2148	0x4833    LDR	R0, [PC, #204]
0x214A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 372 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x214C	0x4833    LDR	R0, [PC, #204]
0x214E	0x6800    LDR	R0, [R0, #0]
0x2150	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 373 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x2152	0x4A33    LDR	R2, [PC, #204]
0x2154	0x6811    LDR	R1, [R2, #0]
0x2156	0x4833    LDR	R0, [PC, #204]
0x2158	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 374 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x215A	0x482C    LDR	R0, [PC, #176]
0x215C	0x6800    LDR	R0, [R0, #0]
0x215E	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 375 :: 		fngr_pointer.enc_chan_b = POINTER_ENCODER_B;                           // Sample the second encoder channel state (For direction)
0x2160	0x4831    LDR	R0, [PC, #196]
0x2162	0x6801    LDR	R1, [R0, #0]
0x2164	0x4831    LDR	R0, [PC, #196]
0x2166	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 376 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x2168	0x4931    LDR	R1, [PC, #196]
0x216A	0x6808    LDR	R0, [R1, #0]
0x216C	0x1C40    ADDS	R0, R0, #1
0x216E	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 377 :: 		}
L_timer3_ISR27:
;Input Capture Complete 5ch.c, 381 :: 		if (TIM3_SR.CC2IF == 1) {
0x2170	0x4930    LDR	R1, [PC, #192]
0x2172	0x6808    LDR	R0, [R1, #0]
0x2174	0xB1A8    CBZ	R0, L_timer3_ISR28
;Input Capture Complete 5ch.c, 382 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x2176	0x4A30    LDR	R2, [PC, #192]
0x2178	0x6811    LDR	R1, [R2, #0]
0x217A	0x4830    LDR	R0, [PC, #192]
0x217C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 383 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x217E	0x4830    LDR	R0, [PC, #192]
0x2180	0x6800    LDR	R0, [R0, #0]
0x2182	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 384 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x2184	0x4A2F    LDR	R2, [PC, #188]
0x2186	0x6811    LDR	R1, [R2, #0]
0x2188	0x482F    LDR	R0, [PC, #188]
0x218A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 385 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x218C	0x481F    LDR	R0, [PC, #124]
0x218E	0x6800    LDR	R0, [R0, #0]
0x2190	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 386 :: 		fngr_middle.enc_chan_b = MIDDLE_ENCODER_B;                             // Sample the second encoder channel state (For direction)
0x2192	0x482E    LDR	R0, [PC, #184]
0x2194	0x6801    LDR	R1, [R0, #0]
0x2196	0x482E    LDR	R0, [PC, #184]
0x2198	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 387 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x219A	0x492E    LDR	R1, [PC, #184]
0x219C	0x6808    LDR	R0, [R1, #0]
0x219E	0x1C40    ADDS	R0, R0, #1
0x21A0	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 388 :: 		}
L_timer3_ISR28:
