;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:50:35 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x23A4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 369 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x23A6	0x4910    LDR	R1, [PC, #64]
0x23A8	0x6808    LDR	R0, [R1, #0]
0x23AA	0x1C40    ADDS	R0, R0, #1
0x23AC	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 370 :: 		}
L_timer2_ISR24:
;Input Capture Complete 5ch.c, 374 :: 		if (TIM2_SR.CC1IF == 1) {
0x23AE	0x490F    LDR	R1, [PC, #60]
0x23B0	0x6808    LDR	R0, [R1, #0]
0x23B2	0xB1A8    CBZ	R0, L_timer2_ISR25
;Input Capture Complete 5ch.c, 375 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x23B4	0x4A0E    LDR	R2, [PC, #56]
0x23B6	0x6811    LDR	R1, [R2, #0]
0x23B8	0x480E    LDR	R0, [PC, #56]
0x23BA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 376 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x23BC	0x480E    LDR	R0, [PC, #56]
0x23BE	0x6800    LDR	R0, [R0, #0]
0x23C0	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 377 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x23C2	0x4A0E    LDR	R2, [PC, #56]
0x23C4	0x6811    LDR	R1, [R2, #0]
0x23C6	0x480E    LDR	R0, [PC, #56]
0x23C8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 378 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x23CA	0x4807    LDR	R0, [PC, #28]
0x23CC	0x6800    LDR	R0, [R0, #0]
0x23CE	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 379 :: 		fngr_thumb.enc_chan_b = FNGR_THUMB_ENC_B;                               // Sample the second encoder channel (For direction)
0x23D0	0x480C    LDR	R0, [PC, #48]
0x23D2	0x6801    LDR	R1, [R0, #0]
0x23D4	0x480C    LDR	R0, [PC, #48]
0x23D6	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 380 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x23D8	0x490C    LDR	R1, [PC, #48]
0x23DA	0x6808    LDR	R0, [R1, #0]
0x23DC	0x1C40    ADDS	R0, R0, #1
0x23DE	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 381 :: 		}
L_timer2_ISR25:
;Input Capture Complete 5ch.c, 382 :: 		}
L_end_timer2_ISR:
0x23E0	0x4770    BX	LR
0x23E2	0xBF00    NOP
0x23E4	0x02004200  	TIM2_SR+0
0x23E8	0x04082000  	_tim2_overflow_count+0
0x23EC	0x02044200  	TIM2_SR+0
0x23F0	0x03B42000  	_fngr_thumb+36
0x23F4	0x03B02000  	_fngr_thumb+32
0x23F8	0x00344000  	TIM2_CCR1+0
0x23FC	0x03C02000  	_fngr_thumb+48
0x2400	0x03BC2000  	_fngr_thumb+44
0x2404	0x022C4241  	GPIOC_IDR+0
0x2408	0x03AC2000  	_fngr_thumb+28
0x240C	0x03A02000  	_fngr_thumb+16
; end of _timer2_ISR
_timer3_ISR:
;Input Capture Complete 5ch.c, 386 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Complete 5ch.c, 389 :: 		if(TIM3_SR.UIF == 1) {
0x2220	0x4937    LDR	R1, [PC, #220]
0x2222	0x6808    LDR	R0, [R1, #0]
0x2224	0xB138    CBZ	R0, L_timer3_ISR26
;Input Capture Complete 5ch.c, 390 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x2226	0x2100    MOVS	R1, #0
0x2228	0xB249    SXTB	R1, R1
0x222A	0x4835    LDR	R0, [PC, #212]
0x222C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 391 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x222E	0x4935    LDR	R1, [PC, #212]
0x2230	0x6808    LDR	R0, [R1, #0]
0x2232	0x1C40    ADDS	R0, R0, #1
0x2234	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 392 :: 		}
L_timer3_ISR26:
;Input Capture Complete 5ch.c, 395 :: 		if (TIM3_SR.CC1IF == 1) {
0x2236	0x4934    LDR	R1, [PC, #208]
0x2238	0x6808    LDR	R0, [R1, #0]
0x223A	0xB1A8    CBZ	R0, L_timer3_ISR27
;Input Capture Complete 5ch.c, 396 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x223C	0x4A33    LDR	R2, [PC, #204]
0x223E	0x6811    LDR	R1, [R2, #0]
0x2240	0x4833    LDR	R0, [PC, #204]
0x2242	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 397 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x2244	0x4833    LDR	R0, [PC, #204]
0x2246	0x6800    LDR	R0, [R0, #0]
0x2248	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 398 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x224A	0x4A33    LDR	R2, [PC, #204]
0x224C	0x6811    LDR	R1, [R2, #0]
0x224E	0x4833    LDR	R0, [PC, #204]
0x2250	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 399 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x2252	0x482C    LDR	R0, [PC, #176]
0x2254	0x6800    LDR	R0, [R0, #0]
0x2256	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 400 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;                           // Sample the second encoder channel state (For direction)
0x2258	0x4831    LDR	R0, [PC, #196]
0x225A	0x6801    LDR	R1, [R0, #0]
0x225C	0x4831    LDR	R0, [PC, #196]
0x225E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 401 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x2260	0x4931    LDR	R1, [PC, #196]
0x2262	0x6808    LDR	R0, [R1, #0]
0x2264	0x1C40    ADDS	R0, R0, #1
0x2266	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 402 :: 		}
L_timer3_ISR27:
;Input Capture Complete 5ch.c, 406 :: 		if (TIM3_SR.CC2IF == 1) {
0x2268	0x4930    LDR	R1, [PC, #192]
0x226A	0x6808    LDR	R0, [R1, #0]
0x226C	0xB1A8    CBZ	R0, L_timer3_ISR28
;Input Capture Complete 5ch.c, 407 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x226E	0x4A30    LDR	R2, [PC, #192]
0x2270	0x6811    LDR	R1, [R2, #0]
0x2272	0x4830    LDR	R0, [PC, #192]
0x2274	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 408 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x2276	0x4830    LDR	R0, [PC, #192]
0x2278	0x6800    LDR	R0, [R0, #0]
0x227A	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 409 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x227C	0x4A2F    LDR	R2, [PC, #188]
0x227E	0x6811    LDR	R1, [R2, #0]
0x2280	0x482F    LDR	R0, [PC, #188]
0x2282	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 410 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x2284	0x481F    LDR	R0, [PC, #124]
0x2286	0x6800    LDR	R0, [R0, #0]
0x2288	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 411 :: 		fngr_middle.enc_chan_b = FNGR_MIDDLE_ENC_B;                             // Sample the second encoder channel state (For direction)
0x228A	0x482E    LDR	R0, [PC, #184]
0x228C	0x6801    LDR	R1, [R0, #0]
0x228E	0x482E    LDR	R0, [PC, #184]
0x2290	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 412 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x2292	0x492E    LDR	R1, [PC, #184]
0x2294	0x6808    LDR	R0, [R1, #0]
0x2296	0x1C40    ADDS	R0, R0, #1
0x2298	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 413 :: 		}
L_timer3_ISR28:
;Input Capture Complete 5ch.c, 416 :: 		if (TIM3_SR.CC3IF == 1) {
0x229A	0x492D    LDR	R1, [PC, #180]
0x229C	0x6808    LDR	R0, [R1, #0]
0x229E	0xB1A8    CBZ	R0, L_timer3_ISR29
;Input Capture Complete 5ch.c, 417 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x22A0	0x4A2C    LDR	R2, [PC, #176]
0x22A2	0x6811    LDR	R1, [R2, #0]
0x22A4	0x482C    LDR	R0, [PC, #176]
0x22A6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 418 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x22A8	0x482C    LDR	R0, [PC, #176]
0x22AA	0x6800    LDR	R0, [R0, #0]
0x22AC	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 419 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x22AE	0x4A2C    LDR	R2, [PC, #176]
0x22B0	0x6811    LDR	R1, [R2, #0]
0x22B2	0x482C    LDR	R0, [PC, #176]
0x22B4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 420 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x22B6	0x4813    LDR	R0, [PC, #76]
0x22B8	0x6800    LDR	R0, [R0, #0]
0x22BA	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 421 :: 		fngr_ring.enc_chan_b = FNGR_RING_ENC_B;                                 // Sample the second encoder channel state (For direction)
0x22BC	0x482A    LDR	R0, [PC, #168]
0x22BE	0x6801    LDR	R1, [R0, #0]
0x22C0	0x482A    LDR	R0, [PC, #168]
0x22C2	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 422 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x22C4	0x492A    LDR	R1, [PC, #168]
0x22C6	0x6808    LDR	R0, [R1, #0]
0x22C8	0x1C40    ADDS	R0, R0, #1
0x22CA	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 423 :: 		}
L_timer3_ISR29:
;Input Capture Complete 5ch.c, 426 :: 		if (TIM3_SR.CC4IF == 1) {
0x22CC	0x4929    LDR	R1, [PC, #164]
0x22CE	0x6808    LDR	R0, [R1, #0]
0x22D0	0xB1A8    CBZ	R0, L_timer3_ISR30
;Input Capture Complete 5ch.c, 427 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x22D2	0x4A29    LDR	R2, [PC, #164]
0x22D4	0x6811    LDR	R1, [R2, #0]
0x22D6	0x4829    LDR	R0, [PC, #164]
0x22D8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 428 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x22DA	0x4829    LDR	R0, [PC, #164]
0x22DC	0x6800    LDR	R0, [R0, #0]
0x22DE	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 429 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x22E0	0x4A28    LDR	R2, [PC, #160]
0x22E2	0x6811    LDR	R1, [R2, #0]
0x22E4	0x4828    LDR	R0, [PC, #160]
0x22E6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 430 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x22E8	0x4806    LDR	R0, [PC, #24]
0x22EA	0x6800    LDR	R0, [R0, #0]
0x22EC	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 431 :: 		fngr_pinky.enc_chan_b = FNGR_PINKY_ENC_B;                               // Sample the second encoder channel state (For direction)
0x22EE	0x4827    LDR	R0, [PC, #156]
0x22F0	0x6801    LDR	R1, [R0, #0]
0x22F2	0x4827    LDR	R0, [PC, #156]
0x22F4	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 432 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x22F6	0x4927    LDR	R1, [PC, #156]
0x22F8	0x6808    LDR	R0, [R1, #0]
0x22FA	0x1C40    ADDS	R0, R0, #1
0x22FC	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 433 :: 		}
L_timer3_ISR30:
;Input Capture Complete 5ch.c, 434 :: 		}
L_end_timer3_ISR:
0x22FE	0x4770    BX	LR
0x2300	0x82004200  	TIM3_SR+0
0x2304	0x040C2000  	_tim3_overflow_count+0
0x2308	0x82044200  	TIM3_SR+0
0x230C	0x02742000  	_fngr_pointer+36
0x2310	0x02702000  	_fngr_pointer+32
0x2314	0x04344000  	TIM3_CCR1+0
0x2318	0x02802000  	_fngr_pointer+48
0x231C	0x027C2000  	_fngr_pointer+44
0x2320	0x02304242  	GPIOE_IDR+0
0x2324	0x026C2000  	_fngr_pointer+28
0x2328	0x02602000  	_fngr_pointer+16
0x232C	0x82084200  	TIM3_SR+0
0x2330	0x02C42000  	_fngr_middle+36
0x2334	0x02C02000  	_fngr_middle+32
0x2338	0x04384000  	TIM3_CCR2+0
0x233C	0x02D02000  	_fngr_middle+48
0x2340	0x02CC2000  	_fngr_middle+44
0x2344	0x022C4240  	GPIOA_IDR+0
0x2348	0x02BC2000  	_fngr_middle+28
0x234C	0x02B02000  	_fngr_middle+16
0x2350	0x820C4200  	TIM3_SR+0
0x2354	0x03142000  	_fngr_ring+36
0x2358	0x03102000  	_fngr_ring+32
0x235C	0x043C4000  	TIM3_CCR3+0
0x2360	0x03202000  	_fngr_ring+48
0x2364	0x031C2000  	_fngr_ring+44
0x2368	0x823C4240  	GPIOB_IDR+0
0x236C	0x030C2000  	_fngr_ring+28
0x2370	0x03002000  	_fngr_ring+16
0x2374	0x82104200  	TIM3_SR+0
0x2378	0x03642000  	_fngr_pinky+36
0x237C	0x03602000  	_fngr_pinky+32
0x2380	0x04404000  	TIM3_CCR4+0
0x2384	0x03702000  	_fngr_pinky+48
0x2388	0x036C2000  	_fngr_pinky+44
0x238C	0x82244241  	GPIOD_IDR+0
0x2390	0x035C2000  	_fngr_pinky+28
0x2394	0x03502000  	_fngr_pinky+16
; end of _timer3_ISR
;Input Capture Complete 5ch.c,0 :: ?ICS_analogGo [2]
0x047E	0x0000 ;?ICS_analogGo+0
; end of ?ICS_analogGo
;Input Capture Complete 5ch.c,0 :: ?ICS_EXTEND [2]
0x2B38	0x0001 ;?ICS_EXTEND+0
; end of ?ICS_EXTEND
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr23_Input_32Capture_32Complete_325ch [8]
0x2B3A	0x45545845 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+0
0x2B3E	0x0020444E ;?ICS?lstr23_Input_32Capture_32Complete_325ch+4
; end of ?ICS?lstr23_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr24_Input_32Capture_32Complete_325ch [10]
0x2B42	0x544E4F43 ;?ICS?lstr24_Input_32Capture_32Complete_325ch+0
0x2B46	0x54434152 ;?ICS?lstr24_Input_32Capture_32Complete_325ch+4
0x2B4A	0x0020 ;?ICS?lstr24_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr24_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_4 [44]
; Containing: ?ICS?lstr25_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr26_Input_32Capture_32Complete_325ch [36]
;             ?ICS?lstr27_Input_32Capture_32Complete_325ch [5]
0x2B4C	0x50000D0A ;_initBlock_4+0 : ?ICS?lstr25_Input_32Capture_32Complete_325ch at 0x2B4C : ?ICS?lstr26_Input_32Capture_32Complete_325ch at 0x2B4F
0x2B50	0x7469736F ;_initBlock_4+4
0x2B54	0x206E6F69 ;_initBlock_4+8
0x2B58	0x6620666F ;_initBlock_4+12
0x2B5C	0x65676E69 ;_initBlock_4+16
0x2B60	0x20203A72 ;_initBlock_4+20
0x2B64	0x20202020 ;_initBlock_4+24
0x2B68	0x20202020 ;_initBlock_4+28
0x2B6C	0x20202020 ;_initBlock_4+32
0x2B70	0x0A002020 ;_initBlock_4+36 : ?ICS?lstr27_Input_32Capture_32Complete_325ch at 0x2B73
0x2B74	0x000D0A0A ;_initBlock_4+40
; end of _initBlock_4
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr28_Input_32Capture_32Complete_325ch [48]
0x2B78	0x63726F46 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+0
0x2B7C	0x70612065 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+4
0x2B80	0x65696C70 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+8
0x2B84	0x6F742064 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+12
0x2B88	0x70697420 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+16
0x2B8C	0x20666F20 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+20
0x2B90	0x676E6966 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+24
0x2B94	0x203A7265 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+28
0x2B98	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+32
0x2B9C	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+36
0x2BA0	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+40
0x2BA4	0x00202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+44
; end of ?ICS?lstr28_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_6 [18]
; Containing: ?ICS?lstr29_Input_32Capture_32Complete_325ch [5]
;             ?ICS?lstr13_Input_32Capture_32Complete_325ch [13]
0x2BA8	0x0D0A0A0A ;_initBlock_6+0 : ?ICS?lstr29_Input_32Capture_32Complete_325ch at 0x2BA8
0x2BAC	0x676E6600 ;_initBlock_6+4 : ?ICS?lstr13_Input_32Capture_32Complete_325ch at 0x2BAD
0x2BB0	0x6F705F72 ;_initBlock_6+8
0x2BB4	0x65746E69 ;_initBlock_6+12
0x2BB8	0x0072 ;_initBlock_6+16
; end of _initBlock_6
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x2BBA	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_FORCE_K [4]
0x2BBC	0x42480000 ;?ICS_FORCE_K+0
; end of ?ICS_FORCE_K
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x2BC0	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x2BC4	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;Input Capture Complete 5ch.c,0 :: ?ICS_NORMALIZATION_CONSTANT [2]
0x2BC8	0x0001 ;?ICS_NORMALIZATION_CONSTANT+0
; end of ?ICS_NORMALIZATION_CONSTANT
;,0 :: _initBlock_12 [26]
; Containing: ?ICS?lstr17_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr1_Input_32Capture_32Complete_325ch [13]
0x2BCA	0x72676E66 ;_initBlock_12+0 : ?ICS?lstr17_Input_32Capture_32Complete_325ch at 0x2BCA
0x2BCE	0x696F705F ;_initBlock_12+4
0x2BD2	0x7265746E ;_initBlock_12+8
0x2BD6	0x676E6600 ;_initBlock_12+12 : ?ICS?lstr1_Input_32Capture_32Complete_325ch at 0x2BD7
0x2BDA	0x6F705F72 ;_initBlock_12+16
0x2BDE	0x65746E69 ;_initBlock_12+20
0x2BE2	0x0072 ;_initBlock_12+24
; end of _initBlock_12
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr2_Input_32Capture_32Complete_325ch [12]
0x2BE4	0x72676E66 ;?ICS?lstr2_Input_32Capture_32Complete_325ch+0
0x2BE8	0x64696D5F ;?ICS?lstr2_Input_32Capture_32Complete_325ch+4
0x2BEC	0x00656C64 ;?ICS?lstr2_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr2_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr3_Input_32Capture_32Complete_325ch [10]
0x2BF0	0x72676E66 ;?ICS?lstr3_Input_32Capture_32Complete_325ch+0
0x2BF4	0x6E69725F ;?ICS?lstr3_Input_32Capture_32Complete_325ch+4
0x2BF8	0x0067 ;?ICS?lstr3_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr3_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_15 [22]
; Containing: ?ICS?lstr4_Input_32Capture_32Complete_325ch [11]
;             ?ICS?lstr5_Input_32Capture_32Complete_325ch [11]
0x2BFA	0x72676E66 ;_initBlock_15+0 : ?ICS?lstr4_Input_32Capture_32Complete_325ch at 0x2BFA
0x2BFE	0x6E69705F ;_initBlock_15+4
0x2C02	0x6600796B ;_initBlock_15+8 : ?ICS?lstr5_Input_32Capture_32Complete_325ch at 0x2C05
0x2C06	0x5F72676E ;_initBlock_15+12
0x2C0A	0x6D756874 ;_initBlock_15+16
0x2C0E	0x0062 ;_initBlock_15+20
; end of _initBlock_15
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr6_Input_32Capture_32Complete_325ch [26]
0x2C10	0x500D0A0A ;?ICS?lstr6_Input_32Capture_32Complete_325ch+0
0x2C14	0x72676F72 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+4
0x2C18	0x48206D61 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+8
0x2C1C	0x53207361 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+12
0x2C20	0x74726174 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+16
0x2C24	0x0A216465 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+20
0x2C28	0x000D ;?ICS?lstr6_Input_32Capture_32Complete_325ch+24
; end of ?ICS?lstr6_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS_SP_LOW [2]
0x2C2A	0x00B4 ;?ICS_SP_LOW+0
; end of ?ICS_SP_LOW
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_CONTRACTED [4]
0x2C2C	0x00000ED8 ;?ICS_FULLY_CONTRACTED+0
; end of ?ICS_FULLY_CONTRACTED
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_EXTENDED [4]
0x2C30	0x00000000 ;?ICS_FULLY_EXTENDED+0
; end of ?ICS_FULLY_EXTENDED
;Input Capture Complete 5ch.c,0 :: ?ICS_MARGIN [2]
0x2C34	0x000A ;?ICS_MARGIN+0
; end of ?ICS_MARGIN
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr7_Input_32Capture_32Complete_325ch [34]
0x2C36	0x2A2A0A0A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+0
0x2C3A	0x2A2A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+4
0x2C3E	0x2A2A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+8
0x2C42	0x202A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+12
0x2C46	0x73205650 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+16
0x2C4A	0x69626174 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+20
0x2C4E	0x657A696C ;?ICS?lstr7_Input_32Capture_32Complete_325ch+24
0x2C52	0x74612064 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+28
0x2C56	0x0020 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr7_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr8_Input_32Capture_32Complete_325ch [34]
0x2C58	0x2A2A0D0A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+0
0x2C5C	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+4
0x2C60	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+8
0x2C64	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+12
0x2C68	0x202A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+16
0x2C6C	0x70746553 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+20
0x2C70	0x746E696F ;?ICS?lstr8_Input_32Capture_32Complete_325ch+24
0x2C74	0x73617720 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+28
0x2C78	0x0020 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr8_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr9_Input_32Capture_32Complete_325ch [6]
0x2C7A	0x0A0A0A0A ;?ICS?lstr9_Input_32Capture_32Complete_325ch+0
0x2C7E	0x000D ;?ICS?lstr9_Input_32Capture_32Complete_325ch+4
; end of ?ICS?lstr9_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_24 [41]
; Containing: ?ICS?lstr10_Input_32Capture_32Complete_325ch [35]
;             ?ICS?lstr11_Input_32Capture_32Complete_325ch [6]
0x2C80	0x2A2A2A0A ;_initBlock_24+0 : ?ICS?lstr10_Input_32Capture_32Complete_325ch at 0x2C80
0x2C84	0x2A2A2A2A ;_initBlock_24+4
0x2C88	0x2A2A2A2A ;_initBlock_24+8
0x2C8C	0x2A2A2A2A ;_initBlock_24+12
0x2C90	0x4E202A2A ;_initBlock_24+16
0x2C94	0x73207765 ;_initBlock_24+20
0x2C98	0x6F707465 ;_initBlock_24+24
0x2C9C	0x20746E69 ;_initBlock_24+28
0x2CA0	0x0A00203D ;_initBlock_24+32 : ?ICS?lstr11_Input_32Capture_32Complete_325ch at 0x2CA3
0x2CA4	0x0D0A0A0A ;_initBlock_24+36
0x2CA8	0x00 ;_initBlock_24+40
; end of _initBlock_24
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_PSC [2]
0x2CAA	0x001B ;?ICS_SAMPLE_TIM_PSC+0
; end of ?ICS_SAMPLE_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_RELOAD [2]
0x2CAC	0xEA5F ;?ICS_SAMPLE_TIM_RELOAD+0
; end of ?ICS_SAMPLE_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_PWM_FREQ_HZ [4]
0x2CAE	0x00002710 ;?ICS_PWM_FREQ_HZ+0
; end of ?ICS_PWM_FREQ_HZ
;,0 :: _initBlock_28 [32]
