;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:07:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2E9A	0xF8DFC06C  LDR	R12, [PC, #108]
0x2E9E	0xF7FEFC7B  BL	6040
0x2EA2	0xF8DFB068  LDR	R11, [PC, #104]
0x2EA6	0xF8DFA068  LDR	R10, [PC, #104]
0x2EAA	0xF8DFC068  LDR	R12, [PC, #104]
0x2EAE	0xF7FEFC73  BL	6040
0x2EB2	0xF8DFB064  LDR	R11, [PC, #100]
0x2EB6	0xF8DFA064  LDR	R10, [PC, #100]
0x2EBA	0xF8DFC064  LDR	R12, [PC, #100]
0x2EBE	0xF7FEFC6B  BL	6040
0x2EC2	0xF8DFB060  LDR	R11, [PC, #96]
0x2EC6	0xF8DFA060  LDR	R10, [PC, #96]
0x2ECA	0xF8DFC060  LDR	R12, [PC, #96]
0x2ECE	0xF7FEFC63  BL	6040
0x2ED2	0xF8DFB05C  LDR	R11, [PC, #92]
0x2ED6	0xF8DFA05C  LDR	R10, [PC, #92]
0x2EDA	0xF8DFC05C  LDR	R12, [PC, #92]
0x2EDE	0xF7FEFC5B  BL	6040
0x2EE2	0xBD00    POP	(R15)
0x2EE4	0x4770    BX	LR
0x2EE6	0xBF00    NOP
0x2EE8	0x00002000  	#536870912
0x2EEC	0x000F2000  	#536870927
0x2EF0	0x2E5E0000  	#11870
0x2EF4	0x00102000  	#536870928
0x2EF8	0x00832000  	#536871043
0x2EFC	0x2A6C0000  	#10860
0x2F00	0x00842000  	#536871044
0x2F04	0x01232000  	#536871203
0x2F08	0x294C0000  	#10572
0x2F0C	0x01242000  	#536871204
0x2F10	0x017B2000  	#536871291
0x2F14	0x2DD40000  	#11732
0x2F18	0x017C2000  	#536871292
0x2F1C	0x01FB2000  	#536871419
0x2F20	0x29EC0000  	#10732
0x2F24	0x01FC2000  	#536871420
0x2F28	0x022D2000  	#536871469
0x2F2C	0x2E2C0000  	#11820
0x2F30	0x022E2000  	#536871470
0x2F34	0x02302000  	#536871472
0x2F38	0x047E0000  	#1150
0x2F98	0xB500    PUSH	(R14)
0x2F9A	0xF8DFB010  LDR	R11, [PC, #16]
0x2F9E	0xF8DFA010  LDR	R10, [PC, #16]
0x2FA2	0xF7FEFAF9  BL	5528
0x2FA6	0xBD00    POP	(R15)
0x2FA8	0x4770    BX	LR
0x2FAA	0xBF00    NOP
0x2FAC	0x00002000  	#536870912
0x2FB0	0x040C2000  	#536871948
_ADC_AWD:
;Input Capture Complete 5ch.c, 709 :: 		void ADC_AWD() iv IVT_INT_ADC ics ICS_AUTO {
;Input Capture Complete 5ch.c, 710 :: 		ADC1_CR1bits.AWDIE = 0;       // Disabling analog interrupt (disable)
0x1FA8	0x2100    MOVS	R1, #0
0x1FAA	0xB249    SXTB	R1, R1
0x1FAC	0x4816    LDR	R0, [PC, #88]
0x1FAE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 711 :: 		ADC1_SRbits.AWD = 0;          // Reset status bit
0x1FB0	0x4816    LDR	R0, [PC, #88]
0x1FB2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 712 :: 		if(ADC1_HTR <= 1000) {
0x1FB4	0x4816    LDR	R0, [PC, #88]
0x1FB6	0x6800    LDR	R0, [R0, #0]
0x1FB8	0xF5B07F7A  CMP	R0, #1000
0x1FBC	0xD813    BHI	L_ADC_AWD42
;Input Capture Complete 5ch.c, 713 :: 		TIM5_SR.UIF = 0;        // Clear timer 3 interrupt bit
0x1FBE	0x2100    MOVS	R1, #0
0x1FC0	0xB249    SXTB	R1, R1
0x1FC2	0x4814    LDR	R0, [PC, #80]
0x1FC4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 714 :: 		TIM5_CNT = 0x00;        // Reset timer value to 0
0x1FC6	0x2100    MOVS	R1, #0
0x1FC8	0x4813    LDR	R0, [PC, #76]
0x1FCA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 715 :: 		ADC1_HTR = high_level2; // Set high threshold to MAX
0x1FCC	0xF64071FF  MOVW	R1, #4095
0x1FD0	0x480F    LDR	R0, [PC, #60]
0x1FD2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 716 :: 		ADC1_LTR = low_level2;  // Set high threshold to 400
0x1FD4	0xF2401190  MOVW	R1, #400
0x1FD8	0x4810    LDR	R0, [PC, #64]
0x1FDA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 717 :: 		TIM5_DIER.UIE = 1;      // CC1 Update Interrupt Enable
0x1FDC	0x2101    MOVS	R1, #1
0x1FDE	0xB249    SXTB	R1, R1
0x1FE0	0x480F    LDR	R0, [PC, #60]
0x1FE2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 718 :: 		}else {
0x1FE4	0xE00A    B	L_ADC_AWD43
L_ADC_AWD42:
;Input Capture Complete 5ch.c, 719 :: 		TIM5_DIER.UIE = 0;      // Disable timer interrupt
0x1FE6	0x2100    MOVS	R1, #0
0x1FE8	0xB249    SXTB	R1, R1
0x1FEA	0x480D    LDR	R0, [PC, #52]
0x1FEC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 720 :: 		ADC1_HTR = high_level;  // Set high threshold to 400
0x1FEE	0xF2401190  MOVW	R1, #400
0x1FF2	0x4807    LDR	R0, [PC, #28]
0x1FF4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 721 :: 		ADC1_LTR = low_level;   // Set low threshold to 0
0x1FF6	0x2100    MOVS	R1, #0
0x1FF8	0x4808    LDR	R0, [PC, #32]
0x1FFA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 722 :: 		}
L_ADC_AWD43:
;Input Capture Complete 5ch.c, 723 :: 		ADC1_CR1bits.AWDIE = 1;       //Enable analog interrupt (enabled)
0x1FFC	0x2101    MOVS	R1, #1
0x1FFE	0xB249    SXTB	R1, R1
0x2000	0x4801    LDR	R0, [PC, #4]
0x2002	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 724 :: 		}
L_end_ADC_AWD:
0x2004	0x4770    BX	LR
0x2006	0xBF00    NOP
0x2008	0x00984224  	ADC1_CR1bits+0
0x200C	0x00004224  	ADC1_SRbits+0
0x2010	0x20244001  	ADC1_HTR+0
0x2014	0x82004201  	TIM5_SR+0
0x2018	0x0C244000  	TIM5_CNT+0
0x201C	0x20284001  	ADC1_LTR+0
0x2020	0x81804201  	TIM5_DIER+0
; end of _ADC_AWD
_Timer5_interrupt:
;Input Capture Complete 5ch.c, 738 :: 		void Timer5_interrupt() iv IVT_INT_TIM5 { // Interrupt handler if 6 s have past
;Input Capture Complete 5ch.c, 739 :: 		TIM5_SR.UIF = 0;                     // Clear timer 3 interrupt bit
0x1F64	0x2200    MOVS	R2, #0
0x1F66	0xB252    SXTB	R2, R2
0x1F68	0x4809    LDR	R0, [PC, #36]
0x1F6A	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 740 :: 		ADC1_HTR = high_level;               // Set high threshold to 400
0x1F6C	0xF2401190  MOVW	R1, #400
0x1F70	0x4808    LDR	R0, [PC, #32]
0x1F72	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 741 :: 		ADC1_LTR = low_level;                // Set low threshold to 0
0x1F74	0x2100    MOVS	R1, #0
0x1F76	0x4808    LDR	R0, [PC, #32]
0x1F78	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 742 :: 		TIM5_DIER.UIE = 0;                   // Disable timer interrupt
0x1F7A	0x4808    LDR	R0, [PC, #32]
0x1F7C	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 743 :: 		analogGo = 1;
0x1F7E	0x2101    MOVS	R1, #1
0x1F80	0xB209    SXTH	R1, R1
0x1F82	0x4807    LDR	R0, [PC, #28]
0x1F84	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 744 :: 		GPIOD_ODR.B1 = 1;                              //DEBUG
0x1F86	0x2101    MOVS	R1, #1
0x1F88	0xB249    SXTB	R1, R1
0x1F8A	0x4806    LDR	R0, [PC, #24]
0x1F8C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 745 :: 		}
L_end_Timer5_interrupt:
0x1F8E	0x4770    BX	LR
0x1F90	0x82004201  	TIM5_SR+0
0x1F94	0x20244001  	ADC1_HTR+0
0x1F98	0x20284001  	ADC1_LTR+0
0x1F9C	0x81804201  	TIM5_DIER+0
0x1FA0	0x022E2000  	_analogGo+0
0x1FA4	0x82844241  	GPIOD_ODR+0
; end of _Timer5_interrupt
_timer11_ISR:
;Input Capture Complete 5ch.c, 438 :: 		void timer11_ISR() iv IVT_INT_TIM1_TRG_COM_TIM11 {
;Input Capture Complete 5ch.c, 440 :: 		TIM11_SR.UIF = 0;                                                           // Clear timer 11 interrupt flag
0x2024	0x2100    MOVS	R1, #0
0x2026	0xB249    SXTB	R1, R1
0x2028	0x4804    LDR	R0, [PC, #16]
0x202A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 441 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x202C	0x2101    MOVS	R1, #1
0x202E	0x4804    LDR	R0, [PC, #16]
0x2030	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 442 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x2032	0x4904    LDR	R1, [PC, #16]
0x2034	0x8808    LDRH	R0, [R1, #0]
0x2036	0x1C40    ADDS	R0, R0, #1
0x2038	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 443 :: 		}
L_end_timer11_ISR:
0x203A	0x4770    BX	LR
0x203C	0x02004229  	TIM11_SR+0
0x2040	0x03E02000  	_poll_flag+0
0x2044	0x02422000  	_terminal_print_count+0
; end of _timer11_ISR
_timer2_ISR:
;Input Capture Complete 5ch.c, 364 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Complete 5ch.c, 367 :: 		if(TIM2_SR.UIF == 1) {
0x21C0	0x4912    LDR	R1, [PC, #72]
0x21C2	0x6808    LDR	R0, [R1, #0]
0x21C4	0xB138    CBZ	R0, L_timer2_ISR24
;Input Capture Complete 5ch.c, 368 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x21C6	0x2100    MOVS	R1, #0
0x21C8	0xB249    SXTB	R1, R1
0x21CA	0x4810    LDR	R0, [PC, #64]
0x21CC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 369 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x21CE	0x4910    LDR	R1, [PC, #64]
0x21D0	0x6808    LDR	R0, [R1, #0]
0x21D2	0x1C40    ADDS	R0, R0, #1
0x21D4	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 370 :: 		}
L_timer2_ISR24:
;Input Capture Complete 5ch.c, 374 :: 		if (TIM2_SR.CC1IF == 1) {
0x21D6	0x490F    LDR	R1, [PC, #60]
0x21D8	0x6808    LDR	R0, [R1, #0]
0x21DA	0xB1A8    CBZ	R0, L_timer2_ISR25
;Input Capture Complete 5ch.c, 375 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x21DC	0x4A0E    LDR	R2, [PC, #56]
0x21DE	0x6811    LDR	R1, [R2, #0]
0x21E0	0x480E    LDR	R0, [PC, #56]
0x21E2	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 376 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x21E4	0x480E    LDR	R0, [PC, #56]
0x21E6	0x6800    LDR	R0, [R0, #0]
0x21E8	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 377 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x21EA	0x4A0E    LDR	R2, [PC, #56]
0x21EC	0x6811    LDR	R1, [R2, #0]
0x21EE	0x480E    LDR	R0, [PC, #56]
0x21F0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 378 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x21F2	0x4807    LDR	R0, [PC, #28]
0x21F4	0x6800    LDR	R0, [R0, #0]
0x21F6	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 379 :: 		fngr_thumb.enc_chan_b = FNGR_THUMB_ENC_B;                               // Sample the second encoder channel (For direction)
0x21F8	0x480C    LDR	R0, [PC, #48]
0x21FA	0x6801    LDR	R1, [R0, #0]
0x21FC	0x480C    LDR	R0, [PC, #48]
0x21FE	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 380 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x2200	0x490C    LDR	R1, [PC, #48]
0x2202	0x6808    LDR	R0, [R1, #0]
0x2204	0x1C40    ADDS	R0, R0, #1
0x2206	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 381 :: 		}
L_timer2_ISR25:
;Input Capture Complete 5ch.c, 382 :: 		}
L_end_timer2_ISR:
0x2208	0x4770    BX	LR
0x220A	0xBF00    NOP
0x220C	0x02004200  	TIM2_SR+0
0x2210	0x04042000  	_tim2_overflow_count+0
0x2214	0x02044200  	TIM2_SR+0
0x2218	0x03B02000  	_fngr_thumb+36
0x221C	0x03AC2000  	_fngr_thumb+32
0x2220	0x00344000  	TIM2_CCR1+0
0x2224	0x03BC2000  	_fngr_thumb+48
0x2228	0x03B82000  	_fngr_thumb+44
0x222C	0x022C4241  	GPIOC_IDR+0
0x2230	0x03A82000  	_fngr_thumb+28
0x2234	0x039C2000  	_fngr_thumb+16
; end of _timer2_ISR
_timer3_ISR:
;Input Capture Complete 5ch.c, 386 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Complete 5ch.c, 389 :: 		if(TIM3_SR.UIF == 1) {
0x2048	0x4937    LDR	R1, [PC, #220]
0x204A	0x6808    LDR	R0, [R1, #0]
0x204C	0xB138    CBZ	R0, L_timer3_ISR26
;Input Capture Complete 5ch.c, 390 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x204E	0x2100    MOVS	R1, #0
0x2050	0xB249    SXTB	R1, R1
0x2052	0x4835    LDR	R0, [PC, #212]
0x2054	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 391 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x2056	0x4935    LDR	R1, [PC, #212]
0x2058	0x6808    LDR	R0, [R1, #0]
0x205A	0x1C40    ADDS	R0, R0, #1
0x205C	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 392 :: 		}
L_timer3_ISR26:
;Input Capture Complete 5ch.c, 395 :: 		if (TIM3_SR.CC1IF == 1) {
0x205E	0x4934    LDR	R1, [PC, #208]
0x2060	0x6808    LDR	R0, [R1, #0]
0x2062	0xB1A8    CBZ	R0, L_timer3_ISR27
;Input Capture Complete 5ch.c, 396 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x2064	0x4A33    LDR	R2, [PC, #204]
0x2066	0x6811    LDR	R1, [R2, #0]
0x2068	0x4833    LDR	R0, [PC, #204]
0x206A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 397 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x206C	0x4833    LDR	R0, [PC, #204]
0x206E	0x6800    LDR	R0, [R0, #0]
0x2070	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 398 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x2072	0x4A33    LDR	R2, [PC, #204]
0x2074	0x6811    LDR	R1, [R2, #0]
0x2076	0x4833    LDR	R0, [PC, #204]
0x2078	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 399 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x207A	0x482C    LDR	R0, [PC, #176]
0x207C	0x6800    LDR	R0, [R0, #0]
0x207E	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 400 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;                           // Sample the second encoder channel state (For direction)
0x2080	0x4831    LDR	R0, [PC, #196]
0x2082	0x6801    LDR	R1, [R0, #0]
0x2084	0x4831    LDR	R0, [PC, #196]
0x2086	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 401 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x2088	0x4931    LDR	R1, [PC, #196]
0x208A	0x6808    LDR	R0, [R1, #0]
0x208C	0x1C40    ADDS	R0, R0, #1
0x208E	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 402 :: 		}
L_timer3_ISR27:
;Input Capture Complete 5ch.c, 406 :: 		if (TIM3_SR.CC2IF == 1) {
0x2090	0x4930    LDR	R1, [PC, #192]
0x2092	0x6808    LDR	R0, [R1, #0]
0x2094	0xB1A8    CBZ	R0, L_timer3_ISR28
;Input Capture Complete 5ch.c, 407 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x2096	0x4A30    LDR	R2, [PC, #192]
0x2098	0x6811    LDR	R1, [R2, #0]
0x209A	0x4830    LDR	R0, [PC, #192]
0x209C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 408 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x209E	0x4830    LDR	R0, [PC, #192]
0x20A0	0x6800    LDR	R0, [R0, #0]
0x20A2	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 409 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x20A4	0x4A2F    LDR	R2, [PC, #188]
0x20A6	0x6811    LDR	R1, [R2, #0]
0x20A8	0x482F    LDR	R0, [PC, #188]
0x20AA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 410 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x20AC	0x481F    LDR	R0, [PC, #124]
0x20AE	0x6800    LDR	R0, [R0, #0]
0x20B0	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 411 :: 		fngr_middle.enc_chan_b = FNGR_MIDDLE_ENC_B;                             // Sample the second encoder channel state (For direction)
0x20B2	0x482E    LDR	R0, [PC, #184]
0x20B4	0x6801    LDR	R1, [R0, #0]
0x20B6	0x482E    LDR	R0, [PC, #184]
0x20B8	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 412 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x20BA	0x492E    LDR	R1, [PC, #184]
0x20BC	0x6808    LDR	R0, [R1, #0]
0x20BE	0x1C40    ADDS	R0, R0, #1
0x20C0	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 413 :: 		}
L_timer3_ISR28:
;Input Capture Complete 5ch.c, 416 :: 		if (TIM3_SR.CC3IF == 1) {
0x20C2	0x492D    LDR	R1, [PC, #180]
0x20C4	0x6808    LDR	R0, [R1, #0]
0x20C6	0xB1A8    CBZ	R0, L_timer3_ISR29
;Input Capture Complete 5ch.c, 417 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x20C8	0x4A2C    LDR	R2, [PC, #176]
0x20CA	0x6811    LDR	R1, [R2, #0]
0x20CC	0x482C    LDR	R0, [PC, #176]
0x20CE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 418 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x20D0	0x482C    LDR	R0, [PC, #176]
0x20D2	0x6800    LDR	R0, [R0, #0]
0x20D4	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 419 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x20D6	0x4A2C    LDR	R2, [PC, #176]
0x20D8	0x6811    LDR	R1, [R2, #0]
0x20DA	0x482C    LDR	R0, [PC, #176]
0x20DC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 420 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x20DE	0x4813    LDR	R0, [PC, #76]
0x20E0	0x6800    LDR	R0, [R0, #0]
0x20E2	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 421 :: 		fngr_ring.enc_chan_b = FNGR_RING_ENC_B;                                 // Sample the second encoder channel state (For direction)
0x20E4	0x482A    LDR	R0, [PC, #168]
0x20E6	0x6801    LDR	R1, [R0, #0]
0x20E8	0x482A    LDR	R0, [PC, #168]
0x20EA	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 422 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x20EC	0x492A    LDR	R1, [PC, #168]
0x20EE	0x6808    LDR	R0, [R1, #0]
0x20F0	0x1C40    ADDS	R0, R0, #1
0x20F2	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 423 :: 		}
L_timer3_ISR29:
;Input Capture Complete 5ch.c, 426 :: 		if (TIM3_SR.CC4IF == 1) {
0x20F4	0x4929    LDR	R1, [PC, #164]
0x20F6	0x6808    LDR	R0, [R1, #0]
0x20F8	0xB1A8    CBZ	R0, L_timer3_ISR30
;Input Capture Complete 5ch.c, 427 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x20FA	0x4A29    LDR	R2, [PC, #164]
0x20FC	0x6811    LDR	R1, [R2, #0]
0x20FE	0x4829    LDR	R0, [PC, #164]
0x2100	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 428 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x2102	0x4829    LDR	R0, [PC, #164]
0x2104	0x6800    LDR	R0, [R0, #0]
0x2106	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 429 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x2108	0x4A28    LDR	R2, [PC, #160]
0x210A	0x6811    LDR	R1, [R2, #0]
0x210C	0x4828    LDR	R0, [PC, #160]
0x210E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 430 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x2110	0x4806    LDR	R0, [PC, #24]
0x2112	0x6800    LDR	R0, [R0, #0]
0x2114	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 431 :: 		fngr_pinky.enc_chan_b = FNGR_PINKY_ENC_B;                               // Sample the second encoder channel state (For direction)
0x2116	0x4827    LDR	R0, [PC, #156]
0x2118	0x6801    LDR	R1, [R0, #0]
0x211A	0x4827    LDR	R0, [PC, #156]
0x211C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 432 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x211E	0x4927    LDR	R1, [PC, #156]
0x2120	0x6808    LDR	R0, [R1, #0]
0x2122	0x1C40    ADDS	R0, R0, #1
0x2124	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 433 :: 		}
L_timer3_ISR30:
;Input Capture Complete 5ch.c, 434 :: 		}
L_end_timer3_ISR:
0x2126	0x4770    BX	LR
0x2128	0x82004200  	TIM3_SR+0
0x212C	0x04082000  	_tim3_overflow_count+0
0x2130	0x82044200  	TIM3_SR+0
0x2134	0x02702000  	_fngr_pointer+36
0x2138	0x026C2000  	_fngr_pointer+32
0x213C	0x04344000  	TIM3_CCR1+0
0x2140	0x027C2000  	_fngr_pointer+48
0x2144	0x02782000  	_fngr_pointer+44
0x2148	0x02304242  	GPIOE_IDR+0
0x214C	0x02682000  	_fngr_pointer+28
0x2150	0x025C2000  	_fngr_pointer+16
0x2154	0x82084200  	TIM3_SR+0
0x2158	0x02C02000  	_fngr_middle+36
0x215C	0x02BC2000  	_fngr_middle+32
0x2160	0x04384000  	TIM3_CCR2+0
0x2164	0x02CC2000  	_fngr_middle+48
0x2168	0x02C82000  	_fngr_middle+44
0x216C	0x022C4240  	GPIOA_IDR+0
0x2170	0x02B82000  	_fngr_middle+28
0x2174	0x02AC2000  	_fngr_middle+16
0x2178	0x820C4200  	TIM3_SR+0
0x217C	0x03102000  	_fngr_ring+36
0x2180	0x030C2000  	_fngr_ring+32
0x2184	0x043C4000  	TIM3_CCR3+0
0x2188	0x031C2000  	_fngr_ring+48
0x218C	0x03182000  	_fngr_ring+44
0x2190	0x823C4240  	GPIOB_IDR+0
0x2194	0x03082000  	_fngr_ring+28
0x2198	0x02FC2000  	_fngr_ring+16
0x219C	0x82104200  	TIM3_SR+0
0x21A0	0x03602000  	_fngr_pinky+36
0x21A4	0x035C2000  	_fngr_pinky+32
0x21A8	0x04404000  	TIM3_CCR4+0
0x21AC	0x036C2000  	_fngr_pinky+48
0x21B0	0x03682000  	_fngr_pinky+44
0x21B4	0x82244241  	GPIOD_IDR+0
0x21B8	0x03582000  	_fngr_pinky+28
0x21BC	0x034C2000  	_fngr_pinky+16
; end of _timer3_ISR
;Input Capture Complete 5ch.c,0 :: ?ICS_analogGo [2]
0x047E	0x0000 ;?ICS_analogGo+0
; end of ?ICS_analogGo
;Input Capture Complete 5ch.c,0 :: ?ICS_EXTEND [2]
0x294C	0x0001 ;?ICS_EXTEND+0
; end of ?ICS_EXTEND
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr23_Input_32Capture_32Complete_325ch [8]
0x294E	0x45545845 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+0
0x2952	0x0020444E ;?ICS?lstr23_Input_32Capture_32Complete_325ch+4
; end of ?ICS?lstr23_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr24_Input_32Capture_32Complete_325ch [10]
0x2956	0x544E4F43 ;?ICS?lstr24_Input_32Capture_32Complete_325ch+0
0x295A	0x54434152 ;?ICS?lstr24_Input_32Capture_32Complete_325ch+4
0x295E	0x0020 ;?ICS?lstr24_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr24_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_4 [44]
; Containing: ?ICS?lstr25_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr26_Input_32Capture_32Complete_325ch [36]
;             ?ICS?lstr27_Input_32Capture_32Complete_325ch [5]
0x2960	0x50000D0A ;_initBlock_4+0 : ?ICS?lstr25_Input_32Capture_32Complete_325ch at 0x2960 : ?ICS?lstr26_Input_32Capture_32Complete_325ch at 0x2963
0x2964	0x7469736F ;_initBlock_4+4
0x2968	0x206E6F69 ;_initBlock_4+8
0x296C	0x6620666F ;_initBlock_4+12
0x2970	0x65676E69 ;_initBlock_4+16
0x2974	0x20203A72 ;_initBlock_4+20
0x2978	0x20202020 ;_initBlock_4+24
0x297C	0x20202020 ;_initBlock_4+28
0x2980	0x20202020 ;_initBlock_4+32
0x2984	0x0A002020 ;_initBlock_4+36 : ?ICS?lstr27_Input_32Capture_32Complete_325ch at 0x2987
