;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2016 3:42:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1B72	0xF06F0007  MVN	R0, #7
0x1B76	0x4001    ANDS	R1, R0
0x1B78	0x4827    LDR	R0, [PC, #156]
0x1B7A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1B7C	0x2101    MOVS	R1, #1
0x1B7E	0xB249    SXTB	R1, R1
0x1B80	0x4826    LDR	R0, [PC, #152]
0x1B82	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1B84	0x4826    LDR	R0, [PC, #152]
0x1B86	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1B88	0xF7FFFA70  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1B8C	0x4825    LDR	R0, [PC, #148]
0x1B8E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1B90	0x4825    LDR	R0, [PC, #148]
0x1B92	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1B94	0x4825    LDR	R0, [PC, #148]
0x1B96	0xEA020100  AND	R1, R2, R0, LSL #0
0x1B9A	0x4825    LDR	R0, [PC, #148]
0x1B9C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1B9E	0xF0020001  AND	R0, R2, #1
0x1BA2	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1BA4	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1BA6	0x4822    LDR	R0, [PC, #136]
0x1BA8	0x6800    LDR	R0, [R0, #0]
0x1BAA	0xF0000002  AND	R0, R0, #2
0x1BAE	0x2800    CMP	R0, #0
0x1BB0	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1BB2	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1BB4	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1BB6	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1BB8	0xF4023080  AND	R0, R2, #65536
0x1BBC	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1BBE	0x481C    LDR	R0, [PC, #112]
0x1BC0	0x6800    LDR	R0, [R0, #0]
0x1BC2	0xF4003000  AND	R0, R0, #131072
0x1BC6	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1BC8	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1BCA	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1BCC	0x460A    MOV	R2, R1
0x1BCE	0x9901    LDR	R1, [SP, #4]
0x1BD0	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1BD2	0x9101    STR	R1, [SP, #4]
0x1BD4	0x4611    MOV	R1, R2
0x1BD6	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1BD8	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1BDC	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1BDE	0x4814    LDR	R0, [PC, #80]
0x1BE0	0x6800    LDR	R0, [R0, #0]
0x1BE2	0xF0407180  ORR	R1, R0, #16777216
0x1BE6	0x4812    LDR	R0, [PC, #72]
0x1BE8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1BEA	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1BEC	0x4810    LDR	R0, [PC, #64]
0x1BEE	0x6800    LDR	R0, [R0, #0]
0x1BF0	0xF0007000  AND	R0, R0, #33554432
0x1BF4	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1BF6	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1BF8	0x460A    MOV	R2, R1
0x1BFA	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1BFC	0x480A    LDR	R0, [PC, #40]
0x1BFE	0x6800    LDR	R0, [R0, #0]
0x1C00	0xF000010C  AND	R1, R0, #12
0x1C04	0x0090    LSLS	R0, R2, #2
0x1C06	0xF000000C  AND	R0, R0, #12
0x1C0A	0x4281    CMP	R1, R0
0x1C0C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1C0E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1C10	0xF8DDE000  LDR	LR, [SP, #0]
0x1C14	0xB002    ADD	SP, SP, #8
0x1C16	0x4770    BX	LR
0x1C18	0x3C004002  	FLASH_ACR+0
0x1C1C	0x80204247  	FLASH_ACR+0
0x1C20	0x80244247  	FLASH_ACR+0
0x1C24	0x38044002  	RCC_PLLCFGR+0
0x1C28	0x38084002  	RCC_CFGR+0
0x1C2C	0xFFFF000F  	#1048575
0x1C30	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x106C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x106E	0x480D    LDR	R0, [PC, #52]
0x1070	0x6800    LDR	R0, [R0, #0]
0x1072	0xF0400101  ORR	R1, R0, #1
0x1076	0x480B    LDR	R0, [PC, #44]
0x1078	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x107A	0x2100    MOVS	R1, #0
0x107C	0x480A    LDR	R0, [PC, #40]
0x107E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1080	0x4808    LDR	R0, [PC, #32]
0x1082	0x6801    LDR	R1, [R0, #0]
0x1084	0x4809    LDR	R0, [PC, #36]
0x1086	0x4001    ANDS	R1, R0
0x1088	0x4806    LDR	R0, [PC, #24]
0x108A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x108C	0x4908    LDR	R1, [PC, #32]
0x108E	0x4809    LDR	R0, [PC, #36]
0x1090	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x1092	0x4804    LDR	R0, [PC, #16]
0x1094	0x6801    LDR	R1, [R0, #0]
0x1096	0xF46F2080  MVN	R0, #262144
0x109A	0x4001    ANDS	R1, R0
0x109C	0x4801    LDR	R0, [PC, #4]
0x109E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x10A0	0xB001    ADD	SP, SP, #4
0x10A2	0x4770    BX	LR
0x10A4	0x38004002  	RCC_CR+0
0x10A8	0x38084002  	RCC_CFGR+0
0x10AC	0xFFFFFEF6  	#-17367041
0x10B0	0x30102400  	#603992080
0x10B4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1C3C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1C3E	0x4904    LDR	R1, [PC, #16]
0x1C40	0x4804    LDR	R0, [PC, #16]
0x1C42	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1C44	0x4904    LDR	R1, [PC, #16]
0x1C46	0x4805    LDR	R0, [PC, #20]
0x1C48	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1C4A	0xB001    ADD	SP, SP, #4
0x1C4C	0x4770    BX	LR
0x1C4E	0xBF00    NOP
0x1C50	0x90400002  	#168000
0x1C54	0x02742000  	___System_CLOCK_IN_KHZ+0
0x1C58	0x00030000  	#3
0x1C5C	0x02782000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1C34	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1C36	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1C38	0xB001    ADD	SP, SP, #4
0x1C3A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x158C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x158E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1592	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1596	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1598	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x159C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x159E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x15A0	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x15A2	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x15A4	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x15A6	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x15AA	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x15AE	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x15B2	0xB001    ADD	SP, SP, #4
0x15B4	0x4770    BX	LR
; end of ___EnableFPU
0x1FE8	0xB500    PUSH	(R14)
0x1FEA	0xF8DFB034  LDR	R11, [PC, #52]
0x1FEE	0xF8DFA034  LDR	R10, [PC, #52]
0x1FF2	0xF8DFC034  LDR	R12, [PC, #52]
0x1FF6	0xF7FFF919  BL	4652
0x1FFA	0xF8DFB030  LDR	R11, [PC, #48]
0x1FFE	0xF8DFA030  LDR	R10, [PC, #48]
0x2002	0xF8DFC030  LDR	R12, [PC, #48]
0x2006	0xF7FFF911  BL	4652
0x200A	0xF8DFB024  LDR	R11, [PC, #36]
0x200E	0xF8DFA028  LDR	R10, [PC, #40]
0x2012	0xF8DFC028  LDR	R12, [PC, #40]
0x2016	0xF7FFF909  BL	4652
0x201A	0xBD00    POP	(R15)
0x201C	0x4770    BX	LR
0x201E	0xBF00    NOP
0x2020	0x00002000  	#536870912
0x2024	0x00E92000  	#536871145
0x2028	0x1C600000  	#7264
0x202C	0x00EA2000  	#536871146
0x2030	0x00EC2000  	#536871148
0x2034	0x058A0000  	#1418
0x2038	0x01002000  	#536871168
0x203C	0x1FD40000  	#8148
0x20A0	0xB500    PUSH	(R14)
0x20A2	0xF8DFB010  LDR	R11, [PC, #16]
0x20A6	0xF8DFA010  LDR	R10, [PC, #16]
0x20AA	0xF7FFF8C9  BL	4672
0x20AE	0xBD00    POP	(R15)
0x20B0	0x4770    BX	LR
0x20B2	0xBF00    NOP
0x20B4	0x00002000  	#536870912
0x20B8	0x02942000  	#536871572
_timer4_ISR:
;Input Capture Four Channel Demo.c, 226 :: 		void timer4_ISR() iv IVT_INT_TIM4 {
;Input Capture Four Channel Demo.c, 228 :: 		TIM4_SR.UIF = 0;                                                            // Clear timer 4 interrupt flag
0x1568	0x2100    MOVS	R1, #0
0x156A	0xB249    SXTB	R1, R1
0x156C	0x4804    LDR	R0, [PC, #16]
0x156E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 229 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x1570	0x2101    MOVS	R1, #1
0x1572	0x4804    LDR	R0, [PC, #16]
0x1574	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 230 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x1576	0x4904    LDR	R1, [PC, #16]
0x1578	0x8808    LDRH	R0, [R1, #0]
0x157A	0x1C40    ADDS	R0, R0, #1
0x157C	0x8008    STRH	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 231 :: 		}
L_end_timer4_ISR:
0x157E	0x4770    BX	LR
0x1580	0x02004201  	TIM4_SR+0
0x1584	0x010A2000  	_poll_flag+0
0x1588	0x01082000  	_terminal_print_count+0
; end of _timer4_ISR
_timer3_ISR:
;Input Capture Four Channel Demo.c, 171 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Four Channel Demo.c, 173 :: 		GPIOD_ODR.B5 = 1;
0x1630	0x2101    MOVS	R1, #1
0x1632	0xB249    SXTB	R1, R1
0x1634	0x483A    LDR	R0, [PC, #232]
0x1636	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 175 :: 		if(TIM3_SR.UIF == 1) {
0x1638	0x493A    LDR	R1, [PC, #232]
0x163A	0x6808    LDR	R0, [R1, #0]
0x163C	0xB138    CBZ	R0, L_timer3_ISR10
;Input Capture Four Channel Demo.c, 176 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x163E	0x2100    MOVS	R1, #0
0x1640	0xB249    SXTB	R1, R1
0x1642	0x4838    LDR	R0, [PC, #224]
0x1644	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 177 :: 		tim3_overflow_count++;                                                       // Increment overflow counter
0x1646	0x4938    LDR	R1, [PC, #224]
0x1648	0x6808    LDR	R0, [R1, #0]
0x164A	0x1C40    ADDS	R0, R0, #1
0x164C	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 178 :: 		}
L_timer3_ISR10:
;Input Capture Four Channel Demo.c, 181 :: 		if (TIM3_SR.CC1IF == 1) {
0x164E	0x4937    LDR	R1, [PC, #220]
0x1650	0x6808    LDR	R0, [R1, #0]
0x1652	0xB1A8    CBZ	R0, L_timer3_ISR11
;Input Capture Four Channel Demo.c, 182 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x1654	0x4A36    LDR	R2, [PC, #216]
0x1656	0x6811    LDR	R1, [R2, #0]
0x1658	0x4836    LDR	R0, [PC, #216]
0x165A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 183 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x165C	0x4836    LDR	R0, [PC, #216]
0x165E	0x6800    LDR	R0, [R0, #0]
0x1660	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 184 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x1662	0x4A36    LDR	R2, [PC, #216]
0x1664	0x6811    LDR	R1, [R2, #0]
0x1666	0x4836    LDR	R0, [PC, #216]
0x1668	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 185 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                         // Store number of timer 3 overflows for this finger
0x166A	0x482F    LDR	R0, [PC, #188]
0x166C	0x6800    LDR	R0, [R0, #0]
0x166E	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 186 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;                           // Sample the second encoder channel state (For direction)
0x1670	0x4834    LDR	R0, [PC, #208]
0x1672	0x6801    LDR	R1, [R0, #0]
0x1674	0x4834    LDR	R0, [PC, #208]
0x1676	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 187 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x1678	0x4934    LDR	R1, [PC, #208]
0x167A	0x6808    LDR	R0, [R1, #0]
0x167C	0x1C40    ADDS	R0, R0, #1
0x167E	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 188 :: 		}
L_timer3_ISR11:
;Input Capture Four Channel Demo.c, 192 :: 		if (TIM3_SR.CC2IF == 1) {
0x1680	0x4933    LDR	R1, [PC, #204]
0x1682	0x6808    LDR	R0, [R1, #0]
0x1684	0xB1A8    CBZ	R0, L_timer3_ISR12
;Input Capture Four Channel Demo.c, 193 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x1686	0x4A33    LDR	R2, [PC, #204]
0x1688	0x6811    LDR	R1, [R2, #0]
0x168A	0x4833    LDR	R0, [PC, #204]
0x168C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 194 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x168E	0x4833    LDR	R0, [PC, #204]
0x1690	0x6800    LDR	R0, [R0, #0]
0x1692	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 195 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x1694	0x4A32    LDR	R2, [PC, #200]
0x1696	0x6811    LDR	R1, [R2, #0]
0x1698	0x4832    LDR	R0, [PC, #200]
0x169A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 196 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                          // Store number of timer 3 overflows for this finger
0x169C	0x4822    LDR	R0, [PC, #136]
0x169E	0x6800    LDR	R0, [R0, #0]
0x16A0	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 197 :: 		fngr_middle.enc_chan_b = FNGR_MIDDLE_ENC_B;                            // Sample the second encoder channel state (For direction)
0x16A2	0x4831    LDR	R0, [PC, #196]
0x16A4	0x6801    LDR	R1, [R0, #0]
0x16A6	0x4831    LDR	R0, [PC, #196]
0x16A8	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 198 :: 		fngr_middle.position_temp++;                                          // Increment total input capture event counter
0x16AA	0x4931    LDR	R1, [PC, #196]
0x16AC	0x6808    LDR	R0, [R1, #0]
0x16AE	0x1C40    ADDS	R0, R0, #1
0x16B0	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 199 :: 		}
L_timer3_ISR12:
;Input Capture Four Channel Demo.c, 202 :: 		if (TIM3_SR.CC3IF == 1) {
0x16B2	0x4930    LDR	R1, [PC, #192]
0x16B4	0x6808    LDR	R0, [R1, #0]
0x16B6	0xB1A8    CBZ	R0, L_timer3_ISR13
;Input Capture Four Channel Demo.c, 203 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x16B8	0x4A2F    LDR	R2, [PC, #188]
0x16BA	0x6811    LDR	R1, [R2, #0]
0x16BC	0x482F    LDR	R0, [PC, #188]
0x16BE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 204 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x16C0	0x482F    LDR	R0, [PC, #188]
0x16C2	0x6800    LDR	R0, [R0, #0]
0x16C4	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 205 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x16C6	0x4A2F    LDR	R2, [PC, #188]
0x16C8	0x6811    LDR	R1, [R2, #0]
0x16CA	0x482F    LDR	R0, [PC, #188]
0x16CC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 206 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                            // Store number of timer 3 overflows for this finger
0x16CE	0x4816    LDR	R0, [PC, #88]
0x16D0	0x6800    LDR	R0, [R0, #0]
0x16D2	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 207 :: 		fngr_ring.enc_chan_b = FNGR_RING_ENC_B;                              // Sample the second encoder channel state (For direction)
0x16D4	0x482D    LDR	R0, [PC, #180]
0x16D6	0x6801    LDR	R1, [R0, #0]
0x16D8	0x482D    LDR	R0, [PC, #180]
0x16DA	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 208 :: 		fngr_ring.position_temp++;                                            // Increment total input capture event counter
0x16DC	0x492D    LDR	R1, [PC, #180]
0x16DE	0x6808    LDR	R0, [R1, #0]
0x16E0	0x1C40    ADDS	R0, R0, #1
0x16E2	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 209 :: 		}
L_timer3_ISR13:
;Input Capture Four Channel Demo.c, 212 :: 		if (TIM3_SR.CC4IF == 1) {
0x16E4	0x492C    LDR	R1, [PC, #176]
0x16E6	0x6808    LDR	R0, [R1, #0]
0x16E8	0xB1A8    CBZ	R0, L_timer3_ISR14
;Input Capture Four Channel Demo.c, 213 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x16EA	0x4A2C    LDR	R2, [PC, #176]
0x16EC	0x6811    LDR	R1, [R2, #0]
0x16EE	0x482C    LDR	R0, [PC, #176]
0x16F0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 214 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x16F2	0x482C    LDR	R0, [PC, #176]
0x16F4	0x6800    LDR	R0, [R0, #0]
0x16F6	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 215 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x16F8	0x4A2B    LDR	R2, [PC, #172]
0x16FA	0x6811    LDR	R1, [R2, #0]
0x16FC	0x482B    LDR	R0, [PC, #172]
0x16FE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 216 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                           // Store number of timer 3 overflows for this finger
0x1700	0x4809    LDR	R0, [PC, #36]
0x1702	0x6800    LDR	R0, [R0, #0]
0x1704	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 217 :: 		fngr_pinky.enc_chan_b = FNGR_PINKY_ENC_B;                             // Sample the second encoder channel state (For direction)
0x1706	0x482A    LDR	R0, [PC, #168]
0x1708	0x6801    LDR	R1, [R0, #0]
0x170A	0x482A    LDR	R0, [PC, #168]
0x170C	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 218 :: 		fngr_pinky.position_temp++;                                           // Increment total input capture event counter
0x170E	0x492A    LDR	R1, [PC, #168]
0x1710	0x6808    LDR	R0, [R1, #0]
0x1712	0x1C40    ADDS	R0, R0, #1
0x1714	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 219 :: 		}
L_timer3_ISR14:
;Input Capture Four Channel Demo.c, 221 :: 		GPIOD_ODR.B5 = 0;
0x1716	0x2100    MOVS	R1, #0
0x1718	0xB249    SXTB	R1, R1
0x171A	0x4801    LDR	R0, [PC, #4]
0x171C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 222 :: 		}
L_end_timer3_ISR:
0x171E	0x4770    BX	LR
0x1720	0x82944241  	GPIOD_ODR+0
0x1724	0x82004200  	TIM3_SR+0
0x1728	0x028C2000  	_tim3_overflow_count+0
0x172C	0x82044200  	TIM3_SR+0
0x1730	0x012C2000  	_fngr_pointer+32
0x1734	0x01282000  	_fngr_pointer+28
0x1738	0x04344000  	TIM3_CCR1+0
0x173C	0x01382000  	_fngr_pointer+44
0x1740	0x01342000  	_fngr_pointer+40
0x1744	0x82004241  	GPIOD_IDR+0
0x1748	0x01262000  	_fngr_pointer+26
0x174C	0x011C2000  	_fngr_pointer+16
0x1750	0x82084200  	TIM3_SR+0
0x1754	0x01742000  	_fngr_middle+32
0x1758	0x01702000  	_fngr_middle+28
0x175C	0x04384000  	TIM3_CCR2+0
0x1760	0x01802000  	_fngr_middle+44
0x1764	0x017C2000  	_fngr_middle+40
0x1768	0x82044241  	GPIOD_IDR+0
0x176C	0x016E2000  	_fngr_middle+26
0x1770	0x01642000  	_fngr_middle+16
0x1774	0x820C4200  	TIM3_SR+0
0x1778	0x01BC2000  	_fngr_ring+32
0x177C	0x01B82000  	_fngr_ring+28
0x1780	0x043C4000  	TIM3_CCR3+0
0x1784	0x01C82000  	_fngr_ring+44
0x1788	0x01C42000  	_fngr_ring+40
0x178C	0x82084241  	GPIOD_IDR+0
0x1790	0x01B62000  	_fngr_ring+26
0x1794	0x01AC2000  	_fngr_ring+16
