;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 8:54:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x194C	0x482B    LDR	R0, [PC, #172]
0x194E	0x6801    LDR	R1, [R0, #0]
0x1950	0xF06F0007  MVN	R0, #7
0x1954	0x4001    ANDS	R1, R0
0x1956	0x4829    LDR	R0, [PC, #164]
0x1958	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x195A	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x195C	0x2800    CMP	R0, #0
0x195E	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1962	0x482D    LDR	R0, [PC, #180]
0x1964	0x4281    CMP	R1, R0
0x1966	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1968	0x4824    LDR	R0, [PC, #144]
0x196A	0x6800    LDR	R0, [R0, #0]
0x196C	0xF0400107  ORR	R1, R0, #7
0x1970	0x4822    LDR	R0, [PC, #136]
0x1972	0x6001    STR	R1, [R0, #0]
0x1974	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1976	0x4825    LDR	R0, [PC, #148]
0x1978	0x4281    CMP	R1, R0
0x197A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x197C	0x481F    LDR	R0, [PC, #124]
0x197E	0x6800    LDR	R0, [R0, #0]
0x1980	0xF0400106  ORR	R1, R0, #6
0x1984	0x481D    LDR	R0, [PC, #116]
0x1986	0x6001    STR	R1, [R0, #0]
0x1988	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x198A	0x4824    LDR	R0, [PC, #144]
0x198C	0x4281    CMP	R1, R0
0x198E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1990	0x481A    LDR	R0, [PC, #104]
0x1992	0x6800    LDR	R0, [R0, #0]
0x1994	0xF0400105  ORR	R1, R0, #5
0x1998	0x4818    LDR	R0, [PC, #96]
0x199A	0x6001    STR	R1, [R0, #0]
0x199C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x199E	0xF5B14F7A  CMP	R1, #64000
0x19A2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x19A4	0x4815    LDR	R0, [PC, #84]
0x19A6	0x6800    LDR	R0, [R0, #0]
0x19A8	0xF0400104  ORR	R1, R0, #4
0x19AC	0x4813    LDR	R0, [PC, #76]
0x19AE	0x6001    STR	R1, [R0, #0]
0x19B0	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19B2	0xF64B3080  MOVW	R0, #48000
0x19B6	0x4281    CMP	R1, R0
0x19B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x19BA	0x4810    LDR	R0, [PC, #64]
0x19BC	0x6800    LDR	R0, [R0, #0]
0x19BE	0xF0400103  ORR	R1, R0, #3
0x19C2	0x480E    LDR	R0, [PC, #56]
0x19C4	0x6001    STR	R1, [R0, #0]
0x19C6	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19C8	0xF5B14FFA  CMP	R1, #32000
0x19CC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x19CE	0x480B    LDR	R0, [PC, #44]
0x19D0	0x6800    LDR	R0, [R0, #0]
0x19D2	0xF0400102  ORR	R1, R0, #2
0x19D6	0x4809    LDR	R0, [PC, #36]
0x19D8	0x6001    STR	R1, [R0, #0]
0x19DA	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19DC	0xF5B15F7A  CMP	R1, #16000
0x19E0	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x19E2	0xE01D    B	#58
0x19E4	0x00800101  	#16842880
0x19E8	0x54190440  	#71324697
0x19EC	0x00023D60  	#1029701634
0x19F0	0x00030000  	#3
0x19F4	0x90400002  	#168000
0x19F8	0x49F00002  	#150000
0x19FC	0x3C004002  	FLASH_ACR+0
0x1A00	0xD4C00001  	#120000
0x1A04	0x5F900001  	#90000
0x1A08	0x32800002  	#144000
0x1A0C	0x77000001  	#96000
0x1A10	0x19400001  	#72000
0x1A14	0xA5E00001  	#108000
0x1A18	0xB5800001  	#112000
0x1A1C	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1A20	0x482D    LDR	R0, [PC, #180]
0x1A22	0x6800    LDR	R0, [R0, #0]
0x1A24	0xF0400101  ORR	R1, R0, #1
0x1A28	0x482B    LDR	R0, [PC, #172]
0x1A2A	0x6001    STR	R1, [R0, #0]
0x1A2C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1A2E	0x482A    LDR	R0, [PC, #168]
0x1A30	0x6801    LDR	R1, [R0, #0]
0x1A32	0xF06F0007  MVN	R0, #7
0x1A36	0x4001    ANDS	R1, R0
0x1A38	0x4827    LDR	R0, [PC, #156]
0x1A3A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1A3C	0x2101    MOVS	R1, #1
0x1A3E	0xB249    SXTB	R1, R1
0x1A40	0x4826    LDR	R0, [PC, #152]
0x1A42	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1A44	0x4826    LDR	R0, [PC, #152]
0x1A46	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1A48	0xF7FFFAAE  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1A4C	0x4825    LDR	R0, [PC, #148]
0x1A4E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1A50	0x4825    LDR	R0, [PC, #148]
0x1A52	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1A54	0x4825    LDR	R0, [PC, #148]
0x1A56	0xEA020100  AND	R1, R2, R0, LSL #0
0x1A5A	0x4825    LDR	R0, [PC, #148]
0x1A5C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1A5E	0xF0020001  AND	R0, R2, #1
0x1A62	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1A64	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A66	0x4822    LDR	R0, [PC, #136]
0x1A68	0x6800    LDR	R0, [R0, #0]
0x1A6A	0xF0000002  AND	R0, R0, #2
0x1A6E	0x2800    CMP	R0, #0
0x1A70	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1A72	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1A74	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1A76	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A78	0xF4023080  AND	R0, R2, #65536
0x1A7C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1A7E	0x481C    LDR	R0, [PC, #112]
0x1A80	0x6800    LDR	R0, [R0, #0]
0x1A82	0xF4003000  AND	R0, R0, #131072
0x1A86	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1A88	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1A8A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1A8C	0x460A    MOV	R2, R1
0x1A8E	0x9901    LDR	R1, [SP, #4]
0x1A90	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1A92	0x9101    STR	R1, [SP, #4]
0x1A94	0x4611    MOV	R1, R2
0x1A96	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1A98	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1A9C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1A9E	0x4814    LDR	R0, [PC, #80]
0x1AA0	0x6800    LDR	R0, [R0, #0]
0x1AA2	0xF0407180  ORR	R1, R0, #16777216
0x1AA6	0x4812    LDR	R0, [PC, #72]
0x1AA8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1AAA	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1AAC	0x4810    LDR	R0, [PC, #64]
0x1AAE	0x6800    LDR	R0, [R0, #0]
0x1AB0	0xF0007000  AND	R0, R0, #33554432
0x1AB4	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1AB6	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1AB8	0x460A    MOV	R2, R1
0x1ABA	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1ABC	0x480A    LDR	R0, [PC, #40]
0x1ABE	0x6800    LDR	R0, [R0, #0]
0x1AC0	0xF000010C  AND	R1, R0, #12
0x1AC4	0x0090    LSLS	R0, R2, #2
0x1AC6	0xF000000C  AND	R0, R0, #12
0x1ACA	0x4281    CMP	R1, R0
0x1ACC	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1ACE	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1AD0	0xF8DDE000  LDR	LR, [SP, #0]
0x1AD4	0xB002    ADD	SP, SP, #8
0x1AD6	0x4770    BX	LR
0x1AD8	0x3C004002  	FLASH_ACR+0
0x1ADC	0x80204247  	FLASH_ACR+0
0x1AE0	0x80244247  	FLASH_ACR+0
0x1AE4	0x38044002  	RCC_PLLCFGR+0
0x1AE8	0x38084002  	RCC_CFGR+0
0x1AEC	0xFFFF000F  	#1048575
0x1AF0	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0FA8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0FAA	0x480D    LDR	R0, [PC, #52]
0x0FAC	0x6800    LDR	R0, [R0, #0]
0x0FAE	0xF0400101  ORR	R1, R0, #1
0x0FB2	0x480B    LDR	R0, [PC, #44]
0x0FB4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0FB6	0x2100    MOVS	R1, #0
0x0FB8	0x480A    LDR	R0, [PC, #40]
0x0FBA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0FBC	0x4808    LDR	R0, [PC, #32]
0x0FBE	0x6801    LDR	R1, [R0, #0]
0x0FC0	0x4809    LDR	R0, [PC, #36]
0x0FC2	0x4001    ANDS	R1, R0
0x0FC4	0x4806    LDR	R0, [PC, #24]
0x0FC6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0FC8	0x4908    LDR	R1, [PC, #32]
0x0FCA	0x4809    LDR	R0, [PC, #36]
0x0FCC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0FCE	0x4804    LDR	R0, [PC, #16]
0x0FD0	0x6801    LDR	R1, [R0, #0]
0x0FD2	0xF46F2080  MVN	R0, #262144
0x0FD6	0x4001    ANDS	R1, R0
0x0FD8	0x4801    LDR	R0, [PC, #4]
0x0FDA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0FDC	0xB001    ADD	SP, SP, #4
0x0FDE	0x4770    BX	LR
0x0FE0	0x38004002  	RCC_CR+0
0x0FE4	0x38084002  	RCC_CFGR+0
0x0FE8	0xFFFFFEF6  	#-17367041
0x0FEC	0x30102400  	#603992080
0x0FF0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1AF4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1AF6	0x4904    LDR	R1, [PC, #16]
0x1AF8	0x4804    LDR	R0, [PC, #16]
0x1AFA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1AFC	0x4904    LDR	R1, [PC, #16]
0x1AFE	0x4805    LDR	R0, [PC, #20]
0x1B00	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1B02	0xB001    ADD	SP, SP, #4
0x1B04	0x4770    BX	LR
0x1B06	0xBF00    NOP
0x1B08	0x90400002  	#168000
0x1B0C	0x02282000  	___System_CLOCK_IN_KHZ+0
0x1B10	0x00030000  	#3
0x1B14	0x022C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1694	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1696	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1698	0xB001    ADD	SP, SP, #4
0x169A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x14D8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x14DA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x14DE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x14E2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x14E4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x14E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x14EA	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x14EC	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x14EE	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x14F0	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x14F2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x14F6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x14FA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x14FE	0xB001    ADD	SP, SP, #4
0x1500	0x4770    BX	LR
; end of ___EnableFPU
0x1E2C	0xB500    PUSH	(R14)
0x1E2E	0xF8DFB034  LDR	R11, [PC, #52]
0x1E32	0xF8DFA034  LDR	R10, [PC, #52]
0x1E36	0xF8DFC034  LDR	R12, [PC, #52]
0x1E3A	0xF7FFF8AB  BL	3988
0x1E3E	0xF8DFB030  LDR	R11, [PC, #48]
0x1E42	0xF8DFA030  LDR	R10, [PC, #48]
0x1E46	0xF8DFC030  LDR	R12, [PC, #48]
0x1E4A	0xF7FFF8A3  BL	3988
0x1E4E	0xF8DFB02C  LDR	R11, [PC, #44]
0x1E52	0xF8DFA02C  LDR	R10, [PC, #44]
0x1E56	0xF8DFC02C  LDR	R12, [PC, #44]
0x1E5A	0xF7FFF89B  BL	3988
0x1E5E	0xBD00    POP	(R15)
0x1E60	0x4770    BX	LR
0x1E62	0xBF00    NOP
0x1E64	0x00002000  	#536870912
0x1E68	0x00E32000  	#536871139
0x1E6C	0x1B180000  	#6936
0x1E70	0x00E42000  	#536871140
0x1E74	0x00E62000  	#536871142
0x1E78	0x05860000  	#1414
0x1E7C	0x00E82000  	#536871144
0x1E80	0x00FC2000  	#536871164
0x1E84	0x1E180000  	#7704
0x1EE4	0xB500    PUSH	(R14)
0x1EE6	0xF8DFB010  LDR	R11, [PC, #16]
0x1EEA	0xF8DFA010  LDR	R10, [PC, #16]
0x1EEE	0xF7FFF907  BL	4352
0x1EF2	0xBD00    POP	(R15)
0x1EF4	0x4770    BX	LR
0x1EF6	0xBF00    NOP
0x1EF8	0x00002000  	#536870912
0x1EFC	0x02442000  	#536871492
_timer3_ISR:
;Input Capture Four Channel Demo.c, 176 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Four Channel Demo.c, 178 :: 		TIM3_SR.UIF = 0;                                                            // Clear timer 3 interrupt flag
0x1670	0x2100    MOVS	R1, #0
0x1672	0xB249    SXTB	R1, R1
0x1674	0x4804    LDR	R0, [PC, #16]
0x1676	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 179 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x1678	0x2101    MOVS	R1, #1
0x167A	0x4804    LDR	R0, [PC, #16]
0x167C	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 180 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x167E	0x4904    LDR	R1, [PC, #16]
0x1680	0x8808    LDRH	R0, [R1, #0]
0x1682	0x1C40    ADDS	R0, R0, #1
0x1684	0x8008    STRH	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 181 :: 		}
L_end_timer3_ISR:
0x1686	0x4770    BX	LR
0x1688	0x82004200  	TIM3_SR+0
0x168C	0x02242000  	_poll_flag+0
0x1690	0x00E62000  	_terminal_print_count+0
; end of _timer3_ISR
_timer2_ISR:
;Input Capture Four Channel Demo.c, 124 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Four Channel Demo.c, 127 :: 		if(TIM2_SR.UIF == 1) {
0x1504	0x4937    LDR	R1, [PC, #220]
0x1506	0x6808    LDR	R0, [R1, #0]
0x1508	0xB138    CBZ	R0, L_timer2_ISR8
;Input Capture Four Channel Demo.c, 128 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x150A	0x2100    MOVS	R1, #0
0x150C	0xB249    SXTB	R1, R1
0x150E	0x4835    LDR	R0, [PC, #212]
0x1510	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 129 :: 		overflow_count++;                                                       // Increment overflow counter
0x1512	0x4935    LDR	R1, [PC, #212]
0x1514	0x6808    LDR	R0, [R1, #0]
0x1516	0x1C40    ADDS	R0, R0, #1
0x1518	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 130 :: 		}
L_timer2_ISR8:
;Input Capture Four Channel Demo.c, 133 :: 		if (TIM2_SR.CC1IF == 1) {
0x151A	0x4934    LDR	R1, [PC, #208]
0x151C	0x6808    LDR	R0, [R1, #0]
0x151E	0xB1A8    CBZ	R0, L_timer2_ISR9
;Input Capture Four Channel Demo.c, 134 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x1520	0x4A33    LDR	R2, [PC, #204]
0x1522	0x6811    LDR	R1, [R2, #0]
0x1524	0x4833    LDR	R0, [PC, #204]
0x1526	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 135 :: 		fngr_pointer.enc_end_time = TIM2_CCR1;                                  // Read stored input capture time
0x1528	0x4833    LDR	R0, [PC, #204]
0x152A	0x6800    LDR	R0, [R0, #0]
0x152C	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 136 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x152E	0x4A33    LDR	R2, [PC, #204]
0x1530	0x6811    LDR	R1, [R2, #0]
0x1532	0x4833    LDR	R0, [PC, #204]
0x1534	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 137 :: 		fngr_pointer.enc_overflow_end = overflow_count;                         // Store number of timer 2 overflows for this finger
0x1536	0x482C    LDR	R0, [PC, #176]
0x1538	0x6800    LDR	R0, [R0, #0]
0x153A	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 138 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;                           // Sample the second encoder channel state (For direction)
0x153C	0x4831    LDR	R0, [PC, #196]
0x153E	0x6801    LDR	R1, [R0, #0]
0x1540	0x4831    LDR	R0, [PC, #196]
0x1542	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 139 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x1544	0x4931    LDR	R1, [PC, #196]
0x1546	0x6808    LDR	R0, [R1, #0]
0x1548	0x1C40    ADDS	R0, R0, #1
0x154A	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 140 :: 		}
L_timer2_ISR9:
;Input Capture Four Channel Demo.c, 144 :: 		if (TIM2_SR.CC2IF == 1) {
0x154C	0x4930    LDR	R1, [PC, #192]
0x154E	0x6808    LDR	R0, [R1, #0]
0x1550	0xB1A8    CBZ	R0, L_timer2_ISR10
;Input Capture Four Channel Demo.c, 145 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x1552	0x4A30    LDR	R2, [PC, #192]
0x1554	0x6811    LDR	R1, [R2, #0]
0x1556	0x4830    LDR	R0, [PC, #192]
0x1558	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 146 :: 		fngr_middle.enc_end_time = TIM2_CCR2;                                   // Read stored input capture time
0x155A	0x4830    LDR	R0, [PC, #192]
0x155C	0x6800    LDR	R0, [R0, #0]
0x155E	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 147 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x1560	0x4A2F    LDR	R2, [PC, #188]
0x1562	0x6811    LDR	R1, [R2, #0]
0x1564	0x482F    LDR	R0, [PC, #188]
0x1566	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 148 :: 		fngr_middle.enc_overflow_end = overflow_count;                          // Store number of timer 2 overflows for this finger
0x1568	0x481F    LDR	R0, [PC, #124]
0x156A	0x6800    LDR	R0, [R0, #0]
0x156C	0x6010    STR	R0, [R2, #0]
