;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 4:49:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x18DE	0xF24D20F0  MOVW	R0, #54000
0x18E2	0x4281    CMP	R1, R0
0x18E4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x18E6	0x483A    LDR	R0, [PC, #232]
0x18E8	0x6800    LDR	R0, [R0, #0]
0x18EA	0xF0400103  ORR	R1, R0, #3
0x18EE	0x4838    LDR	R0, [PC, #224]
0x18F0	0x6001    STR	R1, [R0, #0]
0x18F2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18F4	0xF64840A0  MOVW	R0, #36000
0x18F8	0x4281    CMP	R1, R0
0x18FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x18FC	0x4834    LDR	R0, [PC, #208]
0x18FE	0x6800    LDR	R0, [R0, #0]
0x1900	0xF0400102  ORR	R1, R0, #2
0x1904	0x4832    LDR	R0, [PC, #200]
0x1906	0x6001    STR	R1, [R0, #0]
0x1908	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x190A	0xF2446050  MOVW	R0, #18000
0x190E	0x4281    CMP	R1, R0
0x1910	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1912	0x482F    LDR	R0, [PC, #188]
0x1914	0x6800    LDR	R0, [R0, #0]
0x1916	0xF0400101  ORR	R1, R0, #1
0x191A	0x482D    LDR	R0, [PC, #180]
0x191C	0x6001    STR	R1, [R0, #0]
0x191E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1920	0x482B    LDR	R0, [PC, #172]
0x1922	0x6801    LDR	R1, [R0, #0]
0x1924	0xF06F0007  MVN	R0, #7
0x1928	0x4001    ANDS	R1, R0
0x192A	0x4829    LDR	R0, [PC, #164]
0x192C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x192E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1930	0x2800    CMP	R0, #0
0x1932	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1936	0x482D    LDR	R0, [PC, #180]
0x1938	0x4281    CMP	R1, R0
0x193A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x193C	0x4824    LDR	R0, [PC, #144]
0x193E	0x6800    LDR	R0, [R0, #0]
0x1940	0xF0400107  ORR	R1, R0, #7
0x1944	0x4822    LDR	R0, [PC, #136]
0x1946	0x6001    STR	R1, [R0, #0]
0x1948	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x194A	0x4825    LDR	R0, [PC, #148]
0x194C	0x4281    CMP	R1, R0
0x194E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1950	0x481F    LDR	R0, [PC, #124]
0x1952	0x6800    LDR	R0, [R0, #0]
0x1954	0xF0400106  ORR	R1, R0, #6
0x1958	0x481D    LDR	R0, [PC, #116]
0x195A	0x6001    STR	R1, [R0, #0]
0x195C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x195E	0x4824    LDR	R0, [PC, #144]
0x1960	0x4281    CMP	R1, R0
0x1962	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1964	0x481A    LDR	R0, [PC, #104]
0x1966	0x6800    LDR	R0, [R0, #0]
0x1968	0xF0400105  ORR	R1, R0, #5
0x196C	0x4818    LDR	R0, [PC, #96]
0x196E	0x6001    STR	R1, [R0, #0]
0x1970	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1972	0xF5B14F7A  CMP	R1, #64000
0x1976	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1978	0x4815    LDR	R0, [PC, #84]
0x197A	0x6800    LDR	R0, [R0, #0]
0x197C	0xF0400104  ORR	R1, R0, #4
0x1980	0x4813    LDR	R0, [PC, #76]
0x1982	0x6001    STR	R1, [R0, #0]
0x1984	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1986	0xF64B3080  MOVW	R0, #48000
0x198A	0x4281    CMP	R1, R0
0x198C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x198E	0x4810    LDR	R0, [PC, #64]
0x1990	0x6800    LDR	R0, [R0, #0]
0x1992	0xF0400103  ORR	R1, R0, #3
0x1996	0x480E    LDR	R0, [PC, #56]
0x1998	0x6001    STR	R1, [R0, #0]
0x199A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x199C	0xF5B14FFA  CMP	R1, #32000
0x19A0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x19A2	0x480B    LDR	R0, [PC, #44]
0x19A4	0x6800    LDR	R0, [R0, #0]
0x19A6	0xF0400102  ORR	R1, R0, #2
0x19AA	0x4809    LDR	R0, [PC, #36]
0x19AC	0x6001    STR	R1, [R0, #0]
0x19AE	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19B0	0xF5B15F7A  CMP	R1, #16000
0x19B4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x19B6	0xE01D    B	#58
0x19B8	0x00800101  	#16842880
0x19BC	0x54190440  	#71324697
0x19C0	0x00023D60  	#1029701634
0x19C4	0x00030000  	#3
0x19C8	0x90400002  	#168000
0x19CC	0x49F00002  	#150000
0x19D0	0x3C004002  	FLASH_ACR+0
0x19D4	0xD4C00001  	#120000
0x19D8	0x5F900001  	#90000
0x19DC	0x32800002  	#144000
0x19E0	0x77000001  	#96000
0x19E4	0x19400001  	#72000
0x19E8	0xA5E00001  	#108000
0x19EC	0xB5800001  	#112000
0x19F0	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x19F4	0x482D    LDR	R0, [PC, #180]
0x19F6	0x6800    LDR	R0, [R0, #0]
0x19F8	0xF0400101  ORR	R1, R0, #1
0x19FC	0x482B    LDR	R0, [PC, #172]
0x19FE	0x6001    STR	R1, [R0, #0]
0x1A00	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1A02	0x482A    LDR	R0, [PC, #168]
0x1A04	0x6801    LDR	R1, [R0, #0]
0x1A06	0xF06F0007  MVN	R0, #7
0x1A0A	0x4001    ANDS	R1, R0
0x1A0C	0x4827    LDR	R0, [PC, #156]
0x1A0E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1A10	0x2101    MOVS	R1, #1
0x1A12	0xB249    SXTB	R1, R1
0x1A14	0x4826    LDR	R0, [PC, #152]
0x1A16	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1A18	0x4826    LDR	R0, [PC, #152]
0x1A1A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1A1C	0xF7FFFA9E  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1A20	0x4825    LDR	R0, [PC, #148]
0x1A22	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1A24	0x4825    LDR	R0, [PC, #148]
0x1A26	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1A28	0x4825    LDR	R0, [PC, #148]
0x1A2A	0xEA020100  AND	R1, R2, R0, LSL #0
0x1A2E	0x4825    LDR	R0, [PC, #148]
0x1A30	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1A32	0xF0020001  AND	R0, R2, #1
0x1A36	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1A38	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A3A	0x4822    LDR	R0, [PC, #136]
0x1A3C	0x6800    LDR	R0, [R0, #0]
0x1A3E	0xF0000002  AND	R0, R0, #2
0x1A42	0x2800    CMP	R0, #0
0x1A44	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1A46	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1A48	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1A4A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A4C	0xF4023080  AND	R0, R2, #65536
0x1A50	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1A52	0x481C    LDR	R0, [PC, #112]
0x1A54	0x6800    LDR	R0, [R0, #0]
0x1A56	0xF4003000  AND	R0, R0, #131072
0x1A5A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1A5C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1A5E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1A60	0x460A    MOV	R2, R1
0x1A62	0x9901    LDR	R1, [SP, #4]
0x1A64	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1A66	0x9101    STR	R1, [SP, #4]
0x1A68	0x4611    MOV	R1, R2
0x1A6A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1A6C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1A70	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1A72	0x4814    LDR	R0, [PC, #80]
0x1A74	0x6800    LDR	R0, [R0, #0]
0x1A76	0xF0407180  ORR	R1, R0, #16777216
0x1A7A	0x4812    LDR	R0, [PC, #72]
0x1A7C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1A7E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1A80	0x4810    LDR	R0, [PC, #64]
0x1A82	0x6800    LDR	R0, [R0, #0]
0x1A84	0xF0007000  AND	R0, R0, #33554432
0x1A88	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1A8A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1A8C	0x460A    MOV	R2, R1
0x1A8E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1A90	0x480A    LDR	R0, [PC, #40]
0x1A92	0x6800    LDR	R0, [R0, #0]
0x1A94	0xF000010C  AND	R1, R0, #12
0x1A98	0x0090    LSLS	R0, R2, #2
0x1A9A	0xF000000C  AND	R0, R0, #12
0x1A9E	0x4281    CMP	R1, R0
0x1AA0	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1AA2	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1AA4	0xF8DDE000  LDR	LR, [SP, #0]
0x1AA8	0xB002    ADD	SP, SP, #8
0x1AAA	0x4770    BX	LR
0x1AAC	0x3C004002  	FLASH_ACR+0
0x1AB0	0x80204247  	FLASH_ACR+0
0x1AB4	0x80244247  	FLASH_ACR+0
0x1AB8	0x38044002  	RCC_PLLCFGR+0
0x1ABC	0x38084002  	RCC_CFGR+0
0x1AC0	0xFFFF000F  	#1048575
0x1AC4	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0F5C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0F5E	0x480D    LDR	R0, [PC, #52]
0x0F60	0x6800    LDR	R0, [R0, #0]
0x0F62	0xF0400101  ORR	R1, R0, #1
0x0F66	0x480B    LDR	R0, [PC, #44]
0x0F68	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0F6A	0x2100    MOVS	R1, #0
0x0F6C	0x480A    LDR	R0, [PC, #40]
0x0F6E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0F70	0x4808    LDR	R0, [PC, #32]
0x0F72	0x6801    LDR	R1, [R0, #0]
0x0F74	0x4809    LDR	R0, [PC, #36]
0x0F76	0x4001    ANDS	R1, R0
0x0F78	0x4806    LDR	R0, [PC, #24]
0x0F7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0F7C	0x4908    LDR	R1, [PC, #32]
0x0F7E	0x4809    LDR	R0, [PC, #36]
0x0F80	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0F82	0x4804    LDR	R0, [PC, #16]
0x0F84	0x6801    LDR	R1, [R0, #0]
0x0F86	0xF46F2080  MVN	R0, #262144
0x0F8A	0x4001    ANDS	R1, R0
0x0F8C	0x4801    LDR	R0, [PC, #4]
0x0F8E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0F90	0xB001    ADD	SP, SP, #4
0x0F92	0x4770    BX	LR
0x0F94	0x38004002  	RCC_CR+0
0x0F98	0x38084002  	RCC_CFGR+0
0x0F9C	0xFFFFFEF6  	#-17367041
0x0FA0	0x30102400  	#603992080
0x0FA4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1AC8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1ACA	0x4904    LDR	R1, [PC, #16]
0x1ACC	0x4804    LDR	R0, [PC, #16]
0x1ACE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1AD0	0x4904    LDR	R1, [PC, #16]
0x1AD2	0x4805    LDR	R0, [PC, #20]
0x1AD4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1AD6	0xB001    ADD	SP, SP, #4
0x1AD8	0x4770    BX	LR
0x1ADA	0xBF00    NOP
0x1ADC	0x90400002  	#168000
0x1AE0	0x023C2000  	___System_CLOCK_IN_KHZ+0
0x1AE4	0x00030000  	#3
0x1AE8	0x02402000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x15E4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x15E6	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x15E8	0xB001    ADD	SP, SP, #4
0x15EA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x145C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x145E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1462	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1466	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1468	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x146C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x146E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1470	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1472	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1474	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1476	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x147A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x147E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1482	0xB001    ADD	SP, SP, #4
0x1484	0x4770    BX	LR
; end of ___EnableFPU
0x1E08	0xB500    PUSH	(R14)
0x1E0A	0xF8DFB014  LDR	R11, [PC, #20]
0x1E0E	0xF8DFA014  LDR	R10, [PC, #20]
0x1E12	0xF8DFC014  LDR	R12, [PC, #20]
0x1E16	0xF7FFF897  BL	3912
0x1E1A	0xBD00    POP	(R15)
0x1E1C	0x4770    BX	LR
0x1E1E	0xBF00    NOP
0x1E20	0x00002000  	#536870912
0x1E24	0x00FE2000  	#536871166
0x1E28	0x1AEC0000  	#6892
0x1E88	0xB500    PUSH	(R14)
0x1E8A	0xF8DFB010  LDR	R11, [PC, #16]
0x1E8E	0xF8DFA010  LDR	R10, [PC, #16]
0x1E92	0xF7FFF8F5  BL	4224
0x1E96	0xBD00    POP	(R15)
0x1E98	0x4770    BX	LR
0x1E9A	0xBF00    NOP
0x1E9C	0x00002000  	#536870912
0x1EA0	0x02582000  	#536871512
_timer3_ISR:
;Input Capture Four Channel Demo.c, 223 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Four Channel Demo.c, 225 :: 		TIM3_SR.UIF = 0;                                                                                                                // Clear timer 3 interrupt bit
0x15C0	0x2100    MOVS	R1, #0
0x15C2	0xB249    SXTB	R1, R1
0x15C4	0x4804    LDR	R0, [PC, #16]
0x15C6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 226 :: 		poll_flag = 1;                                                                                                                        // Set poll flag for main loop
0x15C8	0x2101    MOVS	R1, #1
0x15CA	0x4804    LDR	R0, [PC, #16]
0x15CC	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 227 :: 		terminal_print_count++;                                                                                                        // Increment the print counter
0x15CE	0x4904    LDR	R1, [PC, #16]
0x15D0	0x8808    LDRH	R0, [R1, #0]
0x15D2	0x1C40    ADDS	R0, R0, #1
0x15D4	0x8008    STRH	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 228 :: 		}
L_end_timer3_ISR:
0x15D6	0x4770    BX	LR
0x15D8	0x82004200  	TIM3_SR+0
0x15DC	0x02382000  	_poll_flag+0
0x15E0	0x00FE2000  	_terminal_print_count+0
; end of _timer3_ISR
_timer2_ISR:
;Input Capture Four Channel Demo.c, 175 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Four Channel Demo.c, 178 :: 		if(TIM2_SR.UIF == 1) {
0x1488	0x492F    LDR	R1, [PC, #188]
0x148A	0x6808    LDR	R0, [R1, #0]
0x148C	0xB138    CBZ	R0, L_timer2_ISR8
;Input Capture Four Channel Demo.c, 179 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x148E	0x2100    MOVS	R1, #0
0x1490	0xB249    SXTB	R1, R1
0x1492	0x482D    LDR	R0, [PC, #180]
0x1494	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 180 :: 		overflow_count++;                                                       // Increment overflow counter
0x1496	0x492D    LDR	R1, [PC, #180]
0x1498	0x6808    LDR	R0, [R1, #0]
0x149A	0x1C40    ADDS	R0, R0, #1
0x149C	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 181 :: 		}
L_timer2_ISR8:
;Input Capture Four Channel Demo.c, 184 :: 		if (TIM2_SR.CC1IF == 1) {
0x149E	0x492C    LDR	R1, [PC, #176]
0x14A0	0x6808    LDR	R0, [R1, #0]
0x14A2	0xB188    CBZ	R0, L_timer2_ISR9
;Input Capture Four Channel Demo.c, 185 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x14A4	0x4A2B    LDR	R2, [PC, #172]
0x14A6	0x6811    LDR	R1, [R2, #0]
0x14A8	0x482B    LDR	R0, [PC, #172]
0x14AA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 186 :: 		fngr_pointer.enc_end_time = TIM2_CCR1;                                  // Read stored input capture time
0x14AC	0x482B    LDR	R0, [PC, #172]
0x14AE	0x6800    LDR	R0, [R0, #0]
0x14B0	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 187 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x14B2	0x4A2B    LDR	R2, [PC, #172]
0x14B4	0x6811    LDR	R1, [R2, #0]
0x14B6	0x482B    LDR	R0, [PC, #172]
0x14B8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 188 :: 		fngr_pointer.enc_overflow_end = overflow_count;                         // Store number of timer 2 overflows for this finger
0x14BA	0x4824    LDR	R0, [PC, #144]
0x14BC	0x6800    LDR	R0, [R0, #0]
0x14BE	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 189 :: 		fngr_pointer.position_actual++;                                         // Increment total input capture event counter
0x14C0	0x4929    LDR	R1, [PC, #164]
0x14C2	0x6808    LDR	R0, [R1, #0]
0x14C4	0x1C40    ADDS	R0, R0, #1
0x14C6	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 190 :: 		}
L_timer2_ISR9:
;Input Capture Four Channel Demo.c, 194 :: 		if (TIM2_SR.CC2IF == 1) {
0x14C8	0x4928    LDR	R1, [PC, #160]
0x14CA	0x6808    LDR	R0, [R1, #0]
0x14CC	0xB188    CBZ	R0, L_timer2_ISR10
;Input Capture Four Channel Demo.c, 195 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x14CE	0x4A28    LDR	R2, [PC, #160]
0x14D0	0x6811    LDR	R1, [R2, #0]
0x14D2	0x4828    LDR	R0, [PC, #160]
0x14D4	0x6001    STR	R1, [R0, #0]
