;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/7/2016 3:50:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x0962	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x0966	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x096A	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x096C	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x096E	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x0972	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x0976	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x097A	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x097E	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x0982	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x0986	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x0988	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x098A	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x098C	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x098E	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x0990	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x0994	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x0998	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x099A	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x099C	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x09A0	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x09A4	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x09A8	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x09AA	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x09AC	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x09AE	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x09B2	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x09B6	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x09B8	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x09BC	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x09BE	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x09C0	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x09C2	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x09C6	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x09CA	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x09CE	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x09D0	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x09D2	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x09D4	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x09D8	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x09DA	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x09DE	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x09E2	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x09E6	0xB001    ADD	SP, SP, #4
0x09E8	0x4770    BX	LR
; end of __Div_DP
_init_serial_comm:
;input_capture_demo.c, 223 :: 		void init_serial_comm() {
0x1370	0xB081    SUB	SP, SP, #4
0x1372	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 225 :: 		UART1_Init(UART_BAUD_RATE);                                                // Configure UART 1
0x1376	0xF44F30E1  MOV	R0, #115200
0x137A	0xF7FFFB65  BL	_UART1_Init+0
;input_capture_demo.c, 226 :: 		Delay_ms(200);                                                             // Wait for UART to stabilize
0x137E	0xF24E57FE  MOVW	R7, #58878
0x1382	0xF2C007AA  MOVT	R7, #170
0x1386	0xBF00    NOP
0x1388	0xBF00    NOP
L_init_serial_comm11:
0x138A	0x1E7F    SUBS	R7, R7, #1
0x138C	0xD1FD    BNE	L_init_serial_comm11
0x138E	0xBF00    NOP
0x1390	0xBF00    NOP
0x1392	0xBF00    NOP
;input_capture_demo.c, 227 :: 		}
L_end_init_serial_comm:
0x1394	0xF8DDE000  LDR	LR, [SP, #0]
0x1398	0xB001    ADD	SP, SP, #4
0x139A	0x4770    BX	LR
; end of _init_serial_comm
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0A48	0xB081    SUB	SP, SP, #4
0x0A4A	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0A4E	0x4A09    LDR	R2, [PC, #36]
0x0A50	0xF2400100  MOVW	R1, #0
0x0A54	0xB404    PUSH	(R2)
0x0A56	0xB402    PUSH	(R1)
0x0A58	0xF2400300  MOVW	R3, #0
0x0A5C	0xF2400200  MOVW	R2, #0
0x0A60	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A62	0x4805    LDR	R0, [PC, #20]
0x0A64	0xF7FFFDD2  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0A68	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0A6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A6E	0xB001    ADD	SP, SP, #4
0x0A70	0x4770    BX	LR
0x0A72	0xBF00    NOP
0x0A74	0x1C280000  	__GPIO_MODULE_USART1_PA9_10+0
0x0A78	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x060C	0xB08B    SUB	SP, SP, #44
0x060E	0xF8CDE000  STR	LR, [SP, #0]
0x0612	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0614	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0618	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x061A	0xAC06    ADD	R4, SP, #24
0x061C	0xF8AD3004  STRH	R3, [SP, #4]
0x0620	0xF8AD2008  STRH	R2, [SP, #8]
0x0624	0x9103    STR	R1, [SP, #12]
0x0626	0x9004    STR	R0, [SP, #16]
0x0628	0x4620    MOV	R0, R4
0x062A	0xF7FFFDB3  BL	_RCC_GetClocksFrequency+0
0x062E	0x9804    LDR	R0, [SP, #16]
0x0630	0x9903    LDR	R1, [SP, #12]
0x0632	0xF8BD2008  LDRH	R2, [SP, #8]
0x0636	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x063A	0x4C71    LDR	R4, [PC, #452]
0x063C	0x42A0    CMP	R0, R4
0x063E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0640	0x2501    MOVS	R5, #1
0x0642	0xB26D    SXTB	R5, R5
0x0644	0x4C6F    LDR	R4, [PC, #444]
0x0646	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0648	0x4D6F    LDR	R5, [PC, #444]
0x064A	0x4C70    LDR	R4, [PC, #448]
0x064C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x064E	0x4D70    LDR	R5, [PC, #448]
0x0650	0x4C70    LDR	R4, [PC, #448]
0x0652	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0654	0x4D70    LDR	R5, [PC, #448]
0x0656	0x4C71    LDR	R4, [PC, #452]
0x0658	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x065A	0x4D71    LDR	R5, [PC, #452]
0x065C	0x4C71    LDR	R4, [PC, #452]
0x065E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0660	0x9C09    LDR	R4, [SP, #36]
0x0662	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0664	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0666	0x4C70    LDR	R4, [PC, #448]
0x0668	0x42A0    CMP	R0, R4
0x066A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x066C	0x2501    MOVS	R5, #1
0x066E	0xB26D    SXTB	R5, R5
0x0670	0x4C6E    LDR	R4, [PC, #440]
0x0672	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0674	0x4D6E    LDR	R5, [PC, #440]
0x0676	0x4C65    LDR	R4, [PC, #404]
0x0678	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x067A	0x4D6E    LDR	R5, [PC, #440]
0x067C	0x4C65    LDR	R4, [PC, #404]
0x067E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0680	0x4D6D    LDR	R5, [PC, #436]
0x0682	0x4C66    LDR	R4, [PC, #408]
0x0684	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0686	0x4D6D    LDR	R5, [PC, #436]
0x0688	0x4C66    LDR	R4, [PC, #408]
0x068A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x068C	0x9C08    LDR	R4, [SP, #32]
0x068E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0690	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0692	0x4C6B    LDR	R4, [PC, #428]
0x0694	0x42A0    CMP	R0, R4
0x0696	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0698	0x2501    MOVS	R5, #1
0x069A	0xB26D    SXTB	R5, R5
0x069C	0x4C69    LDR	R4, [PC, #420]
0x069E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x06A0	0x4D69    LDR	R5, [PC, #420]
0x06A2	0x4C5A    LDR	R4, [PC, #360]
0x06A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x06A6	0x4D69    LDR	R5, [PC, #420]
0x06A8	0x4C5A    LDR	R4, [PC, #360]
0x06AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x06AC	0x4D68    LDR	R5, [PC, #416]
0x06AE	0x4C5B    LDR	R4, [PC, #364]
0x06B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x06B2	0x4D68    LDR	R5, [PC, #416]
0x06B4	0x4C5B    LDR	R4, [PC, #364]
0x06B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x06B8	0x9C08    LDR	R4, [SP, #32]
0x06BA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x06BC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x06BE	0x4C66    LDR	R4, [PC, #408]
0x06C0	0x42A0    CMP	R0, R4
0x06C2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x06C4	0x2501    MOVS	R5, #1
0x06C6	0xB26D    SXTB	R5, R5
0x06C8	0x4C64    LDR	R4, [PC, #400]
0x06CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x06CC	0x4D64    LDR	R5, [PC, #400]
0x06CE	0x4C4F    LDR	R4, [PC, #316]
0x06D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x06D2	0x4D64    LDR	R5, [PC, #400]
0x06D4	0x4C4F    LDR	R4, [PC, #316]
0x06D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x06D8	0x4D63    LDR	R5, [PC, #396]
0x06DA	0x4C50    LDR	R4, [PC, #320]
0x06DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x06DE	0x4D63    LDR	R5, [PC, #396]
0x06E0	0x4C50    LDR	R4, [PC, #320]
0x06E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x06E4	0x9C08    LDR	R4, [SP, #32]
0x06E6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x06E8	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x06EA	0x4C61    LDR	R4, [PC, #388]
0x06EC	0x42A0    CMP	R0, R4
0x06EE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x06F0	0x2501    MOVS	R5, #1
0x06F2	0xB26D    SXTB	R5, R5
0x06F4	0x4C5F    LDR	R4, [PC, #380]
0x06F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x06F8	0x4D5F    LDR	R5, [PC, #380]
0x06FA	0x4C44    LDR	R4, [PC, #272]
0x06FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x06FE	0x4D5F    LDR	R5, [PC, #380]
0x0700	0x4C44    LDR	R4, [PC, #272]
0x0702	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0704	0x4D5E    LDR	R5, [PC, #376]
0x0706	0x4C45    LDR	R4, [PC, #276]
0x0708	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x070A	0x4D5E    LDR	R5, [PC, #376]
0x070C	0x4C45    LDR	R4, [PC, #276]
0x070E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0710	0x9C08    LDR	R4, [SP, #32]
0x0712	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0714	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0716	0x4C5C    LDR	R4, [PC, #368]
0x0718	0x42A0    CMP	R0, R4
0x071A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x071C	0x2501    MOVS	R5, #1
0x071E	0xB26D    SXTB	R5, R5
0x0720	0x4C5A    LDR	R4, [PC, #360]
0x0722	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0724	0x4D5A    LDR	R5, [PC, #360]
0x0726	0x4C39    LDR	R4, [PC, #228]
0x0728	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x072A	0x4D5A    LDR	R5, [PC, #360]
0x072C	0x4C39    LDR	R4, [PC, #228]
0x072E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0730	0x4D59    LDR	R5, [PC, #356]
0x0732	0x4C3A    LDR	R4, [PC, #232]
0x0734	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0736	0x4D59    LDR	R5, [PC, #356]
0x0738	0x4C3A    LDR	R4, [PC, #232]
0x073A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x073C	0x9C09    LDR	R4, [SP, #36]
0x073E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0740	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0744	0xF8AD2008  STRH	R2, [SP, #8]
0x0748	0x9103    STR	R1, [SP, #12]
0x074A	0x9004    STR	R0, [SP, #16]
0x074C	0x4630    MOV	R0, R6
0x074E	0xF000F9A9  BL	_GPIO_Alternate_Function_Enable+0
0x0752	0x9804    LDR	R0, [SP, #16]
0x0754	0x9903    LDR	R1, [SP, #12]
0x0756	0xF8BD2008  LDRH	R2, [SP, #8]
0x075A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x075E	0xF2000510  ADDW	R5, R0, #16
0x0762	0x2400    MOVS	R4, #0
0x0764	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0766	0xF2000510  ADDW	R5, R0, #16
0x076A	0x682C    LDR	R4, [R5, #0]
0x076C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x076E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0770	0xF200050C  ADDW	R5, R0, #12
0x0774	0x2400    MOVS	R4, #0
0x0776	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0778	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x077A	0xF4426280  ORR	R2, R2, #1024
0x077E	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0780	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0782	0xF200050C  ADDW	R5, R0, #12
0x0786	0x682C    LDR	R4, [R5, #0]
0x0788	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x078A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x078C	0xF200060C  ADDW	R6, R0, #12
0x0790	0x2501    MOVS	R5, #1
0x0792	0x6834    LDR	R4, [R6, #0]
0x0794	0xF365344D  BFI	R4, R5, #13, #1
0x0798	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x079A	0xF200060C  ADDW	R6, R0, #12
0x079E	0x2501    MOVS	R5, #1
0x07A0	0x6834    LDR	R4, [R6, #0]
0x07A2	0xF36504C3  BFI	R4, R5, #3, #1
0x07A6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x07A8	0xF200060C  ADDW	R6, R0, #12
0x07AC	0x2501    MOVS	R5, #1
0x07AE	0x6834    LDR	R4, [R6, #0]
0x07B0	0xF3650482  BFI	R4, R5, #2, #1
0x07B4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x07B6	0xF2000514  ADDW	R5, R0, #20
0x07BA	0x2400    MOVS	R4, #0
0x07BC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x07BE	0x9D05    LDR	R5, [SP, #20]
0x07C0	0x2419    MOVS	R4, #25
0x07C2	0x4365    MULS	R5, R4, R5
0x07C4	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x07C6	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x07CA	0x2464    MOVS	R4, #100
0x07CC	0xFBB7F4F4  UDIV	R4, R7, R4
0x07D0	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x07D2	0x0935    LSRS	R5, R6, #4
0x07D4	0x2464    MOVS	R4, #100
0x07D6	0x436C    MULS	R4, R5, R4
0x07D8	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x07DA	0x0124    LSLS	R4, R4, #4
0x07DC	0xF2040532  ADDW	R5, R4, #50
0x07E0	0x2464    MOVS	R4, #100
0x07E2	0xFBB5F4F4  UDIV	R4, R5, R4
0x07E6	0xF004040F  AND	R4, R4, #15
0x07EA	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x07EE	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x07F2	0xB2A4    UXTH	R4, R4
0x07F4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x07F6	0xF8DDE000  LDR	LR, [SP, #0]
0x07FA	0xB00B    ADD	SP, SP, #44
0x07FC	0x4770    BX	LR
0x07FE	0xBF00    NOP
0x0800	0x10004001  	USART1_SR+0
0x0804	0x08904247  	RCC_APB2ENR+0
0x0808	0xFFFFFFFF  	_UART1_Write+0
0x080C	0x02202000  	_UART_Wr_Ptr+0
0x0810	0xFFFFFFFF  	_UART1_Read+0
0x0814	0x02242000  	_UART_Rd_Ptr+0
0x0818	0xFFFFFFFF  	_UART1_Data_Ready+0
0x081C	0x02282000  	_UART_Rdy_Ptr+0
0x0820	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0824	0x022C2000  	_UART_Tx_Idle_Ptr+0
0x0828	0x44004000  	USART2_SR+0
0x082C	0x08444247  	RCC_APB1ENR+0
0x0830	0xFFFFFFFF  	_UART2_Write+0
0x0834	0xFFFFFFFF  	_UART2_Read+0
0x0838	0xFFFFFFFF  	_UART2_Data_Ready+0
0x083C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0840	0x48004000  	USART3_SR+0
0x0844	0x08484247  	RCC_APB1ENR+0
0x0848	0xFFFFFFFF  	_UART3_Write+0
0x084C	0xFFFFFFFF  	_UART3_Read+0
0x0850	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0854	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0858	0x4C004000  	UART4_SR+0
0x085C	0x084C4247  	RCC_APB1ENR+0
0x0860	0xFFFFFFFF  	_UART4_Write+0
0x0864	0xFFFFFFFF  	_UART4_Read+0
0x0868	0xFFFFFFFF  	_UART4_Data_Ready+0
0x086C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0870	0x50004000  	UART5_SR+0
0x0874	0x08504247  	RCC_APB1ENR+0
0x0878	0xFFFFFFFF  	_UART5_Write+0
0x087C	0xFFFFFFFF  	_UART5_Read+0
0x0880	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0884	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0888	0x14004001  	USART6_SR+0
0x088C	0x08944247  	RCC_APB2ENR+0
0x0890	0xFFFFFFFF  	_UART6_Write+0
0x0894	0xFFFFFFFF  	_UART6_Read+0
0x0898	0xFFFFFFFF  	_UART6_Data_Ready+0
0x089C	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0194	0xB082    SUB	SP, SP, #8
0x0196	0xF8CDE000  STR	LR, [SP, #0]
0x019A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x019C	0x4619    MOV	R1, R3
0x019E	0x9101    STR	R1, [SP, #4]
0x01A0	0xF7FFFFF2  BL	_Get_Fosc_kHz+0
0x01A4	0xF24031E8  MOVW	R1, #1000
0x01A8	0xFB00F201  MUL	R2, R0, R1
0x01AC	0x9901    LDR	R1, [SP, #4]
0x01AE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x01B0	0x4917    LDR	R1, [PC, #92]
0x01B2	0x6809    LDR	R1, [R1, #0]
0x01B4	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x01B8	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x01BA	0x4916    LDR	R1, [PC, #88]
0x01BC	0x1889    ADDS	R1, R1, R2
0x01BE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x01C0	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x01C2	0x1D1A    ADDS	R2, R3, #4
0x01C4	0x6819    LDR	R1, [R3, #0]
0x01C6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x01C8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x01CA	0x4911    LDR	R1, [PC, #68]
0x01CC	0x6809    LDR	R1, [R1, #0]
0x01CE	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x01D2	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x01D4	0x490F    LDR	R1, [PC, #60]
0x01D6	0x1889    ADDS	R1, R1, R2
0x01D8	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
