;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 4:53:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x073A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x073C	0x9C09    LDR	R4, [SP, #36]
0x073E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0740	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0744	0xF8AD2008  STRH	R2, [SP, #8]
0x0748	0x9103    STR	R1, [SP, #12]
0x074A	0x9004    STR	R0, [SP, #16]
0x074C	0x4630    MOV	R0, R6
0x074E	0xF000FA4F  BL	_GPIO_Alternate_Function_Enable+0
0x0752	0x9804    LDR	R0, [SP, #16]
0x0754	0x9903    LDR	R1, [SP, #12]
0x0756	0xF8BD2008  LDRH	R2, [SP, #8]
0x075A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x075E	0xF2000510  ADDW	R5, R0, #16
0x0762	0x2400    MOVS	R4, #0
0x0764	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0766	0xF2000510  ADDW	R5, R0, #16
0x076A	0x682C    LDR	R4, [R5, #0]
0x076C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x076E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0770	0xF200050C  ADDW	R5, R0, #12
0x0774	0x2400    MOVS	R4, #0
0x0776	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0778	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x077A	0xF4426280  ORR	R2, R2, #1024
0x077E	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0780	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0782	0xF200050C  ADDW	R5, R0, #12
0x0786	0x682C    LDR	R4, [R5, #0]
0x0788	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x078A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x078C	0xF200060C  ADDW	R6, R0, #12
0x0790	0x2501    MOVS	R5, #1
0x0792	0x6834    LDR	R4, [R6, #0]
0x0794	0xF365344D  BFI	R4, R5, #13, #1
0x0798	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x079A	0xF200060C  ADDW	R6, R0, #12
0x079E	0x2501    MOVS	R5, #1
0x07A0	0x6834    LDR	R4, [R6, #0]
0x07A2	0xF36504C3  BFI	R4, R5, #3, #1
0x07A6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x07A8	0xF200060C  ADDW	R6, R0, #12
0x07AC	0x2501    MOVS	R5, #1
0x07AE	0x6834    LDR	R4, [R6, #0]
0x07B0	0xF3650482  BFI	R4, R5, #2, #1
0x07B4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x07B6	0xF2000514  ADDW	R5, R0, #20
0x07BA	0x2400    MOVS	R4, #0
0x07BC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x07BE	0x9D05    LDR	R5, [SP, #20]
0x07C0	0x2419    MOVS	R4, #25
0x07C2	0x4365    MULS	R5, R4, R5
0x07C4	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x07C6	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x07CA	0x2464    MOVS	R4, #100
0x07CC	0xFBB7F4F4  UDIV	R4, R7, R4
0x07D0	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x07D2	0x0935    LSRS	R5, R6, #4
0x07D4	0x2464    MOVS	R4, #100
0x07D6	0x436C    MULS	R4, R5, R4
0x07D8	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x07DA	0x0124    LSLS	R4, R4, #4
0x07DC	0xF2040532  ADDW	R5, R4, #50
0x07E0	0x2464    MOVS	R4, #100
0x07E2	0xFBB5F4F4  UDIV	R4, R5, R4
0x07E6	0xF004040F  AND	R4, R4, #15
0x07EA	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x07EE	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x07F2	0xB2A4    UXTH	R4, R4
0x07F4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x07F6	0xF8DDE000  LDR	LR, [SP, #0]
0x07FA	0xB00B    ADD	SP, SP, #44
0x07FC	0x4770    BX	LR
0x07FE	0xBF00    NOP
0x0800	0x10004001  	USART1_SR+0
0x0804	0x08904247  	RCC_APB2ENR+0
0x0808	0xFFFFFFFF  	_UART1_Write+0
0x080C	0x03942000  	_UART_Wr_Ptr+0
0x0810	0xFFFFFFFF  	_UART1_Read+0
0x0814	0x03982000  	_UART_Rd_Ptr+0
0x0818	0xFFFFFFFF  	_UART1_Data_Ready+0
0x081C	0x039C2000  	_UART_Rdy_Ptr+0
0x0820	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0824	0x03A02000  	_UART_Tx_Idle_Ptr+0
0x0828	0x44004000  	USART2_SR+0
0x082C	0x08444247  	RCC_APB1ENR+0
0x0830	0xFFFFFFFF  	_UART2_Write+0
0x0834	0xFFFFFFFF  	_UART2_Read+0
0x0838	0xFFFFFFFF  	_UART2_Data_Ready+0
0x083C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0840	0x48004000  	USART3_SR+0
0x0844	0x08484247  	RCC_APB1ENR+0
0x0848	0xFFFFFFFF  	_UART3_Write+0
0x084C	0xFFFFFFFF  	_UART3_Read+0
0x0850	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0854	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0858	0x4C004000  	UART4_SR+0
0x085C	0x084C4247  	RCC_APB1ENR+0
0x0860	0xFFFFFFFF  	_UART4_Write+0
0x0864	0xFFFFFFFF  	_UART4_Read+0
0x0868	0xFFFFFFFF  	_UART4_Data_Ready+0
0x086C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0870	0x50004000  	UART5_SR+0
0x0874	0x08504247  	RCC_APB1ENR+0
0x0878	0xFFFFFFFF  	_UART5_Write+0
0x087C	0xFFFFFFFF  	_UART5_Read+0
0x0880	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0884	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0888	0x14004001  	USART6_SR+0
0x088C	0x08944247  	RCC_APB2ENR+0
0x0890	0xFFFFFFFF  	_UART6_Write+0
0x0894	0xFFFFFFFF  	_UART6_Read+0
0x0898	0xFFFFFFFF  	_UART6_Data_Ready+0
0x089C	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0194	0xB082    SUB	SP, SP, #8
0x0196	0xF8CDE000  STR	LR, [SP, #0]
0x019A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x019C	0x4619    MOV	R1, R3
0x019E	0x9101    STR	R1, [SP, #4]
0x01A0	0xF7FFFFF2  BL	_Get_Fosc_kHz+0
0x01A4	0xF24031E8  MOVW	R1, #1000
0x01A8	0xFB00F201  MUL	R2, R0, R1
0x01AC	0x9901    LDR	R1, [SP, #4]
0x01AE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x01B0	0x4917    LDR	R1, [PC, #92]
0x01B2	0x6809    LDR	R1, [R1, #0]
0x01B4	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x01B8	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x01BA	0x4916    LDR	R1, [PC, #88]
0x01BC	0x1889    ADDS	R1, R1, R2
0x01BE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x01C0	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x01C2	0x1D1A    ADDS	R2, R3, #4
0x01C4	0x6819    LDR	R1, [R3, #0]
0x01C6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x01C8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x01CA	0x4911    LDR	R1, [PC, #68]
0x01CC	0x6809    LDR	R1, [R1, #0]
0x01CE	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x01D2	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x01D4	0x490F    LDR	R1, [PC, #60]
0x01D6	0x1889    ADDS	R1, R1, R2
0x01D8	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x01DA	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x01DC	0xF2030208  ADDW	R2, R3, #8
0x01E0	0x1D19    ADDS	R1, R3, #4
0x01E2	0x6809    LDR	R1, [R1, #0]
0x01E4	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x01E6	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x01E8	0x4909    LDR	R1, [PC, #36]
0x01EA	0x6809    LDR	R1, [R1, #0]
0x01EC	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x01F0	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x01F2	0x4908    LDR	R1, [PC, #32]
0x01F4	0x1889    ADDS	R1, R1, R2
0x01F6	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x01F8	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x01FA	0xF203020C  ADDW	R2, R3, #12
0x01FE	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0200	0x6809    LDR	R1, [R1, #0]
0x0202	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0204	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x0206	0xF8DDE000  LDR	LR, [SP, #0]
0x020A	0xB002    ADD	SP, SP, #8
0x020C	0x4770    BX	LR
0x020E	0xBF00    NOP
0x0210	0x38084002  	RCC_CFGR+0
0x0214	0x011A2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x038C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_strncpy:
;__Lib_CString.c, 173 :: 		
; size start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x133C	0xB081    SUB	SP, SP, #4
; size end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; size start address is: 8 (R2)
;__Lib_CString.c, 176 :: 		
; cp start address is: 24 (R6)
0x133E	0x4606    MOV	R6, R0
; from end address is: 4 (R1)
; size end address is: 8 (R2)
; cp end address is: 24 (R6)
; to end address is: 0 (R0)
0x1340	0xB214    SXTH	R4, R2
0x1342	0x460A    MOV	R2, R1
;__Lib_CString.c, 177 :: 		
L_strncpy45:
; cp start address is: 24 (R6)
; size start address is: 16 (R4)
; from start address is: 8 (R2)
; to start address is: 0 (R0)
0x1344	0xB16C    CBZ	R4, L__strncpy94
;__Lib_CString.c, 178 :: 		
0x1346	0x1E61    SUBS	R1, R4, #1
0x1348	0xB209    SXTH	R1, R1
; size end address is: 16 (R4)
; size start address is: 4 (R1)
;__Lib_CString.c, 180 :: 		
0x134A	0x4635    MOV	R5, R6
0x134C	0x1C76    ADDS	R6, R6, #1
0x134E	0x4614    MOV	R4, R2
0x1350	0x1C52    ADDS	R2, R2, #1
0x1352	0x7823    LDRB	R3, [R4, #0]
0x1354	0x702B    STRB	R3, [R5, #0]
0x1356	0x782B    LDRB	R3, [R5, #0]
0x1358	0xB90B    CBNZ	R3, L_strncpy47
; from end address is: 8 (R2)
;__Lib_CString.c, 181 :: 		
0x135A	0x4632    MOV	R2, R6
0x135C	0xE003    B	L_strncpy46
L_strncpy47:
;__Lib_CString.c, 182 :: 		
; from start address is: 8 (R2)
; cp end address is: 24 (R6)
; from end address is: 8 (R2)
; size end address is: 4 (R1)
0x135E	0xB20C    SXTH	R4, R1
0x1360	0xE7F0    B	L_strncpy45
L__strncpy94:
;__Lib_CString.c, 177 :: 		
0x1362	0x4632    MOV	R2, R6
0x1364	0xB221    SXTH	R1, R4
;__Lib_CString.c, 182 :: 		
L_strncpy46:
;__Lib_CString.c, 183 :: 		
; cp start address is: 8 (R2)
; size start address is: 4 (R1)
; size start address is: 4 (R1)
; to end address is: 0 (R0)
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
L_strncpy48:
; size start address is: 4 (R1)
; cp start address is: 8 (R2)
; to start address is: 0 (R0)
0x1366	0xB20C    SXTH	R4, R1
0x1368	0x1E4B    SUBS	R3, R1, #1
0x136A	0xB219    SXTH	R1, R3
; size end address is: 4 (R1)
0x136C	0xB11C    CBZ	R4, L_strncpy49
; size end address is: 4 (R1)
;__Lib_CString.c, 184 :: 		
; size start address is: 4 (R1)
0x136E	0x2300    MOVS	R3, #0
0x1370	0x7013    STRB	R3, [R2, #0]
0x1372	0x1C52    ADDS	R2, R2, #1
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
0x1374	0xE7F7    B	L_strncpy48
L_strncpy49:
;__Lib_CString.c, 186 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 187 :: 		
L_end_strncpy:
0x1376	0xB001    ADD	SP, SP, #4
0x1378	0x4770    BX	LR
; end of _strncpy
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x12B0	0xB081    SUB	SP, SP, #4
0x12B2	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x12B6	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x12B8	0x4803    LDR	R0, [PC, #12]
0x12BA	0xF7FFFC4D  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x12BE	0xF8DDE000  LDR	LR, [SP, #0]
0x12C2	0xB001    ADD	SP, SP, #4
0x12C4	0x4770    BX	LR
0x12C6	0xBF00    NOP
0x12C8	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0B58	0xB081    SUB	SP, SP, #4
0x0B5A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0B5E	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0B60	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0B62	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0B64	0x4605    MOV	R5, R0
0x0B66	0xB2D8    UXTB	R0, R3
0x0B68	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0B6A	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0B6C	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0B6E	0x4628    MOV	R0, R5
0x0B70	0xF7FFFD3C  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0B74	0x1C72    ADDS	R2, R6, #1
0x0B76	0xB2D2    UXTB	R2, R2
0x0B78	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0B7A	0x18A2    ADDS	R2, R4, R2
0x0B7C	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0B7E	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0B80	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0B82	0xF8DDE000  LDR	LR, [SP, #0]
0x0B86	0xB001    ADD	SP, SP, #4
0x0B88	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05EC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x05EE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x05F2	0x4601    MOV	R1, R0
0x05F4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x05F8	0x680B    LDR	R3, [R1, #0]
0x05FA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x05FE	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0600	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x0602	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0604	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x0606	0xB001    ADD	SP, SP, #4
0x0608	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
__UnsignedLongLongToFloat:
;__Lib_MathDouble.c, 1667 :: 		
0x12CC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1669 :: 		
0x12CE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1670 :: 		
0x12D0	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 1671 :: 		
0x12D2	0x2900    CMPEQ	R1, #0
;__Lib_MathDouble.c, 1673 :: 		
0x12D4	0xE017    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1675 :: 		
0x12D6	0xB504    PUSH	(R2, R14)
;__Lib_MathDouble.c, 1680 :: 		
0x12D8	0x4602    MOV	R2, R0
;__Lib_MathDouble.c, 1681 :: 		
0x12DA	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 1682 :: 		
0x12DC	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 1684 :: 		
0x12DE	0x22BE    MOVS	R2, #190
;__Lib_MathDouble.c, 1686 :: 		
0x12E0	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1687 :: 		
0x12E2	0xD407    BMI	__me_cont
;__Lib_MathDouble.c, 1689 :: 		
__me_loop:
0x12E4	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1690 :: 		
0x12E6	0xEA4070D1  ORR	R0, R0, R1, LSR #31
;__Lib_MathDouble.c, 1691 :: 		
0x12EA	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1692 :: 		
0x12EE	0xF1A20201  SUB	R2, R2, #1
;__Lib_MathDouble.c, 1693 :: 		
0x12F2	0xD5F7    BPL	__me_loop
;__Lib_MathDouble.c, 1695 :: 		
__me_cont:
0x12F4	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 1696 :: 		
0x12F6	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 1697 :: 		
0x12F8	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 1699 :: 		
0x12FA	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 1700 :: 		
0x12FC	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 1701 :: 		
0x12FE	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 1703 :: 		
0x1302	0xE8BD4004  POP	(R2, R14)
;__Lib_MathDouble.c, 1704 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1706 :: 		
L_end__UnsignedLongLongToFloat:
0x1306	0xB001    ADD	SP, SP, #4
0x1308	0x4770    BX	LR
; end of __UnsignedLongLongToFloat
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0C54	0xB081    SUB	SP, SP, #4
0x0C56	0xF8CDE000  STR	LR, [SP, #0]
0x0C5A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0C5C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0C5E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0C60	0x2800    CMP	R0, #0
0x0C62	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0C64	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0C66	0x4240    RSBS	R0, R0, #0
0x0C68	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0C6A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0C6C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0C6E	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0C70	0xB298    UXTH	R0, R3
0x0C72	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0C74	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0C76	0xF7FFFE13  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0C7A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0C7C	0x4634    MOV	R4, R6
0x0C7E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0C80	0x2900    CMP	R1, #0
0x0C82	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0C84	0x1863    ADDS	R3, R4, R1
0x0C86	0x1E4A    SUBS	R2, R1, #1
0x0C88	0xB292    UXTH	R2, R2
0x0C8A	0x18A2    ADDS	R2, R4, R2
0x0C8C	0x7812    LDRB	R2, [R2, #0]
0x0C8E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0C90	0x1E49    SUBS	R1, R1, #1
0x0C92	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0C94	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0C96	0x2220    MOVS	R2, #32
0x0C98	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0C9A	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0C9C	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0C9E	0xB281    UXTH	R1, R0
0x0CA0	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0CA2	0x1842    ADDS	R2, R0, R1
0x0CA4	0x7812    LDRB	R2, [R2, #0]
0x0CA6	0x2A20    CMP	R2, #32
0x0CA8	0xD102    BNE	L_IntToStr42
0x0CAA	0x1C49    ADDS	R1, R1, #1
0x0CAC	0xB289    UXTH	R1, R1
0x0CAE	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0CB0	0x1E4A    SUBS	R2, R1, #1
0x0CB2	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0CB4	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0CB6	0x222D    MOVS	R2, #45
0x0CB8	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
