;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/19/2016 3:49:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BD6	0x4848    LDR	R0, [PC, #288]
0x1BD8	0x4281    CMP	R1, R0
0x1BDA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1BDC	0x4844    LDR	R0, [PC, #272]
0x1BDE	0x6800    LDR	R0, [R0, #0]
0x1BE0	0xF0400105  ORR	R1, R0, #5
0x1BE4	0x4842    LDR	R0, [PC, #264]
0x1BE6	0x6001    STR	R1, [R0, #0]
0x1BE8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BEA	0x4846    LDR	R0, [PC, #280]
0x1BEC	0x4281    CMP	R1, R0
0x1BEE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1BF0	0x483F    LDR	R0, [PC, #252]
0x1BF2	0x6800    LDR	R0, [R0, #0]
0x1BF4	0xF0400104  ORR	R1, R0, #4
0x1BF8	0x483D    LDR	R0, [PC, #244]
0x1BFA	0x6001    STR	R1, [R0, #0]
0x1BFC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1BFE	0xF24D20F0  MOVW	R0, #54000
0x1C02	0x4281    CMP	R1, R0
0x1C04	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1C06	0x483A    LDR	R0, [PC, #232]
0x1C08	0x6800    LDR	R0, [R0, #0]
0x1C0A	0xF0400103  ORR	R1, R0, #3
0x1C0E	0x4838    LDR	R0, [PC, #224]
0x1C10	0x6001    STR	R1, [R0, #0]
0x1C12	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C14	0xF64840A0  MOVW	R0, #36000
0x1C18	0x4281    CMP	R1, R0
0x1C1A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1C1C	0x4834    LDR	R0, [PC, #208]
0x1C1E	0x6800    LDR	R0, [R0, #0]
0x1C20	0xF0400102  ORR	R1, R0, #2
0x1C24	0x4832    LDR	R0, [PC, #200]
0x1C26	0x6001    STR	R1, [R0, #0]
0x1C28	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C2A	0xF2446050  MOVW	R0, #18000
0x1C2E	0x4281    CMP	R1, R0
0x1C30	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1C32	0x482F    LDR	R0, [PC, #188]
0x1C34	0x6800    LDR	R0, [R0, #0]
0x1C36	0xF0400101  ORR	R1, R0, #1
0x1C3A	0x482D    LDR	R0, [PC, #180]
0x1C3C	0x6001    STR	R1, [R0, #0]
0x1C3E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1C40	0x482B    LDR	R0, [PC, #172]
0x1C42	0x6801    LDR	R1, [R0, #0]
0x1C44	0xF06F0007  MVN	R0, #7
0x1C48	0x4001    ANDS	R1, R0
0x1C4A	0x4829    LDR	R0, [PC, #164]
0x1C4C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1C4E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1C50	0x2800    CMP	R0, #0
0x1C52	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1C56	0x482D    LDR	R0, [PC, #180]
0x1C58	0x4281    CMP	R1, R0
0x1C5A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1C5C	0x4824    LDR	R0, [PC, #144]
0x1C5E	0x6800    LDR	R0, [R0, #0]
0x1C60	0xF0400107  ORR	R1, R0, #7
0x1C64	0x4822    LDR	R0, [PC, #136]
0x1C66	0x6001    STR	R1, [R0, #0]
0x1C68	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C6A	0x4825    LDR	R0, [PC, #148]
0x1C6C	0x4281    CMP	R1, R0
0x1C6E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1C70	0x481F    LDR	R0, [PC, #124]
0x1C72	0x6800    LDR	R0, [R0, #0]
0x1C74	0xF0400106  ORR	R1, R0, #6
0x1C78	0x481D    LDR	R0, [PC, #116]
0x1C7A	0x6001    STR	R1, [R0, #0]
0x1C7C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C7E	0x4824    LDR	R0, [PC, #144]
0x1C80	0x4281    CMP	R1, R0
0x1C82	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1C84	0x481A    LDR	R0, [PC, #104]
0x1C86	0x6800    LDR	R0, [R0, #0]
0x1C88	0xF0400105  ORR	R1, R0, #5
0x1C8C	0x4818    LDR	R0, [PC, #96]
0x1C8E	0x6001    STR	R1, [R0, #0]
0x1C90	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C92	0xF5B14F7A  CMP	R1, #64000
0x1C96	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1C98	0x4815    LDR	R0, [PC, #84]
0x1C9A	0x6800    LDR	R0, [R0, #0]
0x1C9C	0xF0400104  ORR	R1, R0, #4
0x1CA0	0x4813    LDR	R0, [PC, #76]
0x1CA2	0x6001    STR	R1, [R0, #0]
0x1CA4	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1CA6	0xF64B3080  MOVW	R0, #48000
0x1CAA	0x4281    CMP	R1, R0
0x1CAC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1CAE	0x4810    LDR	R0, [PC, #64]
0x1CB0	0x6800    LDR	R0, [R0, #0]
0x1CB2	0xF0400103  ORR	R1, R0, #3
0x1CB6	0x480E    LDR	R0, [PC, #56]
0x1CB8	0x6001    STR	R1, [R0, #0]
0x1CBA	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1CBC	0xF5B14FFA  CMP	R1, #32000
0x1CC0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1CC2	0x480B    LDR	R0, [PC, #44]
0x1CC4	0x6800    LDR	R0, [R0, #0]
0x1CC6	0xF0400102  ORR	R1, R0, #2
0x1CCA	0x4809    LDR	R0, [PC, #36]
0x1CCC	0x6001    STR	R1, [R0, #0]
0x1CCE	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1CD0	0xF5B15F7A  CMP	R1, #16000
0x1CD4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1CD6	0xE01D    B	#58
0x1CD8	0x00800101  	#16842880
0x1CDC	0x54190440  	#71324697
0x1CE0	0x00023D60  	#1029701634
0x1CE4	0x00030000  	#3
0x1CE8	0x90400002  	#168000
0x1CEC	0x49F00002  	#150000
0x1CF0	0x3C004002  	FLASH_ACR+0
0x1CF4	0xD4C00001  	#120000
0x1CF8	0x5F900001  	#90000
0x1CFC	0x32800002  	#144000
0x1D00	0x77000001  	#96000
0x1D04	0x19400001  	#72000
0x1D08	0xA5E00001  	#108000
0x1D0C	0xB5800001  	#112000
0x1D10	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1D14	0x482D    LDR	R0, [PC, #180]
0x1D16	0x6800    LDR	R0, [R0, #0]
0x1D18	0xF0400101  ORR	R1, R0, #1
0x1D1C	0x482B    LDR	R0, [PC, #172]
0x1D1E	0x6001    STR	R1, [R0, #0]
0x1D20	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1D22	0x482A    LDR	R0, [PC, #168]
0x1D24	0x6801    LDR	R1, [R0, #0]
0x1D26	0xF06F0007  MVN	R0, #7
0x1D2A	0x4001    ANDS	R1, R0
0x1D2C	0x4827    LDR	R0, [PC, #156]
0x1D2E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1D30	0x2101    MOVS	R1, #1
0x1D32	0xB249    SXTB	R1, R1
0x1D34	0x4826    LDR	R0, [PC, #152]
0x1D36	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1D38	0x4826    LDR	R0, [PC, #152]
0x1D3A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1D3C	0xF7FFFAA0  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1D40	0x4825    LDR	R0, [PC, #148]
0x1D42	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1D44	0x4825    LDR	R0, [PC, #148]
0x1D46	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1D48	0x4825    LDR	R0, [PC, #148]
0x1D4A	0xEA020100  AND	R1, R2, R0, LSL #0
0x1D4E	0x4825    LDR	R0, [PC, #148]
0x1D50	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1D52	0xF0020001  AND	R0, R2, #1
0x1D56	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1D58	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1D5A	0x4822    LDR	R0, [PC, #136]
0x1D5C	0x6800    LDR	R0, [R0, #0]
0x1D5E	0xF0000002  AND	R0, R0, #2
0x1D62	0x2800    CMP	R0, #0
0x1D64	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1D66	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1D68	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1D6A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1D6C	0xF4023080  AND	R0, R2, #65536
0x1D70	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1D72	0x481C    LDR	R0, [PC, #112]
0x1D74	0x6800    LDR	R0, [R0, #0]
0x1D76	0xF4003000  AND	R0, R0, #131072
0x1D7A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1D7C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1D7E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1D80	0x460A    MOV	R2, R1
0x1D82	0x9901    LDR	R1, [SP, #4]
0x1D84	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1D86	0x9101    STR	R1, [SP, #4]
0x1D88	0x4611    MOV	R1, R2
0x1D8A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1D8C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1D90	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1D92	0x4814    LDR	R0, [PC, #80]
0x1D94	0x6800    LDR	R0, [R0, #0]
0x1D96	0xF0407180  ORR	R1, R0, #16777216
0x1D9A	0x4812    LDR	R0, [PC, #72]
0x1D9C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1D9E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1DA0	0x4810    LDR	R0, [PC, #64]
0x1DA2	0x6800    LDR	R0, [R0, #0]
0x1DA4	0xF0007000  AND	R0, R0, #33554432
0x1DA8	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1DAA	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1DAC	0x460A    MOV	R2, R1
0x1DAE	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1DB0	0x480A    LDR	R0, [PC, #40]
0x1DB2	0x6800    LDR	R0, [R0, #0]
0x1DB4	0xF000010C  AND	R1, R0, #12
0x1DB8	0x0090    LSLS	R0, R2, #2
0x1DBA	0xF000000C  AND	R0, R0, #12
0x1DBE	0x4281    CMP	R1, R0
0x1DC0	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1DC2	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1DC4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DC8	0xB002    ADD	SP, SP, #8
0x1DCA	0x4770    BX	LR
0x1DCC	0x3C004002  	FLASH_ACR+0
0x1DD0	0x80204247  	FLASH_ACR+0
0x1DD4	0x80244247  	FLASH_ACR+0
0x1DD8	0x38044002  	RCC_PLLCFGR+0
0x1DDC	0x38084002  	RCC_CFGR+0
0x1DE0	0xFFFF000F  	#1048575
0x1DE4	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x1280	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x1282	0x480D    LDR	R0, [PC, #52]
0x1284	0x6800    LDR	R0, [R0, #0]
0x1286	0xF0400101  ORR	R1, R0, #1
0x128A	0x480B    LDR	R0, [PC, #44]
0x128C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x128E	0x2100    MOVS	R1, #0
0x1290	0x480A    LDR	R0, [PC, #40]
0x1292	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1294	0x4808    LDR	R0, [PC, #32]
0x1296	0x6801    LDR	R1, [R0, #0]
0x1298	0x4809    LDR	R0, [PC, #36]
0x129A	0x4001    ANDS	R1, R0
0x129C	0x4806    LDR	R0, [PC, #24]
0x129E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x12A0	0x4908    LDR	R1, [PC, #32]
0x12A2	0x4809    LDR	R0, [PC, #36]
0x12A4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x12A6	0x4804    LDR	R0, [PC, #16]
0x12A8	0x6801    LDR	R1, [R0, #0]
0x12AA	0xF46F2080  MVN	R0, #262144
0x12AE	0x4001    ANDS	R1, R0
0x12B0	0x4801    LDR	R0, [PC, #4]
0x12B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x12B4	0xB001    ADD	SP, SP, #4
0x12B6	0x4770    BX	LR
0x12B8	0x38004002  	RCC_CR+0
0x12BC	0x38084002  	RCC_CFGR+0
0x12C0	0xFFFFFEF6  	#-17367041
0x12C4	0x30102400  	#603992080
0x12C8	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1F48	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1F4A	0x4904    LDR	R1, [PC, #16]
0x1F4C	0x4804    LDR	R0, [PC, #16]
0x1F4E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1F50	0x4904    LDR	R1, [PC, #16]
0x1F52	0x4805    LDR	R0, [PC, #20]
0x1F54	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1F56	0xB001    ADD	SP, SP, #4
0x1F58	0x4770    BX	LR
0x1F5A	0xBF00    NOP
0x1F5C	0x90400002  	#168000
0x1F60	0x03182000  	___System_CLOCK_IN_KHZ+0
0x1F64	0x00030000  	#3
0x1F68	0x031C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1A80	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1A82	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1A84	0xB001    ADD	SP, SP, #4
0x1A86	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x18FC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x18FE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1902	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1906	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1908	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x190C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x190E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1910	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1912	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1914	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1916	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x191A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x191E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1922	0xB001    ADD	SP, SP, #4
0x1924	0x4770    BX	LR
; end of ___EnableFPU
0x2354	0xB500    PUSH	(R14)
0x2356	0xF8DFB024  LDR	R11, [PC, #36]
0x235A	0xF8DFA024  LDR	R10, [PC, #36]
0x235E	0xF8DFC024  LDR	R12, [PC, #36]
0x2362	0xF7FFF983  BL	5740
0x2366	0xF8DFB020  LDR	R11, [PC, #32]
0x236A	0xF8DFA020  LDR	R10, [PC, #32]
0x236E	0xF8DFC020  LDR	R12, [PC, #32]
0x2372	0xF7FFF97B  BL	5740
0x2376	0xBD00    POP	(R15)
0x2378	0x4770    BX	LR
0x237A	0xBF00    NOP
0x237C	0x00002000  	#536870912
0x2380	0x017B2000  	#536871291
0x2384	0x1F6C0000  	#8044
0x2388	0x017C2000  	#536871292
0x238C	0x01CC2000  	#536871372
0x2390	0x23040000  	#8964
0x23F0	0xB500    PUSH	(R14)
0x23F2	0xF8DFB010  LDR	R11, [PC, #16]
0x23F6	0xF8DFA010  LDR	R10, [PC, #16]
0x23FA	0xF7FFF941  BL	5760
0x23FE	0xBD00    POP	(R15)
0x2400	0x4770    BX	LR
0x2402	0xBF00    NOP
0x2404	0x00002000  	#536870912
0x2408	0x03342000  	#536871732
_timer3_ISR:
;Input Capture Four Channel Demo.c, 229 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Four Channel Demo.c, 231 :: 		TIM3_SR.UIF = 0;                                                                                                                // Clear timer 3 interrupt bit
0x1928	0x2100    MOVS	R1, #0
0x192A	0xB249    SXTB	R1, R1
0x192C	0x4804    LDR	R0, [PC, #16]
0x192E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 232 :: 		poll_flag = 1;                                                                                                                        // Set poll flag for main loop
0x1930	0x2101    MOVS	R1, #1
0x1932	0x4804    LDR	R0, [PC, #16]
0x1934	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 233 :: 		terminal_print_count++;                                                                                                        // Increment the print counter
0x1936	0x4904    LDR	R1, [PC, #16]
0x1938	0x8808    LDRH	R0, [R1, #0]
0x193A	0x1C40    ADDS	R0, R0, #1
0x193C	0x8008    STRH	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 234 :: 		}
L_end_timer3_ISR:
0x193E	0x4770    BX	LR
0x1940	0x82004200  	TIM3_SR+0
0x1944	0x01D62000  	_poll_flag+0
0x1948	0x01D42000  	_terminal_print_count+0
; end of _timer3_ISR
_timer2_ISR:
;Input Capture Four Channel Demo.c, 177 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Four Channel Demo.c, 182 :: 		if(TIM2_SR.UIF == 1) {
0x194C	0x492F    LDR	R1, [PC, #188]
0x194E	0x6808    LDR	R0, [R1, #0]
0x1950	0xB138    CBZ	R0, L_timer2_ISR8
;Input Capture Four Channel Demo.c, 183 :: 		TIM2_SR.UIF = 0;                                                          // Clear timer 2 interrupt bit
0x1952	0x2100    MOVS	R1, #0
0x1954	0xB249    SXTB	R1, R1
0x1956	0x482D    LDR	R0, [PC, #180]
0x1958	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 184 :: 		overflow_count++;                                                       // Increment overflow counter
0x195A	0x492D    LDR	R1, [PC, #180]
0x195C	0x6808    LDR	R0, [R1, #0]
0x195E	0x1C40    ADDS	R0, R0, #1
0x1960	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 185 :: 		}
L_timer2_ISR8:
;Input Capture Four Channel Demo.c, 188 :: 		if (TIM2_SR.CC1IF == 1) {
0x1962	0x492C    LDR	R1, [PC, #176]
0x1964	0x6808    LDR	R0, [R1, #0]
0x1966	0xB188    CBZ	R0, L_timer2_ISR9
;Input Capture Four Channel Demo.c, 189 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;
0x1968	0x4A2B    LDR	R2, [PC, #172]
