;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/5/2016 9:30:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x01F8	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01FA	0x2804    CMP	R0, #4
0x01FC	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01FE	0x2805    CMP	R0, #5
0x0200	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0202	0x2806    CMP	R0, #6
0x0204	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x0206	0x2807    CMP	R0, #7
0x0208	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x020A	0x2808    CMP	R0, #8
0x020C	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x020E	0x2201    MOVS	R2, #1
0x0210	0xB212    SXTH	R2, R2
0x0212	0xFA02F20C  LSL	R2, R2, R12
0x0216	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x021A	0x9802    LDR	R0, [SP, #8]
0x021C	0x460A    MOV	R2, R1
0x021E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0222	0xF000FA49  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0226	0x9A02    LDR	R2, [SP, #8]
0x0228	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x022C	0xF1BC0F07  CMP	R12, #7
0x0230	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0232	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0234	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0236	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x023A	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x023C	0x9101    STR	R1, [SP, #4]
0x023E	0x4601    MOV	R1, R0
0x0240	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0242	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0244	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0246	0x0083    LSLS	R3, R0, #2
0x0248	0xF04F020F  MOV	R2, #15
0x024C	0x409A    LSLS	R2, R3
0x024E	0x43D3    MVN	R3, R2
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x401A    ANDS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x0256	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0258	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x025C	0x680A    LDR	R2, [R1, #0]
0x025E	0x431A    ORRS	R2, R3
0x0260	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0262	0xF8DDE000  LDR	LR, [SP, #0]
0x0266	0xB003    ADD	SP, SP, #12
0x0268	0x4770    BX	LR
0x026A	0xBF00    NOP
0x026C	0x00004002  	#1073872896
0x0270	0x04004002  	#1073873920
0x0274	0x08004002  	#1073874944
0x0278	0x0C004002  	#1073875968
0x027C	0x10004002  	#1073876992
0x0280	0x14004002  	#1073878016
0x0284	0x18004002  	#1073879040
0x0288	0x1C004002  	#1073880064
0x028C	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x09AC	0xB081    SUB	SP, SP, #4
0x09AE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x09B2	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x09B4	0x4803    LDR	R0, [PC, #12]
0x09B6	0xF7FFFFB1  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x09BA	0xF8DDE000  LDR	LR, [SP, #0]
0x09BE	0xB001    ADD	SP, SP, #4
0x09C0	0x4770    BX	LR
0x09C2	0xBF00    NOP
0x09C4	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x091C	0xB081    SUB	SP, SP, #4
0x091E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0922	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0924	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0926	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0928	0x4605    MOV	R5, R0
0x092A	0xB2D8    UXTB	R0, R3
0x092C	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x092E	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0930	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0932	0x4628    MOV	R0, R5
0x0934	0xF7FFFD66  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0938	0x1C72    ADDS	R2, R6, #1
0x093A	0xB2D2    UXTB	R2, R2
0x093C	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x093E	0x18A2    ADDS	R2, R4, R2
0x0940	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0942	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0944	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0946	0xF8DDE000  LDR	LR, [SP, #0]
0x094A	0xB001    ADD	SP, SP, #4
0x094C	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0404	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0406	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x040A	0x4601    MOV	R1, R0
0x040C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0410	0x680B    LDR	R3, [R1, #0]
0x0412	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0416	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0418	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x041A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x041C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x041E	0xB001    ADD	SP, SP, #4
0x0420	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x0A94	0xB083    SUB	SP, SP, #12
0x0A96	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x0A9A	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0A9C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x0A9E	0x2300    MOVS	R3, #0
0x0AA0	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x0AA2	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x0AA6	0x9902    LDR	R1, [SP, #8]
0x0AA8	0xF1B13FFF  CMP	R1, #-1
0x0AAC	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x0AAE	0x4970    LDR	R1, [PC, #448]
0x0AB0	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0AB2	0xF7FFFF4D  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0AB6	0x2003    MOVS	R0, #3
0x0AB8	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x0ABA	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0ABC	0xA902    ADD	R1, SP, #8
0x0ABE	0x1CC9    ADDS	R1, R1, #3
0x0AC0	0x7809    LDRB	R1, [R1, #0]
0x0AC2	0xF0010180  AND	R1, R1, #128
0x0AC6	0xB2C9    UXTB	R1, R1
0x0AC8	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0ACA	0xA902    ADD	R1, SP, #8
0x0ACC	0x1CCA    ADDS	R2, R1, #3
0x0ACE	0x7811    LDRB	R1, [R2, #0]
0x0AD0	0xF0810180  EOR	R1, R1, #128
0x0AD4	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x0AD6	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x0AD8	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x0ADA	0x212D    MOVS	R1, #45
0x0ADC	0x7021    STRB	R1, [R4, #0]
0x0ADE	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x0AE0	0xB2D7    UXTB	R7, R2
0x0AE2	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x0AE4	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0AE6	0x4626    MOV	R6, R4
0x0AE8	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0AEA	0x9902    LDR	R1, [SP, #8]
0x0AEC	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x0AEE	0x4961    LDR	R1, [PC, #388]
0x0AF0	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0AF2	0xF7FFFF2D  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0AF6	0x2000    MOVS	R0, #0
0x0AF8	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0AFA	0x9902    LDR	R1, [SP, #8]
0x0AFC	0xF1B14FFF  CMP	R1, #2139095040
0x0B00	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x0B02	0x495D    LDR	R1, [PC, #372]
0x0B04	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0B06	0xF7FFFF23  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0B0A	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0B0C	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x0B0E	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x0B12	0xB2C3    UXTB	R3, R0
0x0B14	0x4634    MOV	R4, R6
0x0B16	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x0B1A	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0B1E	0xEEB70A00  VMOV.F32	S0, #1
0x0B22	0xEEF40AC0  VCMPE.F32	S1, S0
0x0B26	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0B2A	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0B2C	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0B30	0xEEB20A04  VMOV.F32	S0, #10
0x0B34	0xEE200A80  VMUL.F32	S0, S1, S0
0x0B38	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x0B3C	0x1E40    SUBS	R0, R0, #1
0x0B3E	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x0B40	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x0B42	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0B46	0xEEB20A04  VMOV.F32	S0, #10
0x0B4A	0xEEF40AC0  VCMPE.F32	S1, S0
0x0B4E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0B52	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0B54	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x0B58	0x4948    LDR	R1, [PC, #288]
0x0B5A	0xEE001A10  VMOV	S0, R1
0x0B5E	0xEE200A80  VMUL.F32	S0, S1, S0
0x0B62	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x0B66	0x1C40    ADDS	R0, R0, #1
0x0B68	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x0B6A	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0B6C	0x9902    LDR	R1, [SP, #8]
0x0B6E	0x0049    LSLS	R1, R1, #1
0x0B70	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x0B72	0xA902    ADD	R1, SP, #8
0x0B74	0x1CC9    ADDS	R1, R1, #3
0x0B76	0x7809    LDRB	R1, [R1, #0]
0x0B78	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x0B7A	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x0B7C	0xA902    ADD	R1, SP, #8
0x0B7E	0x1CCA    ADDS	R2, R1, #3
0x0B80	0x2101    MOVS	R1, #1
0x0B82	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x0B84	0x9902    LDR	R1, [SP, #8]
0x0B86	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x0B88	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x0B8A	0xA902    ADD	R1, SP, #8
0x0B8C	0x1CC9    ADDS	R1, R1, #3
0x0B8E	0x7809    LDRB	R1, [R1, #0]
0x0B90	0x3130    ADDS	R1, #48
0x0B92	0x7021    STRB	R1, [R4, #0]
0x0B94	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
0x0B96	0x2801    CMP	R0, #1
0x0B98	0xDB03    BLT	L__FloatToStr178
0x0B9A	0x2806    CMP	R0, #6
0x0B9C	0xDC01    BGT	L__FloatToStr177
0x0B9E	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x0BA0	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0BA2	0x212E    MOVS	R1, #46
0x0BA4	0x7011    STRB	R1, [R2, #0]
0x0BA6	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 12 (R3)
0x0BA8	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x0BAA	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x0BAC	0xB244    SXTB	R4, R0
0x0BAE	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0BB0	0xB310    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0BB2	0xA902    ADD	R1, SP, #8
0x0BB4	0x1CCA    ADDS	R2, R1, #3
0x0BB6	0x2100    MOVS	R1, #0
0x0BB8	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 701 :: 		
0x0BBA	0x9902    LDR	R1, [SP, #8]
0x0BBC	0x008A    LSLS	R2, R1, #2
0x0BBE	0x9902    LDR	R1, [SP, #8]
0x0BC0	0x1889    ADDS	R1, R1, R2
0x0BC2	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 702 :: 		
0x0BC4	0x9902    LDR	R1, [SP, #8]
0x0BC6	0x0049    LSLS	R1, R1, #1
0x0BC8	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 703 :: 		
0x0BCA	0xA902    ADD	R1, SP, #8
0x0BCC	0x1CC9    ADDS	R1, R1, #3
0x0BCE	0x7809    LDRB	R1, [R1, #0]
0x0BD0	0x3130    ADDS	R1, #48
0x0BD2	0x7029    STRB	R1, [R5, #0]
0x0BD4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0BD6	0xB963    CBNZ	R3, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0BD8	0x1E61    SUBS	R1, R4, #1
0x0BDA	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x0BDC	0xB24A    SXTB	R2, R1
0x0BDE	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
;__Lib_Conversions.c, 706 :: 		
0x0BE0	0x212E    MOVS	R1, #46
0x0BE2	0x7029    STRB	R1, [R5, #0]
0x0BE4	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0BE6	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
;__Lib_Conversions.c, 708 :: 		
0x0BE8	0xE000    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
0x0BEA	0xB2D9    UXTB	R1, R3
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0BEC	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0BEE	0xB2CB    UXTB	R3, R1
0x0BF0	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0BF2	0x1E40    SUBS	R0, R0, #1
0x0BF4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x0BF6	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0BF8	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0BFA	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0BFC	0x1E51    SUBS	R1, R2, #1
0x0BFE	0x7809    LDRB	R1, [R1, #0]
0x0C00	0x2930    CMP	R1, #48
0x0C02	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0C04	0x1E52    SUBS	R2, R2, #1
0x0C06	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0C08	0x1E51    SUBS	R1, R2, #1
0x0C0A	0x7809    LDRB	R1, [R1, #0]
0x0C0C	0x292E    CMP	R1, #46
0x0C0E	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0C10	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x0C12	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 8 (R2)
0x0C14	0xB318    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0C16	0x2165    MOVS	R1, #101
0x0C18	0x7011    STRB	R1, [R2, #0]
0x0C1A	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 716 :: 		
0x0C1C	0x2800    CMP	R0, #0
0x0C1E	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x0C20	0x212D    MOVS	R1, #45
0x0C22	0x7011    STRB	R1, [R2, #0]
0x0C24	0x1C52    ADDS	R2, R2, #1
;__Lib_Conversions.c, 718 :: 		
0x0C26	0x4241    RSBS	R1, R0, #0
0x0C28	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x0C2A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0C2C	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x0C2E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x0C30	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x0C32	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x0C34	0x2909    CMP	R1, #9
0x0C36	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0C38	0x210A    MOVS	R1, #10
0x0C3A	0xFBB0F1F1  UDIV	R1, R0, R1
0x0C3E	0xB2C9    UXTB	R1, R1
0x0C40	0x3130    ADDS	R1, #48
0x0C42	0x7011    STRB	R1, [R2, #0]
0x0C44	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x0C46	0xE000    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
0x0C48	0x4613    MOV	R3, R2
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 12 (R3)
0x0C4A	0x220A    MOVS	R2, #10
0x0C4C	0xFBB0F1F2  UDIV	R1, R0, R2
0x0C50	0xFB020111  MLS	R1, R2, R1, R0
0x0C54	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x0C56	0x3130    ADDS	R1, #48
0x0C58	0x7019    STRB	R1, [R3, #0]
0x0C5A	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0C5C	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0C5E	0x4610    MOV	R0, R2
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x0C60	0x2100    MOVS	R1, #0
0x0C62	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x0C64	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x0C66	0xF8DDE000  LDR	LR, [SP, #0]
